Time,Value
9/9/2021 12:30:00 AM,60
9/9/2021 12:45:00 AM,57
9/9/2021 1:00:00 AM,53
9/9/2021 1:15:00 AM,55
9/9/2021 1:30:00 AM,56
9/9/2021 1:45:00 AM,57
9/9/2021 2:00:00 AM,56
9/9/2021 2:15:00 AM,54
9/9/2021 2:30:00 AM,50
9/9/2021 2:45:00 AM,53
9/9/2021 3:00:00 AM,54
9/9/2021 3:15:00 AM,55
9/9/2021 3:30:00 AM,49
9/9/2021 3:45:00 AM,49
9/9/2021 4:00:00 AM,50
9/9/2021 4:15:00 AM,53
9/9/2021 4:30:00 AM,54
9/9/2021 4:45:00 AM,53
9/9/2021 5:00:00 AM,52
9/9/2021 5:15:00 AM,51
9/9/2021 5:30:00 AM,52
9/9/2021 5:45:00 AM,52
9/9/2021 6:00:00 AM,53
9/9/2021 6:15:00 AM,53
9/9/2021 6:30:00 AM,51
9/9/2021 6:45:00 AM,52
9/9/2021 7:00:00 AM,54
9/9/2021 7:15:00 AM,54
9/9/2021 7:30:00 AM,52
9/9/2021 7:45:00 AM,52
9/9/2021 8:00:00 AM,60
9/9/2021 8:15:00 AM,66
9/9/2021 8:30:00 AM,66
9/9/2021 8:45:00 AM,65
9/9/2021 9:00:00 AM,64
9/9/2021 9:15:00 AM,63
9/9/2021 9:30:00 AM,64
9/9/2021 9:45:00 AM,67
9/9/2021 10:00:00 AM,66
9/9/2021 10:15:00 AM,67
9/9/2021 10:30:00 AM,68
9/9/2021 10:45:00 AM,77
9/9/2021 11:00:00 AM,69
9/9/2021 11:15:00 AM,65
9/9/2021 11:30:00 AM,65
9/9/2021 11:45:00 AM,65
9/9/2021 12:00:00 PM,65
9/9/2021 12:15:00 PM,64
9/9/2021 12:30:00 PM,68
9/9/2021 12:45:00 PM,71
9/9/2021 1:00:00 PM,69
9/9/2021 1:15:00 PM,65
9/9/2021 3:15:00 PM,85
9/9/2021 3:30:00 PM,79
9/9/2021 3:45:00 PM,76
9/9/2021 4:00:00 PM,84
9/9/2021 4:15:00 PM,68
9/9/2021 4:30:00 PM,65
9/9/2021 4:45:00 PM,74
9/9/2021 5:00:00 PM,71
9/9/2021 5:15:00 PM,68
9/9/2021 5:30:00 PM,65
9/9/2021 5:45:00 PM,66
9/9/2021 6:00:00 PM,65
9/9/2021 6:15:00 PM,63
9/9/2021 6:30:00 PM,66
9/9/2021 6:45:00 PM,64
9/9/2021 7:00:00 PM,63
9/9/2021 7:15:00 PM,64
9/9/2021 7:30:00 PM,65
9/9/2021 7:45:00 PM,64
9/9/2021 8:00:00 PM,59
9/9/2021 8:15:00 PM,63
9/9/2021 8:30:00 PM,61
9/9/2021 8:45:00 PM,58
9/9/2021 9:00:00 PM,60
9/9/2021 9:15:00 PM,65
9/9/2021 9:30:00 PM,63
9/9/2021 9:45:00 PM,59
9/9/2021 10:00:00 PM,61
9/9/2021 10:15:00 PM,60
9/9/2021 10:30:00 PM,61
9/9/2021 10:45:00 PM,60
9/9/2021 11:00:00 PM,58
9/9/2021 11:15:00 PM,57
9/9/2021 11:30:00 PM,59
9/9/2021 11:45:00 PM,57
9/10/2021 12:00:00 AM,61
9/10/2021 12:15:00 AM,77
9/10/2021 12:30:00 AM,73
9/10/2021 12:45:00 AM,79
9/10/2021 1:00:00 AM,59
9/10/2021 1:15:00 AM,50
9/10/2021 1:30:00 AM,48
9/10/2021 1:45:00 AM,48
9/10/2021 2:00:00 AM,51
9/10/2021 2:15:00 AM,54
9/10/2021 2:30:00 AM,52
9/10/2021 2:45:00 AM,50
9/10/2021 3:00:00 AM,53
9/10/2021 3:15:00 AM,51
9/10/2021 3:30:00 AM,49
9/10/2021 3:45:00 AM,54
9/10/2021 4:00:00 AM,55
9/10/2021 4:15:00 AM,56
9/10/2021 4:30:00 AM,51
9/10/2021 4:45:00 AM,51
9/10/2021 5:00:00 AM,50
9/10/2021 5:15:00 AM,50
9/10/2021 5:30:00 AM,52
9/10/2021 5:45:00 AM,54
9/10/2021 6:00:00 AM,61
9/10/2021 6:15:00 AM,53
9/10/2021 6:30:00 AM,53
9/10/2021 6:45:00 AM,51
9/10/2021 7:00:00 AM,56
9/10/2021 7:15:00 AM,56
9/10/2021 7:30:00 AM,52
9/10/2021 7:45:00 AM,52
9/10/2021 8:00:00 AM,53
9/10/2021 8:15:00 AM,56
9/10/2021 8:30:00 AM,60
9/10/2021 8:45:00 AM,70
9/10/2021 9:00:00 AM,70
9/10/2021 9:15:00 AM,72
9/10/2021 9:30:00 AM,72
9/10/2021 9:45:00 AM,79
9/10/2021 10:00:00 AM,75
9/10/2021 10:15:00 AM,74
9/10/2021 10:30:00 AM,76
9/10/2021 10:45:00 AM,75
9/10/2021 11:00:00 AM,70
9/10/2021 11:15:00 AM,76
9/10/2021 11:30:00 AM,70
9/10/2021 11:45:00 AM,67
9/10/2021 12:00:00 PM,66
9/10/2021 12:15:00 PM,71
9/10/2021 12:30:00 PM,64
9/10/2021 12:45:00 PM,66
9/10/2021 1:00:00 PM,63
9/10/2021 1:15:00 PM,68
9/10/2021 1:30:00 PM,74
9/10/2021 1:45:00 PM,89
9/10/2021 2:00:00 PM,94
9/10/2021 2:15:00 PM,81
9/10/2021 2:30:00 PM,74
9/10/2021 2:45:00 PM,71
9/10/2021 3:00:00 PM,72
9/10/2021 3:15:00 PM,81
9/10/2021 3:30:00 PM,92
9/10/2021 3:45:00 PM,92
9/10/2021 4:00:00 PM,81
9/10/2021 4:15:00 PM,74
9/10/2021 4:30:00 PM,77
9/10/2021 4:45:00 PM,80
9/10/2021 5:00:00 PM,75
9/10/2021 5:15:00 PM,68
9/10/2021 5:30:00 PM,66
9/10/2021 5:45:00 PM,67
9/10/2021 6:00:00 PM,72
9/10/2021 6:15:00 PM,67
9/10/2021 6:30:00 PM,71
9/10/2021 6:45:00 PM,66
9/10/2021 7:00:00 PM,66
9/10/2021 7:15:00 PM,63
9/10/2021 7:30:00 PM,64
9/10/2021 7:45:00 PM,70
9/10/2021 8:00:00 PM,64
9/10/2021 8:15:00 PM,64
9/10/2021 8:30:00 PM,62
9/10/2021 8:45:00 PM,61
9/10/2021 9:00:00 PM,63
9/10/2021 9:15:00 PM,59
9/10/2021 9:30:00 PM,67
9/10/2021 9:45:00 PM,68
9/10/2021 10:00:00 PM,71
9/10/2021 10:15:00 PM,68
9/10/2021 10:30:00 PM,66
9/10/2021 10:45:00 PM,63
9/10/2021 11:00:00 PM,66
9/10/2021 11:15:00 PM,63
9/10/2021 11:30:00 PM,62
9/10/2021 11:45:00 PM,65
9/11/2021 12:00:00 AM,62
9/11/2021 12:15:00 AM,69
9/11/2021 12:30:00 AM,78
9/11/2021 12:45:00 AM,60
9/11/2021 1:00:00 AM,87
9/11/2021 1:15:00 AM,58
9/11/2021 1:30:00 AM,50
9/11/2021 1:45:00 AM,49
9/11/2021 2:00:00 AM,57
9/11/2021 2:15:00 AM,53
9/11/2021 2:30:00 AM,54
9/11/2021 2:45:00 AM,53
9/11/2021 3:00:00 AM,54
9/11/2021 3:15:00 AM,53
9/11/2021 3:30:00 AM,52
9/11/2021 3:45:00 AM,49
9/11/2021 4:00:00 AM,53
9/11/2021 4:15:00 AM,53
9/11/2021 4:30:00 AM,52
9/11/2021 4:45:00 AM,51
9/11/2021 5:00:00 AM,51
9/11/2021 5:15:00 AM,52
9/11/2021 5:30:00 AM,51
9/11/2021 5:45:00 AM,51
9/11/2021 6:00:00 AM,70
9/11/2021 6:15:00 AM,57
9/11/2021 6:30:00 AM,58
9/11/2021 6:45:00 AM,53
9/11/2021 7:00:00 AM,53
9/11/2021 7:15:00 AM,55
9/11/2021 7:30:00 AM,54
9/11/2021 7:45:00 AM,58
9/11/2021 8:00:00 AM,56
9/11/2021 8:15:00 AM,53
9/11/2021 8:30:00 AM,56
9/11/2021 8:45:00 AM,56
9/11/2021 9:00:00 AM,56
9/11/2021 9:15:00 AM,55
9/11/2021 9:30:00 AM,60
9/11/2021 9:45:00 AM,76
9/11/2021 10:00:00 AM,77
9/11/2021 10:15:00 AM,75
9/11/2021 10:30:00 AM,94
9/11/2021 10:45:00 AM,66
9/11/2021 11:00:00 AM,74
9/11/2021 11:15:00 AM,90
9/11/2021 11:30:00 AM,93
9/11/2021 11:45:00 AM,98
9/11/2021 12:00:00 PM,80
9/11/2021 12:15:00 PM,69
9/11/2021 12:30:00 PM,78
9/11/2021 12:45:00 PM,70
9/11/2021 1:00:00 PM,94
9/11/2021 1:15:00 PM,97
9/11/2021 1:30:00 PM,100
9/11/2021 1:45:00 PM,92
9/11/2021 2:00:00 PM,90
9/11/2021 2:15:00 PM,91
9/11/2021 2:30:00 PM,87
9/11/2021 2:45:00 PM,84
9/11/2021 3:00:00 PM,84
9/11/2021 3:15:00 PM,81
9/11/2021 3:30:00 PM,97
9/11/2021 3:45:00 PM,84
9/11/2021 4:00:00 PM,86
9/11/2021 4:15:00 PM,94
9/11/2021 4:30:00 PM,79
9/11/2021 4:45:00 PM,76
9/11/2021 5:00:00 PM,78
9/11/2021 5:15:00 PM,80
9/11/2021 5:30:00 PM,85
9/11/2021 5:45:00 PM,82
9/11/2021 6:00:00 PM,81
9/11/2021 6:15:00 PM,82
9/11/2021 6:30:00 PM,81
9/11/2021 6:45:00 PM,76
9/11/2021 7:00:00 PM,83
9/11/2021 7:15:00 PM,89
9/11/2021 7:30:00 PM,80
9/11/2021 7:45:00 PM,81
9/11/2021 8:00:00 PM,79
9/11/2021 8:15:00 PM,91
9/11/2021 8:30:00 PM,79
9/11/2021 8:45:00 PM,79
9/11/2021 9:00:00 PM,77
9/11/2021 9:15:00 PM,79
9/11/2021 9:30:00 PM,79
9/11/2021 9:45:00 PM,79
9/11/2021 10:00:00 PM,80
9/11/2021 10:15:00 PM,66
9/11/2021 10:30:00 PM,74
9/11/2021 10:45:00 PM,72
9/11/2021 11:00:00 PM,73
9/11/2021 11:15:00 PM,67
9/11/2021 11:30:00 PM,65
9/11/2021 11:45:00 PM,67
9/12/2021 12:00:00 AM,68
9/12/2021 12:15:00 AM,69
9/12/2021 12:30:00 AM,76
9/12/2021 12:45:00 AM,73
9/12/2021 1:00:00 AM,73
9/12/2021 1:15:00 AM,73
9/12/2021 1:30:00 AM,74
9/12/2021 1:45:00 AM,74
9/12/2021 2:00:00 AM,76
9/12/2021 2:15:00 AM,78
9/12/2021 2:30:00 AM,76
9/12/2021 2:45:00 AM,75
9/12/2021 3:00:00 AM,75
9/12/2021 3:15:00 AM,70
9/12/2021 3:30:00 AM,74
9/12/2021 3:45:00 AM,69
9/12/2021 4:00:00 AM,66
9/12/2021 4:15:00 AM,69
9/12/2021 4:30:00 AM,67
9/12/2021 4:45:00 AM,69
9/12/2021 5:00:00 AM,67
9/12/2021 5:15:00 AM,72
9/12/2021 5:30:00 AM,69
9/12/2021 5:45:00 AM,66
9/12/2021 6:00:00 AM,61
9/12/2021 6:15:00 AM,61
9/12/2021 6:30:00 AM,67
9/12/2021 6:45:00 AM,69
9/12/2021 7:00:00 AM,68
9/12/2021 7:15:00 AM,73
9/12/2021 7:30:00 AM,78
9/12/2021 7:45:00 AM,68
9/12/2021 8:00:00 AM,68
9/12/2021 8:15:00 AM,94
9/12/2021 8:30:00 AM,87
9/12/2021 8:45:00 AM,77
9/12/2021 9:00:00 AM,65
9/12/2021 9:15:00 AM,62
9/12/2021 9:30:00 AM,73
9/12/2021 9:45:00 AM,60
9/12/2021 10:00:00 AM,81
9/12/2021 10:15:00 AM,99
9/12/2021 10:30:00 AM,99
9/12/2021 10:45:00 AM,84
9/12/2021 11:00:00 AM,95
9/12/2021 11:15:00 AM,127
9/12/2021 11:30:00 AM,90
9/12/2021 11:45:00 AM,87
9/12/2021 12:00:00 PM,78
9/12/2021 12:15:00 PM,76
9/12/2021 12:30:00 PM,89
9/12/2021 12:45:00 PM,87
9/12/2021 1:00:00 PM,83
9/12/2021 1:15:00 PM,86
9/12/2021 1:30:00 PM,80
9/12/2021 1:45:00 PM,69
9/12/2021 2:00:00 PM,74
9/12/2021 2:15:00 PM,73
9/12/2021 2:30:00 PM,74
9/12/2021 2:45:00 PM,75
9/12/2021 3:00:00 PM,79
9/12/2021 3:15:00 PM,68
9/12/2021 3:30:00 PM,66
9/12/2021 3:45:00 PM,73
9/12/2021 4:00:00 PM,65
9/12/2021 4:15:00 PM,65
9/12/2021 4:30:00 PM,65
9/12/2021 4:45:00 PM,65
9/12/2021 5:00:00 PM,65
9/12/2021 5:15:00 PM,63
9/12/2021 5:30:00 PM,65
9/12/2021 5:45:00 PM,66
9/12/2021 6:00:00 PM,64
9/12/2021 6:15:00 PM,63
9/12/2021 6:30:00 PM,66
9/12/2021 6:45:00 PM,65
9/12/2021 7:00:00 PM,64
9/12/2021 7:15:00 PM,64
9/12/2021 7:30:00 PM,64
9/12/2021 7:45:00 PM,64
9/12/2021 8:00:00 PM,60
9/12/2021 8:15:00 PM,61
9/12/2021 8:30:00 PM,63
9/12/2021 8:45:00 PM,68
9/12/2021 9:00:00 PM,70
9/12/2021 9:15:00 PM,63
9/12/2021 9:30:00 PM,65
9/12/2021 9:45:00 PM,80
9/12/2021 10:00:00 PM,78
9/12/2021 10:15:00 PM,74
9/12/2021 10:30:00 PM,76
9/12/2021 10:45:00 PM,68
9/12/2021 11:00:00 PM,69
9/12/2021 11:15:00 PM,69
9/12/2021 11:30:00 PM,55
9/12/2021 11:45:00 PM,55
9/13/2021 12:00:00 AM,53
9/13/2021 12:15:00 AM,61
9/13/2021 12:30:00 AM,60
9/13/2021 12:45:00 AM,60
9/13/2021 1:00:00 AM,58
9/13/2021 1:15:00 AM,56
9/13/2021 1:30:00 AM,57
9/13/2021 1:45:00 AM,59
9/13/2021 2:00:00 AM,58
9/13/2021 2:15:00 AM,54
9/13/2021 2:30:00 AM,55
9/13/2021 2:45:00 AM,54
9/13/2021 3:00:00 AM,51
9/13/2021 3:15:00 AM,53
9/13/2021 3:30:00 AM,58
9/13/2021 3:45:00 AM,56
9/13/2021 4:00:00 AM,55
9/13/2021 4:15:00 AM,53
9/13/2021 4:30:00 AM,52
9/13/2021 4:45:00 AM,53
9/13/2021 5:00:00 AM,53
9/13/2021 5:15:00 AM,54
9/13/2021 5:30:00 AM,53
9/13/2021 5:45:00 AM,52
9/13/2021 6:00:00 AM,55
9/13/2021 6:15:00 AM,51
9/13/2021 6:30:00 AM,52
9/13/2021 6:45:00 AM,54
9/13/2021 7:00:00 AM,55
9/13/2021 7:15:00 AM,53
9/13/2021 7:30:00 AM,57
9/13/2021 7:45:00 AM,54
9/13/2021 8:00:00 AM,55
9/13/2021 8:15:00 AM,59
9/13/2021 8:30:00 AM,74
9/13/2021 8:45:00 AM,63
9/13/2021 9:00:00 AM,65
9/13/2021 9:15:00 AM,65
9/13/2021 9:30:00 AM,63
9/13/2021 9:45:00 AM,60
9/13/2021 10:00:00 AM,61
9/13/2021 10:15:00 AM,121
9/13/2021 10:30:00 AM,159
9/13/2021 10:45:00 AM,96
9/13/2021 11:00:00 AM,98
9/13/2021 11:15:00 AM,94
9/13/2021 11:30:00 AM,107
9/13/2021 11:45:00 AM,88
9/13/2021 12:00:00 PM,82
9/13/2021 12:15:00 PM,81
9/13/2021 12:30:00 PM,80
9/13/2021 12:45:00 PM,76
9/13/2021 1:00:00 PM,83
9/13/2021 1:15:00 PM,79
9/13/2021 1:30:00 PM,77
9/13/2021 1:45:00 PM,75
9/13/2021 2:00:00 PM,75
9/13/2021 2:15:00 PM,77
9/13/2021 2:30:00 PM,72
9/13/2021 2:45:00 PM,74
9/13/2021 3:00:00 PM,72
9/13/2021 3:15:00 PM,72
9/13/2021 3:30:00 PM,75
9/13/2021 3:45:00 PM,70
9/13/2021 4:00:00 PM,71
9/13/2021 4:15:00 PM,73
9/13/2021 4:30:00 PM,74
9/13/2021 4:45:00 PM,78
9/13/2021 5:00:00 PM,71
9/13/2021 5:15:00 PM,72
9/13/2021 5:30:00 PM,68
9/13/2021 5:45:00 PM,70
9/13/2021 6:00:00 PM,70
9/13/2021 6:15:00 PM,70
9/13/2021 6:30:00 PM,71
9/13/2021 6:45:00 PM,68
9/13/2021 7:00:00 PM,75
9/13/2021 7:15:00 PM,73
9/13/2021 7:30:00 PM,71
9/13/2021 7:45:00 PM,70
9/13/2021 8:00:00 PM,71
9/13/2021 8:15:00 PM,69
9/13/2021 8:30:00 PM,71
9/13/2021 8:45:00 PM,71
9/13/2021 9:00:00 PM,75
9/13/2021 9:15:00 PM,72
9/13/2021 9:30:00 PM,70
9/13/2021 9:45:00 PM,72
9/13/2021 10:00:00 PM,76
9/13/2021 10:15:00 PM,106
9/13/2021 10:30:00 PM,81
9/13/2021 10:45:00 PM,64
9/13/2021 11:00:00 PM,75
9/13/2021 11:15:00 PM,64
9/13/2021 11:30:00 PM,64
9/13/2021 11:45:00 PM,65
9/14/2021 12:00:00 AM,63
9/14/2021 12:15:00 AM,67
9/14/2021 12:30:00 AM,65
9/14/2021 12:45:00 AM,64
9/14/2021 1:00:00 AM,57
9/14/2021 1:15:00 AM,58
9/14/2021 1:30:00 AM,59
9/14/2021 1:45:00 AM,60
9/14/2021 2:00:00 AM,66
9/14/2021 2:15:00 AM,68
9/14/2021 2:30:00 AM,62
9/14/2021 2:45:00 AM,57
9/14/2021 3:00:00 AM,54
9/14/2021 3:15:00 AM,55
9/14/2021 3:30:00 AM,57
9/14/2021 3:45:00 AM,57
9/14/2021 4:00:00 AM,58
9/14/2021 4:15:00 AM,56
9/14/2021 4:30:00 AM,55
9/14/2021 4:45:00 AM,54
9/14/2021 5:00:00 AM,56
9/14/2021 5:15:00 AM,55
9/14/2021 5:30:00 AM,55
9/14/2021 5:45:00 AM,54
9/14/2021 6:00:00 AM,54
9/14/2021 6:15:00 AM,51
9/14/2021 6:30:00 AM,54
9/14/2021 6:45:00 AM,56
9/14/2021 7:00:00 AM,53
9/14/2021 7:15:00 AM,51
9/14/2021 7:30:00 AM,53
9/14/2021 7:45:00 AM,54
9/14/2021 8:00:00 AM,58
9/14/2021 8:15:00 AM,63
9/14/2021 9:45:00 AM,120
9/14/2021 10:00:00 AM,162
9/14/2021 10:15:00 AM,167
9/14/2021 10:30:00 AM,139
9/14/2021 10:45:00 AM,98
9/14/2021 11:00:00 AM,97
9/14/2021 11:15:00 AM,86
9/14/2021 11:30:00 AM,87
9/14/2021 11:45:00 AM,80
9/14/2021 12:00:00 PM,77
9/14/2021 12:15:00 PM,87
9/14/2021 12:30:00 PM,91
9/14/2021 12:45:00 PM,80
9/14/2021 1:00:00 PM,75
9/14/2021 1:15:00 PM,74
9/14/2021 1:30:00 PM,75
9/14/2021 1:45:00 PM,80
9/14/2021 2:00:00 PM,72
9/14/2021 2:15:00 PM,69
9/14/2021 2:30:00 PM,84
9/14/2021 2:45:00 PM,67
9/14/2021 3:00:00 PM,67
9/14/2021 3:15:00 PM,66
9/14/2021 3:30:00 PM,68
9/14/2021 3:45:00 PM,71
9/14/2021 4:00:00 PM,67
9/14/2021 4:15:00 PM,69
9/14/2021 4:30:00 PM,68
9/14/2021 4:45:00 PM,69
9/14/2021 5:00:00 PM,71
9/14/2021 5:15:00 PM,71
9/14/2021 5:30:00 PM,70
9/14/2021 5:45:00 PM,72
9/14/2021 6:00:00 PM,72
9/14/2021 6:15:00 PM,67
9/14/2021 6:30:00 PM,68
9/14/2021 6:45:00 PM,68
9/14/2021 7:00:00 PM,66
9/14/2021 7:15:00 PM,66
9/14/2021 7:30:00 PM,85
9/14/2021 7:45:00 PM,76
9/14/2021 8:00:00 PM,73
9/14/2021 8:15:00 PM,72
9/14/2021 8:30:00 PM,68
9/14/2021 8:45:00 PM,70
9/14/2021 9:00:00 PM,71
9/14/2021 9:15:00 PM,71
9/14/2021 9:30:00 PM,70
9/14/2021 9:45:00 PM,75
9/14/2021 10:00:00 PM,84
9/14/2021 10:15:00 PM,77
9/14/2021 10:30:00 PM,76
9/14/2021 10:45:00 PM,77
9/14/2021 11:00:00 PM,77
9/14/2021 11:15:00 PM,83
9/14/2021 11:30:00 PM,78
9/14/2021 11:45:00 PM,70
