Time,Value
9/13/2021 11:45:00 AM,115
9/13/2021 12:00:00 PM,111
9/13/2021 12:15:00 PM,116
9/13/2021 12:30:00 PM,118
9/13/2021 12:45:00 PM,120
9/13/2021 1:00:00 PM,115
9/13/2021 1:15:00 PM,119
9/13/2021 1:30:00 PM,112
9/13/2021 1:45:00 PM,111
9/13/2021 2:00:00 PM,111
9/13/2021 2:15:00 PM,101
9/13/2021 2:30:00 PM,98
9/13/2021 2:45:00 PM,96
9/13/2021 3:00:00 PM,96
9/13/2021 3:15:00 PM,111
9/13/2021 3:30:00 PM,109
9/13/2021 3:45:00 PM,114
9/13/2021 4:00:00 PM,112
9/13/2021 4:15:00 PM,104
9/13/2021 4:30:00 PM,107
9/13/2021 4:45:00 PM,101
9/13/2021 5:00:00 PM,105
9/13/2021 5:15:00 PM,105
9/13/2021 5:30:00 PM,108
9/13/2021 5:45:00 PM,103
9/13/2021 6:00:00 PM,102
9/13/2021 6:15:00 PM,106
9/13/2021 6:30:00 PM,103
9/13/2021 6:45:00 PM,104
9/13/2021 7:00:00 PM,102
9/13/2021 7:15:00 PM,96
9/13/2021 7:30:00 PM,100
9/13/2021 7:45:00 PM,100
9/13/2021 8:00:00 PM,118
9/13/2021 8:15:00 PM,70
9/13/2021 9:30:00 PM,102
9/13/2021 9:45:00 PM,113
9/13/2021 10:00:00 PM,108
9/13/2021 10:15:00 PM,103
9/13/2021 10:30:00 PM,101
9/13/2021 10:45:00 PM,100
9/13/2021 11:00:00 PM,98
9/13/2021 11:15:00 PM,97
9/13/2021 11:30:00 PM,95
9/13/2021 11:45:00 PM,94
9/14/2021 12:00:00 AM,89
9/14/2021 12:15:00 AM,85
9/14/2021 12:30:00 AM,90
9/14/2021 12:45:00 AM,90
9/14/2021 1:00:00 AM,84
9/14/2021 1:15:00 AM,85
9/14/2021 1:30:00 AM,82
9/14/2021 1:45:00 AM,83
9/14/2021 2:00:00 AM,84
9/14/2021 2:15:00 AM,84
9/14/2021 2:30:00 AM,81
9/14/2021 2:45:00 AM,79
9/14/2021 3:00:00 AM,78
9/14/2021 3:15:00 AM,81
9/14/2021 3:30:00 AM,78
9/14/2021 3:45:00 AM,77
9/14/2021 4:00:00 AM,79
9/14/2021 4:15:00 AM,80
9/14/2021 4:30:00 AM,78
9/14/2021 4:45:00 AM,76
9/14/2021 5:00:00 AM,75
9/14/2021 5:15:00 AM,77
9/14/2021 5:30:00 AM,78
9/14/2021 5:45:00 AM,78
9/14/2021 6:00:00 AM,93
9/14/2021 6:15:00 AM,90
9/14/2021 6:45:00 AM,115
9/14/2021 7:00:00 AM,114
9/14/2021 7:15:00 AM,98
9/14/2021 7:30:00 AM,90
9/14/2021 7:45:00 AM,99
9/14/2021 8:00:00 AM,94
9/14/2021 8:15:00 AM,94
9/14/2021 8:30:00 AM,93
9/14/2021 8:45:00 AM,95
9/14/2021 9:00:00 AM,98
9/14/2021 9:15:00 AM,99
9/14/2021 9:30:00 AM,97
9/14/2021 9:45:00 AM,98
9/14/2021 10:00:00 AM,101
9/14/2021 10:15:00 AM,97
9/14/2021 10:30:00 AM,107
9/14/2021 10:45:00 AM,107
9/14/2021 11:00:00 AM,108
9/14/2021 11:15:00 AM,104
9/14/2021 11:30:00 AM,104
9/14/2021 11:45:00 AM,105
9/14/2021 12:00:00 PM,106
9/14/2021 12:15:00 PM,95
9/14/2021 12:30:00 PM,89
9/14/2021 12:45:00 PM,92
9/14/2021 1:00:00 PM,93
9/14/2021 1:15:00 PM,97
9/14/2021 1:30:00 PM,100
9/14/2021 1:45:00 PM,101
9/14/2021 2:00:00 PM,105
9/14/2021 2:15:00 PM,101
9/14/2021 2:30:00 PM,102
9/14/2021 2:45:00 PM,101
9/14/2021 3:00:00 PM,100
9/14/2021 3:15:00 PM,100
9/14/2021 3:30:00 PM,98
9/14/2021 3:45:00 PM,104
9/14/2021 4:00:00 PM,94
9/14/2021 4:15:00 PM,101
9/14/2021 4:30:00 PM,100
9/14/2021 4:45:00 PM,99
9/14/2021 5:00:00 PM,101
9/14/2021 5:15:00 PM,106
9/14/2021 5:30:00 PM,112
9/14/2021 5:45:00 PM,117
9/14/2021 6:00:00 PM,117
9/14/2021 6:15:00 PM,121
9/14/2021 6:30:00 PM,120
9/14/2021 6:45:00 PM,122
9/14/2021 7:00:00 PM,122
9/14/2021 7:15:00 PM,117
9/14/2021 7:30:00 PM,117
9/14/2021 7:45:00 PM,116
9/14/2021 8:00:00 PM,117
9/14/2021 8:15:00 PM,103
9/14/2021 8:30:00 PM,103
9/14/2021 8:45:00 PM,123
9/14/2021 9:00:00 PM,122
9/14/2021 9:15:00 PM,115
9/14/2021 9:30:00 PM,121
9/14/2021 11:15:00 PM,104
9/14/2021 11:30:00 PM,105
9/14/2021 11:45:00 PM,102
9/15/2021 12:00:00 AM,97
9/15/2021 12:15:00 AM,94
9/15/2021 12:30:00 AM,90
9/15/2021 12:45:00 AM,95
9/15/2021 1:00:00 AM,94
9/15/2021 1:15:00 AM,89
9/15/2021 1:30:00 AM,85
9/15/2021 1:45:00 AM,86
9/15/2021 2:00:00 AM,86
9/15/2021 2:15:00 AM,85
9/15/2021 2:30:00 AM,79
9/15/2021 2:45:00 AM,80
9/15/2021 3:00:00 AM,79
9/15/2021 3:15:00 AM,78
9/15/2021 3:30:00 AM,77
9/15/2021 3:45:00 AM,80
9/15/2021 4:00:00 AM,78
9/15/2021 4:15:00 AM,83
9/15/2021 4:30:00 AM,82
9/15/2021 4:45:00 AM,80
9/15/2021 5:00:00 AM,76
9/15/2021 5:15:00 AM,79
9/15/2021 5:30:00 AM,81
9/15/2021 6:00:00 AM,88
9/15/2021 6:15:00 AM,92
9/15/2021 6:45:00 AM,105
9/15/2021 7:00:00 AM,106
9/15/2021 7:15:00 AM,92
9/15/2021 7:30:00 AM,92
9/15/2021 7:45:00 AM,89
9/15/2021 8:00:00 AM,89
9/15/2021 8:15:00 AM,97
9/15/2021 8:30:00 AM,83
9/15/2021 8:45:00 AM,89
9/15/2021 9:00:00 AM,107
9/15/2021 9:15:00 AM,100
9/15/2021 9:30:00 AM,96
9/15/2021 9:45:00 AM,90
9/15/2021 10:00:00 AM,89
9/15/2021 10:15:00 AM,98
9/15/2021 10:30:00 AM,91
9/15/2021 10:45:00 AM,87
9/15/2021 11:00:00 AM,87
9/15/2021 11:15:00 AM,89
9/15/2021 11:30:00 AM,91
9/15/2021 11:45:00 AM,87
9/15/2021 12:00:00 PM,88
9/15/2021 12:15:00 PM,93
9/15/2021 12:30:00 PM,96
9/15/2021 12:45:00 PM,103
9/15/2021 1:00:00 PM,101
9/15/2021 1:15:00 PM,96
9/15/2021 1:30:00 PM,97
9/15/2021 1:45:00 PM,93
9/15/2021 2:00:00 PM,97
9/15/2021 2:15:00 PM,96
9/15/2021 2:30:00 PM,94
9/15/2021 2:45:00 PM,97
9/15/2021 3:00:00 PM,101
9/15/2021 3:15:00 PM,94
9/15/2021 3:30:00 PM,92
9/15/2021 3:45:00 PM,97
9/15/2021 4:00:00 PM,98
9/15/2021 4:15:00 PM,83
9/15/2021 4:30:00 PM,94
9/15/2021 4:45:00 PM,91
9/15/2021 5:00:00 PM,108
9/15/2021 5:15:00 PM,90
9/15/2021 5:30:00 PM,89
9/15/2021 5:45:00 PM,104
9/15/2021 6:00:00 PM,103
9/15/2021 6:15:00 PM,104
9/15/2021 6:30:00 PM,96
9/15/2021 6:45:00 PM,99
9/15/2021 7:00:00 PM,104
9/15/2021 7:15:00 PM,106
9/15/2021 7:30:00 PM,97
9/15/2021 7:45:00 PM,101
9/15/2021 8:00:00 PM,111
9/15/2021 8:15:00 PM,109
9/15/2021 8:45:00 PM,77
9/15/2021 9:00:00 PM,70
9/15/2021 9:15:00 PM,93
9/15/2021 9:30:00 PM,93
9/15/2021 9:45:00 PM,93
9/15/2021 10:00:00 PM,93
9/15/2021 10:15:00 PM,107
9/15/2021 10:30:00 PM,102
9/15/2021 10:45:00 PM,109
9/15/2021 11:00:00 PM,106
9/15/2021 11:15:00 PM,103
9/15/2021 11:30:00 PM,103
9/15/2021 11:45:00 PM,106
9/16/2021 12:00:00 AM,101
9/16/2021 12:15:00 AM,95
9/16/2021 12:30:00 AM,91
9/16/2021 12:45:00 AM,89
9/16/2021 1:00:00 AM,88
9/16/2021 1:15:00 AM,89
9/16/2021 1:30:00 AM,86
9/16/2021 1:45:00 AM,83
9/16/2021 2:00:00 AM,77
9/16/2021 2:15:00 AM,73
9/16/2021 2:30:00 AM,74
9/16/2021 2:45:00 AM,75
9/16/2021 3:00:00 AM,78
9/16/2021 3:15:00 AM,76
9/16/2021 3:30:00 AM,75
9/16/2021 3:45:00 AM,76
9/16/2021 4:00:00 AM,72
9/16/2021 4:15:00 AM,74
9/16/2021 4:30:00 AM,71
9/16/2021 4:45:00 AM,72
9/16/2021 5:00:00 AM,76
9/16/2021 5:15:00 AM,78
9/16/2021 5:30:00 AM,75
9/16/2021 5:45:00 AM,74
9/16/2021 6:00:00 AM,76
9/16/2021 6:15:00 AM,76
9/16/2021 6:30:00 AM,72
9/16/2021 6:45:00 AM,74
9/16/2021 7:00:00 AM,75
9/16/2021 7:15:00 AM,73
9/16/2021 7:30:00 AM,78
9/16/2021 7:45:00 AM,90
9/16/2021 8:00:00 AM,79
9/16/2021 8:15:00 AM,77
9/16/2021 8:30:00 AM,75
9/16/2021 8:45:00 AM,77
9/16/2021 9:00:00 AM,81
9/16/2021 9:15:00 AM,83
9/16/2021 9:30:00 AM,75
9/16/2021 9:45:00 AM,75
9/16/2021 10:00:00 AM,84
9/16/2021 10:15:00 AM,79
9/16/2021 10:30:00 AM,85
9/16/2021 10:45:00 AM,89
9/16/2021 11:00:00 AM,97
9/16/2021 11:15:00 AM,95
9/16/2021 11:30:00 AM,98
9/16/2021 11:45:00 AM,103
9/16/2021 12:00:00 PM,104
9/16/2021 12:15:00 PM,102
9/16/2021 12:30:00 PM,100
9/16/2021 12:45:00 PM,98
9/16/2021 1:00:00 PM,100
9/16/2021 1:15:00 PM,99
9/16/2021 1:30:00 PM,98
9/16/2021 1:45:00 PM,94
9/16/2021 2:00:00 PM,91
9/16/2021 2:15:00 PM,98
9/16/2021 2:30:00 PM,89
9/16/2021 2:45:00 PM,90
9/16/2021 3:00:00 PM,100
9/16/2021 3:15:00 PM,92
9/16/2021 3:30:00 PM,90
9/16/2021 3:45:00 PM,92
9/16/2021 4:00:00 PM,85
9/16/2021 4:15:00 PM,87
9/16/2021 4:30:00 PM,86
9/16/2021 4:45:00 PM,80
9/16/2021 5:00:00 PM,89
9/16/2021 5:15:00 PM,95
9/16/2021 5:30:00 PM,98
9/16/2021 5:45:00 PM,98
9/16/2021 6:00:00 PM,93
9/16/2021 6:15:00 PM,93
9/16/2021 6:30:00 PM,92
9/16/2021 6:45:00 PM,90
9/16/2021 7:00:00 PM,89
9/16/2021 7:15:00 PM,87
9/16/2021 7:30:00 PM,89
9/16/2021 7:45:00 PM,86
9/16/2021 8:00:00 PM,88
9/16/2021 8:15:00 PM,95
9/16/2021 8:30:00 PM,90
9/16/2021 8:45:00 PM,87
9/16/2021 9:00:00 PM,94
9/16/2021 9:15:00 PM,93
9/16/2021 9:30:00 PM,92
9/16/2021 9:45:00 PM,82
9/16/2021 10:00:00 PM,80
9/16/2021 10:15:00 PM,76
9/16/2021 10:30:00 PM,77
9/16/2021 10:45:00 PM,75
9/16/2021 11:00:00 PM,74
9/16/2021 11:15:00 PM,76
9/16/2021 11:30:00 PM,78
9/16/2021 11:45:00 PM,77
9/17/2021 12:00:00 AM,74
9/17/2021 12:15:00 AM,75
9/17/2021 12:30:00 AM,73
9/17/2021 12:45:00 AM,73
9/17/2021 1:00:00 AM,75
9/17/2021 1:15:00 AM,76
9/17/2021 1:30:00 AM,75
9/17/2021 1:45:00 AM,74
9/17/2021 2:00:00 AM,75
9/17/2021 2:15:00 AM,72
9/17/2021 2:30:00 AM,72
9/17/2021 2:45:00 AM,70
9/17/2021 3:00:00 AM,71
9/17/2021 3:15:00 AM,71
9/17/2021 3:30:00 AM,73
9/17/2021 3:45:00 AM,80
9/17/2021 4:15:00 AM,84
9/17/2021 4:30:00 AM,72
9/17/2021 4:45:00 AM,71
9/17/2021 5:00:00 AM,72
9/17/2021 5:15:00 AM,70
9/17/2021 5:30:00 AM,83
9/17/2021 5:45:00 AM,76
9/17/2021 6:00:00 AM,81
9/17/2021 6:15:00 AM,82
9/17/2021 6:30:00 AM,70
9/17/2021 6:45:00 AM,106
9/17/2021 7:00:00 AM,97
9/17/2021 7:15:00 AM,97
9/17/2021 7:30:00 AM,85
9/17/2021 7:45:00 AM,85
9/17/2021 8:00:00 AM,89
9/17/2021 8:15:00 AM,86
9/17/2021 8:30:00 AM,85
9/17/2021 8:45:00 AM,91
9/17/2021 9:00:00 AM,88
9/17/2021 9:15:00 AM,83
9/17/2021 9:30:00 AM,88
9/17/2021 9:45:00 AM,102
9/17/2021 10:00:00 AM,93
9/17/2021 10:15:00 AM,97
9/17/2021 10:30:00 AM,103
9/17/2021 10:45:00 AM,106
9/17/2021 11:00:00 AM,101
9/17/2021 11:15:00 AM,97
9/17/2021 11:30:00 AM,100
9/17/2021 11:45:00 AM,103
9/17/2021 12:00:00 PM,104
9/17/2021 12:15:00 PM,102
9/17/2021 12:30:00 PM,98
9/17/2021 12:45:00 PM,97
9/17/2021 1:00:00 PM,91
9/17/2021 1:15:00 PM,91
9/17/2021 1:30:00 PM,92
9/17/2021 1:45:00 PM,90
9/17/2021 2:00:00 PM,94
9/17/2021 2:15:00 PM,94
9/17/2021 2:30:00 PM,86
9/17/2021 2:45:00 PM,94
9/17/2021 3:00:00 PM,91
9/17/2021 3:15:00 PM,93
9/17/2021 3:30:00 PM,93
9/17/2021 3:45:00 PM,87
9/17/2021 4:00:00 PM,92
9/17/2021 4:15:00 PM,94
9/17/2021 4:30:00 PM,103
9/17/2021 4:45:00 PM,97
9/17/2021 5:00:00 PM,98
9/17/2021 5:15:00 PM,96
9/17/2021 5:30:00 PM,92
9/17/2021 5:45:00 PM,97
9/17/2021 6:00:00 PM,98
9/17/2021 6:15:00 PM,102
9/17/2021 6:30:00 PM,97
9/17/2021 6:45:00 PM,99
9/17/2021 7:00:00 PM,101
9/17/2021 7:15:00 PM,89
9/17/2021 7:30:00 PM,99
9/17/2021 7:45:00 PM,97
9/17/2021 8:00:00 PM,109
9/17/2021 8:15:00 PM,100
9/17/2021 8:30:00 PM,100
9/17/2021 8:45:00 PM,106
9/17/2021 9:00:00 PM,118
9/17/2021 9:30:00 PM,70
9/17/2021 10:00:00 PM,89
9/17/2021 10:15:00 PM,114
9/17/2021 10:30:00 PM,97
9/17/2021 10:45:00 PM,90
9/17/2021 11:00:00 PM,85
9/17/2021 11:15:00 PM,85
9/17/2021 11:30:00 PM,86
9/17/2021 11:45:00 PM,86
9/18/2021 12:00:00 AM,85
9/18/2021 12:15:00 AM,82
9/18/2021 12:30:00 AM,81
9/18/2021 12:45:00 AM,78
9/18/2021 1:00:00 AM,75
9/18/2021 1:15:00 AM,74
9/18/2021 1:30:00 AM,75
9/18/2021 1:45:00 AM,74
9/18/2021 2:00:00 AM,73
9/18/2021 2:15:00 AM,72
9/18/2021 2:30:00 AM,73
9/18/2021 2:45:00 AM,72
9/18/2021 3:00:00 AM,72
9/18/2021 3:15:00 AM,75
9/18/2021 3:30:00 AM,75
9/18/2021 3:45:00 AM,73
9/18/2021 4:00:00 AM,74
9/18/2021 4:15:00 AM,75
9/18/2021 4:30:00 AM,72
9/18/2021 4:45:00 AM,73
9/18/2021 5:00:00 AM,89
9/18/2021 5:15:00 AM,89
9/18/2021 5:30:00 AM,82
9/18/2021 5:45:00 AM,78
9/18/2021 6:00:00 AM,88
9/18/2021 6:15:00 AM,85
9/18/2021 6:30:00 AM,83
9/18/2021 6:45:00 AM,107
9/18/2021 7:00:00 AM,98
9/18/2021 7:15:00 AM,98
9/18/2021 7:30:00 AM,84
9/18/2021 7:45:00 AM,90
9/18/2021 8:00:00 AM,88
9/18/2021 8:15:00 AM,88
9/18/2021 8:30:00 AM,78
9/18/2021 8:45:00 AM,85
9/18/2021 9:00:00 AM,86
9/18/2021 9:15:00 AM,82
9/18/2021 9:30:00 AM,88
9/18/2021 9:45:00 AM,83
9/18/2021 10:00:00 AM,91
9/18/2021 10:15:00 AM,76
9/18/2021 10:30:00 AM,89
9/18/2021 10:45:00 AM,86
9/18/2021 11:00:00 AM,94
9/18/2021 11:15:00 AM,94
9/18/2021 11:30:00 AM,83
9/18/2021 11:45:00 AM,84
9/18/2021 12:00:00 PM,87
9/18/2021 12:15:00 PM,89
9/18/2021 12:30:00 PM,90
9/18/2021 12:45:00 PM,89
9/18/2021 1:00:00 PM,87
9/18/2021 1:15:00 PM,90
9/18/2021 1:30:00 PM,92
9/18/2021 1:45:00 PM,89
9/18/2021 2:00:00 PM,90
9/18/2021 2:15:00 PM,100
9/18/2021 2:30:00 PM,99
9/18/2021 2:45:00 PM,93
9/18/2021 3:00:00 PM,84
9/18/2021 3:15:00 PM,94
9/18/2021 3:30:00 PM,95
9/18/2021 3:45:00 PM,90
9/18/2021 4:00:00 PM,83
9/18/2021 4:15:00 PM,86
9/18/2021 4:30:00 PM,98
9/18/2021 4:45:00 PM,95
9/18/2021 5:00:00 PM,102
9/18/2021 5:15:00 PM,94
9/18/2021 5:30:00 PM,90
9/18/2021 5:45:00 PM,105
9/18/2021 6:00:00 PM,101
9/18/2021 6:15:00 PM,93
9/18/2021 6:30:00 PM,99
9/18/2021 6:45:00 PM,98
9/18/2021 7:00:00 PM,97
9/18/2021 7:15:00 PM,104
9/18/2021 7:30:00 PM,112
9/18/2021 7:45:00 PM,115
9/18/2021 8:00:00 PM,120
9/18/2021 8:15:00 PM,109
9/18/2021 8:30:00 PM,109
9/18/2021 8:45:00 PM,105
9/18/2021 9:00:00 PM,92
9/18/2021 9:15:00 PM,85
9/18/2021 9:30:00 PM,113
9/18/2021 9:45:00 PM,109
9/18/2021 10:00:00 PM,104
9/18/2021 10:15:00 PM,105
9/18/2021 10:30:00 PM,101
9/18/2021 10:45:00 PM,101
9/18/2021 11:00:00 PM,102
9/18/2021 11:15:00 PM,99
9/18/2021 11:30:00 PM,95
9/18/2021 11:45:00 PM,88
