Time,Value
2/2/2021 5:30:00 PM,90
2/2/2021 5:45:00 PM,94
2/2/2021 6:00:00 PM,99
2/2/2021 6:15:00 PM,93
2/2/2021 6:30:00 PM,91
2/2/2021 6:45:00 PM,92
2/2/2021 7:00:00 PM,85
2/2/2021 7:15:00 PM,92
2/2/2021 7:30:00 PM,93
2/2/2021 7:45:00 PM,87
2/2/2021 8:00:00 PM,90
2/2/2021 8:15:00 PM,86
2/2/2021 8:30:00 PM,84
2/2/2021 8:45:00 PM,83
2/2/2021 9:00:00 PM,84
2/2/2021 9:15:00 PM,82
2/2/2021 9:30:00 PM,81
2/2/2021 9:45:00 PM,79
2/2/2021 10:00:00 PM,78
2/2/2021 10:15:00 PM,79
2/2/2021 10:30:00 PM,75
2/2/2021 10:45:00 PM,75
2/2/2021 11:00:00 PM,78
2/2/2021 11:15:00 PM,83
2/2/2021 11:30:00 PM,74
2/2/2021 11:45:00 PM,69
2/3/2021 12:00:00 AM,66
2/3/2021 12:15:00 AM,65
2/3/2021 12:30:00 AM,68
2/3/2021 12:45:00 AM,71
2/3/2021 1:00:00 AM,69
2/3/2021 1:15:00 AM,66
2/3/2021 1:30:00 AM,67
2/3/2021 1:45:00 AM,67
2/3/2021 2:00:00 AM,71
2/3/2021 2:15:00 AM,66
2/3/2021 2:30:00 AM,65
2/3/2021 2:45:00 AM,68
2/3/2021 3:00:00 AM,67
2/3/2021 3:15:00 AM,65
2/3/2021 3:30:00 AM,64
2/3/2021 3:45:00 AM,65
2/3/2021 4:00:00 AM,66
2/3/2021 4:15:00 AM,66
2/3/2021 4:30:00 AM,66
2/3/2021 4:45:00 AM,61
2/3/2021 5:00:00 AM,60
2/3/2021 5:15:00 AM,62
2/3/2021 5:30:00 AM,63
2/3/2021 5:45:00 AM,67
2/3/2021 6:00:00 AM,66
2/3/2021 6:15:00 AM,65
2/3/2021 6:30:00 AM,66
2/3/2021 6:45:00 AM,69
2/3/2021 7:00:00 AM,74
2/3/2021 7:15:00 AM,82
2/3/2021 7:30:00 AM,76
2/3/2021 7:45:00 AM,79
2/3/2021 8:00:00 AM,79
2/3/2021 8:15:00 AM,95
2/3/2021 8:30:00 AM,93
2/3/2021 8:45:00 AM,88
2/3/2021 9:00:00 AM,90
2/3/2021 9:15:00 AM,81
2/3/2021 9:30:00 AM,83
2/3/2021 9:45:00 AM,83
2/3/2021 10:00:00 AM,86
2/3/2021 10:15:00 AM,85
2/3/2021 10:30:00 AM,85
2/3/2021 10:45:00 AM,86
2/3/2021 11:00:00 AM,89
2/3/2021 11:15:00 AM,90
2/3/2021 11:30:00 AM,89
2/3/2021 11:45:00 AM,92
2/3/2021 12:00:00 PM,96
2/3/2021 12:15:00 PM,87
2/3/2021 12:30:00 PM,106
2/3/2021 12:45:00 PM,94
2/3/2021 1:00:00 PM,90
2/3/2021 1:15:00 PM,91
2/3/2021 1:30:00 PM,92
2/3/2021 1:45:00 PM,88
2/3/2021 2:00:00 PM,90
2/3/2021 2:15:00 PM,86
2/3/2021 2:30:00 PM,91
2/3/2021 2:45:00 PM,91
2/3/2021 3:00:00 PM,88
2/3/2021 3:15:00 PM,87
2/3/2021 3:30:00 PM,86
2/3/2021 3:45:00 PM,85
2/3/2021 4:00:00 PM,87
2/3/2021 4:15:00 PM,86
2/3/2021 4:30:00 PM,90
2/3/2021 4:45:00 PM,89
2/3/2021 5:00:00 PM,94
2/3/2021 5:15:00 PM,95
2/3/2021 5:30:00 PM,81
2/3/2021 5:45:00 PM,92
2/3/2021 6:00:00 PM,90
2/3/2021 6:30:00 PM,88
2/3/2021 6:45:00 PM,89
2/3/2021 7:00:00 PM,91
2/3/2021 7:15:00 PM,91
2/3/2021 7:30:00 PM,94
2/3/2021 7:45:00 PM,90
2/3/2021 8:00:00 PM,87
2/3/2021 8:15:00 PM,83
2/3/2021 8:30:00 PM,85
2/3/2021 8:45:00 PM,86
2/3/2021 9:00:00 PM,90
2/3/2021 9:15:00 PM,87
2/3/2021 9:30:00 PM,78
2/3/2021 9:45:00 PM,78
2/3/2021 10:00:00 PM,80
2/3/2021 10:15:00 PM,85
2/3/2021 10:30:00 PM,72
2/3/2021 10:45:00 PM,81
2/3/2021 11:00:00 PM,70
2/3/2021 11:15:00 PM,66
2/3/2021 11:30:00 PM,67
2/3/2021 11:45:00 PM,70
2/4/2021 12:00:00 AM,69
2/4/2021 12:15:00 AM,71
2/4/2021 12:30:00 AM,69
2/4/2021 12:45:00 AM,69
2/4/2021 1:00:00 AM,68
2/4/2021 1:15:00 AM,70
2/4/2021 1:30:00 AM,69
2/4/2021 1:45:00 AM,67
2/4/2021 2:00:00 AM,68
2/4/2021 2:15:00 AM,64
2/4/2021 2:30:00 AM,67
2/4/2021 2:45:00 AM,65
2/4/2021 3:00:00 AM,66
2/4/2021 3:15:00 AM,68
2/4/2021 3:30:00 AM,68
2/4/2021 3:45:00 AM,64
2/4/2021 4:00:00 AM,66
2/4/2021 4:15:00 AM,65
2/4/2021 4:30:00 AM,65
2/4/2021 4:45:00 AM,66
2/4/2021 5:00:00 AM,64
2/4/2021 5:15:00 AM,63
2/4/2021 5:30:00 AM,63
2/4/2021 5:45:00 AM,60
2/4/2021 6:00:00 AM,64
2/4/2021 6:15:00 AM,63
2/4/2021 6:30:00 AM,65
2/4/2021 6:45:00 AM,72
2/4/2021 7:00:00 AM,73
2/4/2021 7:15:00 AM,77
2/4/2021 7:30:00 AM,78
2/4/2021 7:45:00 AM,77
2/4/2021 8:00:00 AM,83
2/4/2021 8:15:00 AM,91
2/4/2021 8:30:00 AM,96
2/4/2021 8:45:00 AM,85
2/4/2021 9:00:00 AM,82
2/4/2021 9:15:00 AM,99
2/4/2021 9:30:00 AM,95
2/4/2021 9:45:00 AM,95
2/4/2021 10:00:00 AM,97
2/4/2021 10:15:00 AM,95
2/4/2021 10:30:00 AM,93
2/4/2021 10:45:00 AM,91
2/4/2021 11:00:00 AM,91
2/4/2021 11:15:00 AM,89
2/4/2021 11:30:00 AM,86
2/4/2021 11:45:00 AM,87
2/4/2021 12:00:00 PM,94
2/4/2021 12:15:00 PM,92
2/4/2021 12:30:00 PM,87
2/4/2021 12:45:00 PM,86
2/4/2021 1:00:00 PM,96
2/4/2021 1:15:00 PM,91
2/4/2021 1:30:00 PM,86
2/4/2021 1:45:00 PM,86
2/4/2021 2:00:00 PM,85
2/4/2021 2:15:00 PM,82
2/4/2021 2:30:00 PM,84
2/4/2021 2:45:00 PM,83
2/4/2021 3:00:00 PM,84
2/4/2021 3:15:00 PM,82
2/4/2021 3:30:00 PM,81
2/4/2021 3:45:00 PM,85
2/4/2021 4:00:00 PM,83
2/4/2021 4:15:00 PM,91
2/4/2021 4:30:00 PM,84
2/4/2021 4:45:00 PM,86
2/4/2021 5:00:00 PM,94
2/4/2021 5:15:00 PM,93
2/4/2021 5:30:00 PM,102
2/4/2021 5:45:00 PM,91
2/4/2021 6:00:00 PM,83
2/4/2021 6:15:00 PM,78
2/4/2021 6:30:00 PM,79
2/4/2021 6:45:00 PM,90
2/4/2021 7:00:00 PM,96
2/4/2021 7:15:00 PM,89
2/4/2021 7:30:00 PM,86
2/4/2021 7:45:00 PM,82
2/4/2021 8:00:00 PM,81
2/4/2021 8:15:00 PM,78
2/4/2021 8:30:00 PM,74
2/4/2021 8:45:00 PM,71
2/4/2021 9:00:00 PM,73
2/4/2021 9:15:00 PM,70
2/4/2021 9:30:00 PM,77
2/4/2021 9:45:00 PM,74
2/4/2021 10:00:00 PM,80
2/4/2021 10:15:00 PM,79
2/4/2021 10:30:00 PM,88
2/4/2021 10:45:00 PM,83
2/4/2021 11:00:00 PM,72
2/4/2021 11:15:00 PM,67
2/4/2021 11:30:00 PM,68
2/4/2021 11:45:00 PM,66
2/5/2021 12:00:00 AM,65
2/5/2021 12:15:00 AM,69
2/5/2021 12:30:00 AM,65
2/5/2021 12:45:00 AM,64
2/5/2021 1:00:00 AM,65
2/5/2021 1:15:00 AM,65
2/5/2021 1:30:00 AM,66
2/5/2021 1:45:00 AM,65
2/5/2021 2:00:00 AM,61
2/5/2021 2:15:00 AM,61
2/5/2021 2:30:00 AM,62
2/5/2021 2:45:00 AM,62
2/5/2021 3:00:00 AM,63
2/5/2021 3:15:00 AM,64
2/5/2021 3:30:00 AM,63
2/5/2021 3:45:00 AM,64
2/5/2021 4:00:00 AM,64
2/5/2021 4:15:00 AM,65
2/5/2021 4:30:00 AM,65
2/5/2021 4:45:00 AM,68
2/5/2021 5:00:00 AM,66
2/5/2021 5:15:00 AM,69
2/5/2021 5:30:00 AM,69
2/5/2021 5:45:00 AM,70
2/5/2021 6:00:00 AM,69
2/5/2021 6:15:00 AM,69
2/5/2021 6:30:00 AM,68
2/5/2021 6:45:00 AM,79
2/5/2021 7:00:00 AM,80
2/5/2021 7:15:00 AM,79
2/5/2021 7:30:00 AM,82
2/5/2021 7:45:00 AM,86
2/5/2021 8:00:00 AM,86
2/5/2021 8:15:00 AM,88
2/5/2021 8:30:00 AM,95
2/5/2021 8:45:00 AM,86
2/5/2021 9:00:00 AM,91
2/5/2021 9:15:00 AM,85
2/5/2021 9:30:00 AM,93
2/5/2021 9:45:00 AM,90
2/5/2021 10:00:00 AM,97
2/5/2021 10:15:00 AM,98
2/5/2021 10:30:00 AM,86
2/5/2021 10:45:00 AM,82
2/5/2021 11:00:00 AM,80
2/5/2021 11:15:00 AM,78
2/5/2021 11:30:00 AM,76
2/5/2021 11:45:00 AM,81
2/5/2021 12:00:00 PM,87
2/5/2021 12:15:00 PM,87
2/5/2021 12:30:00 PM,82
2/5/2021 12:45:00 PM,82
2/5/2021 1:00:00 PM,85
2/5/2021 1:15:00 PM,85
2/5/2021 1:30:00 PM,84
2/5/2021 1:45:00 PM,82
2/5/2021 2:00:00 PM,83
2/5/2021 2:15:00 PM,81
2/5/2021 2:30:00 PM,81
2/5/2021 2:45:00 PM,80
2/5/2021 3:00:00 PM,82
2/5/2021 3:15:00 PM,81
2/5/2021 3:30:00 PM,80
2/5/2021 3:45:00 PM,80
2/5/2021 4:00:00 PM,80
2/5/2021 4:15:00 PM,82
2/5/2021 4:30:00 PM,77
2/5/2021 4:45:00 PM,76
2/5/2021 5:00:00 PM,80
2/5/2021 5:15:00 PM,77
2/5/2021 5:30:00 PM,78
2/5/2021 5:45:00 PM,89
2/5/2021 6:00:00 PM,85
2/5/2021 6:15:00 PM,88
2/5/2021 6:30:00 PM,91
2/5/2021 6:45:00 PM,86
2/5/2021 7:00:00 PM,92
2/5/2021 7:15:00 PM,92
2/5/2021 7:30:00 PM,88
2/5/2021 7:45:00 PM,86
2/5/2021 8:00:00 PM,89
2/5/2021 8:15:00 PM,81
2/5/2021 8:30:00 PM,88
2/5/2021 8:45:00 PM,92
2/5/2021 9:00:00 PM,90
2/5/2021 9:15:00 PM,77
2/5/2021 9:30:00 PM,70
2/5/2021 9:45:00 PM,70
2/5/2021 10:00:00 PM,72
2/5/2021 10:15:00 PM,73
2/5/2021 10:30:00 PM,73
2/5/2021 10:45:00 PM,71
2/5/2021 11:00:00 PM,73
2/5/2021 11:15:00 PM,73
2/5/2021 11:30:00 PM,72
2/5/2021 11:45:00 PM,73
2/6/2021 12:00:00 AM,72
2/6/2021 12:15:00 AM,72
2/6/2021 12:30:00 AM,72
2/6/2021 12:45:00 AM,72
2/6/2021 1:00:00 AM,71
2/6/2021 1:15:00 AM,71
2/6/2021 1:30:00 AM,73
2/6/2021 1:45:00 AM,74
2/6/2021 2:00:00 AM,67
2/6/2021 2:15:00 AM,66
2/6/2021 2:30:00 AM,67
2/6/2021 2:45:00 AM,66
2/6/2021 3:00:00 AM,67
2/6/2021 3:15:00 AM,66
2/6/2021 3:30:00 AM,64
2/6/2021 3:45:00 AM,65
2/6/2021 4:00:00 AM,60
2/6/2021 4:15:00 AM,63
2/6/2021 4:30:00 AM,63
2/6/2021 4:45:00 AM,63
2/6/2021 5:00:00 AM,67
2/6/2021 5:15:00 AM,67
2/6/2021 5:30:00 AM,74
2/6/2021 5:45:00 AM,77
2/6/2021 6:00:00 AM,75
2/6/2021 6:15:00 AM,77
2/6/2021 6:30:00 AM,80
2/6/2021 7:00:00 AM,92
2/6/2021 7:15:00 AM,96
2/6/2021 7:30:00 AM,79
2/6/2021 7:45:00 AM,101
2/6/2021 8:00:00 AM,93
2/6/2021 8:15:00 AM,94
2/6/2021 8:30:00 AM,92
2/6/2021 8:45:00 AM,93
2/6/2021 9:00:00 AM,94
2/6/2021 9:15:00 AM,97
2/6/2021 9:30:00 AM,90
2/6/2021 9:45:00 AM,88
2/6/2021 10:00:00 AM,89
2/6/2021 10:15:00 AM,87
2/6/2021 10:30:00 AM,85
2/6/2021 10:45:00 AM,87
2/6/2021 11:00:00 AM,94
2/6/2021 11:15:00 AM,84
2/6/2021 11:30:00 AM,86
2/6/2021 11:45:00 AM,92
2/6/2021 12:00:00 PM,90
2/6/2021 12:15:00 PM,91
2/6/2021 12:30:00 PM,91
2/6/2021 12:45:00 PM,92
2/6/2021 1:00:00 PM,91
2/6/2021 1:15:00 PM,90
2/6/2021 1:30:00 PM,90
2/6/2021 1:45:00 PM,99
2/6/2021 2:00:00 PM,101
2/6/2021 2:15:00 PM,99
2/6/2021 2:30:00 PM,92
2/6/2021 2:45:00 PM,93
2/6/2021 3:00:00 PM,92
2/6/2021 3:15:00 PM,92
2/6/2021 3:30:00 PM,89
2/6/2021 3:45:00 PM,93
2/6/2021 4:00:00 PM,92
2/6/2021 4:15:00 PM,92
2/6/2021 4:30:00 PM,86
2/6/2021 4:45:00 PM,83
2/6/2021 5:00:00 PM,90
2/6/2021 5:15:00 PM,88
2/6/2021 5:30:00 PM,94
2/6/2021 5:45:00 PM,91
2/6/2021 6:00:00 PM,89
2/6/2021 6:15:00 PM,95
2/6/2021 7:00:00 PM,87
2/6/2021 7:15:00 PM,90
2/6/2021 7:30:00 PM,87
2/6/2021 7:45:00 PM,84
2/6/2021 8:00:00 PM,86
2/6/2021 8:15:00 PM,86
2/6/2021 8:30:00 PM,76
2/6/2021 8:45:00 PM,71
2/6/2021 9:00:00 PM,69
2/6/2021 9:15:00 PM,72
2/6/2021 9:30:00 PM,79
2/6/2021 9:45:00 PM,70
2/6/2021 10:00:00 PM,67
2/6/2021 10:15:00 PM,67
2/6/2021 10:30:00 PM,65
2/6/2021 10:45:00 PM,70
2/6/2021 11:00:00 PM,69
2/6/2021 11:15:00 PM,69
2/6/2021 11:30:00 PM,68
2/6/2021 11:45:00 PM,68
2/7/2021 12:00:00 AM,71
2/7/2021 12:15:00 AM,71
2/7/2021 12:30:00 AM,71
2/7/2021 12:45:00 AM,68
2/7/2021 1:00:00 AM,70
2/7/2021 1:15:00 AM,69
2/7/2021 1:30:00 AM,67
2/7/2021 1:45:00 AM,68
2/7/2021 2:00:00 AM,67
2/7/2021 2:15:00 AM,67
2/7/2021 2:30:00 AM,68
2/7/2021 2:45:00 AM,65
2/7/2021 3:00:00 AM,66
2/7/2021 3:15:00 AM,68
2/7/2021 3:30:00 AM,67
2/7/2021 3:45:00 AM,66
2/7/2021 4:00:00 AM,67
2/7/2021 4:15:00 AM,67
2/7/2021 4:30:00 AM,65
2/7/2021 4:45:00 AM,66
2/7/2021 5:00:00 AM,69
2/7/2021 5:15:00 AM,68
2/7/2021 5:30:00 AM,68
2/7/2021 5:45:00 AM,76
2/7/2021 6:00:00 AM,78
2/7/2021 6:15:00 AM,77
2/7/2021 6:30:00 AM,80
2/7/2021 7:00:00 AM,89
2/7/2021 7:15:00 AM,90
2/7/2021 7:30:00 AM,74
2/7/2021 7:45:00 AM,96
2/7/2021 8:00:00 AM,89
2/7/2021 8:15:00 AM,84
2/7/2021 8:30:00 AM,86
2/7/2021 8:45:00 AM,85
2/7/2021 9:00:00 AM,87
2/7/2021 9:15:00 AM,90
2/7/2021 9:30:00 AM,90
2/7/2021 9:45:00 AM,94
2/7/2021 10:00:00 AM,90
2/7/2021 10:15:00 AM,88
2/7/2021 10:30:00 AM,85
2/7/2021 10:45:00 AM,85
2/7/2021 11:00:00 AM,89
2/7/2021 11:15:00 AM,83
2/7/2021 11:30:00 AM,85
2/7/2021 11:45:00 AM,85
2/7/2021 12:00:00 PM,83
2/7/2021 12:15:00 PM,89
2/7/2021 12:30:00 PM,93
2/7/2021 12:45:00 PM,91
2/7/2021 1:00:00 PM,86
2/7/2021 1:15:00 PM,89
2/7/2021 1:30:00 PM,88
2/7/2021 1:45:00 PM,92
2/7/2021 2:00:00 PM,88
2/7/2021 2:15:00 PM,91
2/7/2021 2:30:00 PM,83
2/7/2021 2:45:00 PM,85
2/7/2021 3:00:00 PM,88
2/7/2021 3:15:00 PM,90
2/7/2021 3:30:00 PM,86
2/7/2021 3:45:00 PM,83
2/7/2021 4:00:00 PM,86
2/7/2021 4:15:00 PM,86
2/7/2021 4:30:00 PM,81
2/7/2021 4:45:00 PM,82
2/7/2021 5:00:00 PM,83
2/7/2021 5:15:00 PM,92
2/7/2021 5:30:00 PM,81
2/7/2021 5:45:00 PM,92
2/7/2021 6:00:00 PM,92
2/7/2021 7:15:00 PM,83
2/7/2021 7:30:00 PM,81
2/7/2021 7:45:00 PM,74
2/7/2021 8:00:00 PM,72
2/7/2021 8:15:00 PM,72
2/7/2021 8:30:00 PM,72
2/7/2021 8:45:00 PM,78
2/7/2021 9:00:00 PM,79
2/7/2021 9:15:00 PM,85
2/7/2021 9:30:00 PM,81
2/7/2021 9:45:00 PM,71
2/7/2021 10:00:00 PM,64
2/7/2021 10:15:00 PM,65
2/7/2021 10:30:00 PM,67
2/7/2021 10:45:00 PM,67
2/7/2021 11:00:00 PM,72
2/7/2021 11:15:00 PM,68
2/7/2021 11:30:00 PM,69
2/7/2021 11:45:00 PM,70
2/8/2021 12:00:00 AM,68
2/8/2021 12:15:00 AM,66
2/8/2021 12:30:00 AM,70
2/8/2021 12:45:00 AM,68
2/8/2021 1:00:00 AM,66
2/8/2021 1:15:00 AM,66
2/8/2021 1:30:00 AM,68
2/8/2021 1:45:00 AM,62
2/8/2021 2:00:00 AM,67
2/8/2021 2:15:00 AM,67
2/8/2021 2:30:00 AM,62
2/8/2021 2:45:00 AM,61
2/8/2021 3:00:00 AM,62
2/8/2021 3:15:00 AM,63
2/8/2021 3:30:00 AM,64
2/8/2021 3:45:00 AM,65
2/8/2021 4:00:00 AM,63
2/8/2021 4:15:00 AM,60
2/8/2021 4:30:00 AM,62
2/8/2021 4:45:00 AM,64
2/8/2021 5:00:00 AM,64
2/8/2021 5:15:00 AM,67
2/8/2021 5:30:00 AM,68
2/8/2021 5:45:00 AM,67
2/8/2021 6:00:00 AM,71
2/8/2021 6:15:00 AM,81
2/8/2021 6:30:00 AM,82
2/8/2021 6:45:00 AM,81
2/8/2021 7:00:00 AM,84
2/8/2021 8:00:00 AM,98
2/8/2021 8:15:00 AM,97
2/8/2021 8:30:00 AM,91
2/8/2021 8:45:00 AM,102
2/8/2021 9:00:00 AM,98
2/8/2021 9:15:00 AM,91
2/8/2021 9:30:00 AM,85
2/8/2021 9:45:00 AM,83
2/8/2021 10:00:00 AM,89
2/8/2021 10:15:00 AM,94
2/8/2021 10:30:00 AM,98
2/8/2021 10:45:00 AM,96
2/8/2021 11:00:00 AM,91
2/8/2021 11:15:00 AM,85
2/8/2021 11:30:00 AM,88
2/8/2021 11:45:00 AM,95
2/8/2021 12:00:00 PM,93
2/8/2021 12:15:00 PM,91
2/8/2021 12:30:00 PM,83
2/8/2021 12:45:00 PM,80
2/8/2021 1:00:00 PM,81
2/8/2021 1:15:00 PM,83
2/8/2021 1:30:00 PM,86
2/8/2021 1:45:00 PM,83
2/8/2021 2:00:00 PM,81
2/8/2021 2:15:00 PM,83
2/8/2021 2:30:00 PM,85
2/8/2021 2:45:00 PM,95
2/8/2021 3:00:00 PM,87
2/8/2021 3:15:00 PM,81
2/8/2021 3:30:00 PM,81
2/8/2021 3:45:00 PM,84
2/8/2021 4:00:00 PM,84
2/8/2021 4:15:00 PM,85
2/8/2021 4:30:00 PM,84
2/8/2021 4:45:00 PM,83
2/8/2021 5:00:00 PM,85
2/8/2021 5:15:00 PM,86
2/8/2021 5:30:00 PM,83
2/8/2021 5:45:00 PM,92
2/8/2021 6:00:00 PM,96
2/8/2021 6:15:00 PM,91
2/8/2021 6:30:00 PM,95
2/8/2021 6:45:00 PM,96
2/8/2021 7:00:00 PM,84
2/8/2021 7:15:00 PM,83
2/8/2021 7:30:00 PM,84
2/8/2021 7:45:00 PM,86
2/8/2021 8:00:00 PM,83
2/8/2021 8:15:00 PM,85
2/8/2021 8:30:00 PM,84
2/8/2021 8:45:00 PM,82
2/8/2021 9:00:00 PM,87
2/8/2021 9:15:00 PM,85
2/8/2021 9:30:00 PM,82
2/8/2021 9:45:00 PM,87
2/8/2021 10:00:00 PM,83
2/8/2021 10:15:00 PM,93
2/8/2021 10:30:00 PM,86
2/8/2021 10:45:00 PM,79
2/8/2021 11:00:00 PM,84
2/8/2021 11:15:00 PM,86
2/8/2021 11:30:00 PM,85
2/8/2021 11:45:00 PM,89
2/9/2021 12:00:00 AM,90
2/9/2021 12:15:00 AM,79
2/9/2021 12:30:00 AM,82
2/9/2021 12:45:00 AM,89
2/9/2021 1:00:00 AM,81
2/9/2021 1:15:00 AM,72
2/9/2021 1:30:00 AM,78
2/9/2021 1:45:00 AM,78
2/9/2021 2:00:00 AM,77
2/9/2021 2:15:00 AM,69
2/9/2021 2:30:00 AM,69
2/9/2021 2:45:00 AM,69
2/9/2021 3:00:00 AM,70
2/9/2021 3:15:00 AM,71
2/9/2021 3:30:00 AM,70
2/9/2021 3:45:00 AM,66
2/9/2021 4:00:00 AM,69
2/9/2021 4:15:00 AM,71
2/9/2021 4:30:00 AM,67
2/9/2021 4:45:00 AM,68
2/9/2021 5:00:00 AM,68
2/9/2021 5:15:00 AM,65
2/9/2021 5:30:00 AM,74
2/9/2021 5:45:00 AM,74
2/9/2021 6:00:00 AM,70
2/9/2021 6:15:00 AM,76
2/9/2021 6:30:00 AM,82
2/9/2021 6:45:00 AM,80
2/9/2021 7:00:00 AM,81
2/9/2021 7:15:00 AM,94
2/9/2021 7:30:00 AM,102
2/9/2021 7:45:00 AM,80
2/9/2021 8:00:00 AM,72
2/9/2021 8:15:00 AM,72
2/9/2021 8:30:00 AM,86
2/9/2021 8:45:00 AM,79
2/9/2021 9:00:00 AM,79
2/9/2021 9:15:00 AM,88
2/9/2021 9:30:00 AM,91
2/9/2021 9:45:00 AM,86
2/9/2021 10:00:00 AM,92
2/9/2021 10:15:00 AM,85
2/9/2021 10:30:00 AM,77
2/9/2021 10:45:00 AM,77
2/9/2021 11:00:00 AM,81
2/9/2021 11:15:00 AM,81
2/9/2021 11:30:00 AM,79
2/9/2021 11:45:00 AM,88
2/9/2021 12:00:00 PM,78
2/9/2021 12:15:00 PM,79
2/9/2021 12:30:00 PM,79
2/9/2021 12:45:00 PM,80
2/9/2021 1:00:00 PM,78
2/9/2021 1:15:00 PM,77
2/9/2021 1:30:00 PM,81
2/9/2021 1:45:00 PM,83
2/9/2021 2:00:00 PM,85
2/9/2021 2:15:00 PM,83
