Time,Value
3/4/2021 10:00:00 AM,120
3/4/2021 10:15:00 AM,116
3/4/2021 10:30:00 AM,108
3/4/2021 10:45:00 AM,113
3/4/2021 11:00:00 AM,109
3/4/2021 11:15:00 AM,110
3/4/2021 11:30:00 AM,112
3/4/2021 11:45:00 AM,110
3/4/2021 12:00:00 PM,105
3/4/2021 12:15:00 PM,122
3/4/2021 12:30:00 PM,112
3/4/2021 12:45:00 PM,112
3/4/2021 1:00:00 PM,106
3/4/2021 1:15:00 PM,99
3/4/2021 1:30:00 PM,99
3/4/2021 1:45:00 PM,112
3/4/2021 2:00:00 PM,117
3/4/2021 2:15:00 PM,127
3/4/2021 2:30:00 PM,131
3/4/2021 2:45:00 PM,129
3/4/2021 3:00:00 PM,125
3/4/2021 3:15:00 PM,99
3/4/2021 3:30:00 PM,96
3/4/2021 3:45:00 PM,92
3/4/2021 4:00:00 PM,95
3/4/2021 4:15:00 PM,94
3/4/2021 4:30:00 PM,93
3/4/2021 4:45:00 PM,94
3/4/2021 5:00:00 PM,96
3/4/2021 5:15:00 PM,103
3/4/2021 5:30:00 PM,95
3/4/2021 5:45:00 PM,102
3/4/2021 6:00:00 PM,123
3/4/2021 6:15:00 PM,107
3/4/2021 6:30:00 PM,116
3/4/2021 6:45:00 PM,133
3/4/2021 7:00:00 PM,131
3/4/2021 7:15:00 PM,103
3/4/2021 7:30:00 PM,105
3/4/2021 7:45:00 PM,106
3/4/2021 8:00:00 PM,106
3/4/2021 8:15:00 PM,106
3/4/2021 8:30:00 PM,105
3/4/2021 8:45:00 PM,100
3/4/2021 9:00:00 PM,109
3/4/2021 9:15:00 PM,127
3/4/2021 9:30:00 PM,132
3/4/2021 9:45:00 PM,126
3/4/2021 10:00:00 PM,109
3/4/2021 10:15:00 PM,93
3/4/2021 10:30:00 PM,102
3/4/2021 10:45:00 PM,103
3/4/2021 11:00:00 PM,99
3/4/2021 11:15:00 PM,86
3/4/2021 11:30:00 PM,87
3/4/2021 11:45:00 PM,95
3/5/2021 12:00:00 AM,92
3/5/2021 12:15:00 AM,85
3/5/2021 12:30:00 AM,85
3/5/2021 12:45:00 AM,86
3/5/2021 1:00:00 AM,91
3/5/2021 1:15:00 AM,93
3/5/2021 1:30:00 AM,95
3/5/2021 1:45:00 AM,94
3/5/2021 2:00:00 AM,94
3/5/2021 2:15:00 AM,90
3/5/2021 2:30:00 AM,95
3/5/2021 2:45:00 AM,98
3/5/2021 3:00:00 AM,100
3/5/2021 3:15:00 AM,99
3/5/2021 3:30:00 AM,96
3/5/2021 3:45:00 AM,94
3/5/2021 4:00:00 AM,92
3/5/2021 4:15:00 AM,89
3/5/2021 4:30:00 AM,87
3/5/2021 4:45:00 AM,86
3/5/2021 5:00:00 AM,89
3/5/2021 5:15:00 AM,89
3/5/2021 5:30:00 AM,89
3/5/2021 5:45:00 AM,89
3/5/2021 6:00:00 AM,91
3/5/2021 6:15:00 AM,88
3/5/2021 6:30:00 AM,87
3/5/2021 6:45:00 AM,88
3/5/2021 7:00:00 AM,90
3/5/2021 7:15:00 AM,92
3/5/2021 7:30:00 AM,94
3/5/2021 7:45:00 AM,92
3/5/2021 8:00:00 AM,98
3/5/2021 8:15:00 AM,100
3/5/2021 8:30:00 AM,100
3/5/2021 8:45:00 AM,119
3/5/2021 9:00:00 AM,108
3/5/2021 9:15:00 AM,103
3/5/2021 9:30:00 AM,110
3/5/2021 9:45:00 AM,98
3/5/2021 10:00:00 AM,96
3/5/2021 10:15:00 AM,93
3/5/2021 10:30:00 AM,108
3/5/2021 10:45:00 AM,101
3/5/2021 11:00:00 AM,109
3/5/2021 11:15:00 AM,108
3/5/2021 11:30:00 AM,102
3/5/2021 11:45:00 AM,107
3/5/2021 12:00:00 PM,111
3/5/2021 12:15:00 PM,102
3/5/2021 12:30:00 PM,100
3/5/2021 12:45:00 PM,103
3/5/2021 1:00:00 PM,97
3/5/2021 1:15:00 PM,95
3/5/2021 1:30:00 PM,95
3/5/2021 1:45:00 PM,98
3/5/2021 2:00:00 PM,103
3/5/2021 2:15:00 PM,98
3/5/2021 2:30:00 PM,101
3/5/2021 2:45:00 PM,100
3/5/2021 3:00:00 PM,98
3/5/2021 3:15:00 PM,104
3/5/2021 3:30:00 PM,101
3/5/2021 3:45:00 PM,103
3/5/2021 4:00:00 PM,102
3/5/2021 4:15:00 PM,105
3/5/2021 4:30:00 PM,108
3/5/2021 4:45:00 PM,110
3/5/2021 5:00:00 PM,95
3/5/2021 5:15:00 PM,90
3/5/2021 5:30:00 PM,90
3/5/2021 5:45:00 PM,94
3/5/2021 6:00:00 PM,97
3/5/2021 6:15:00 PM,98
3/5/2021 6:30:00 PM,111
3/5/2021 6:45:00 PM,114
3/5/2021 7:00:00 PM,129
3/5/2021 7:15:00 PM,137
3/5/2021 7:30:00 PM,135
3/5/2021 7:45:00 PM,123
3/5/2021 8:00:00 PM,107
3/5/2021 8:15:00 PM,102
3/5/2021 8:30:00 PM,100
3/5/2021 8:45:00 PM,100
3/5/2021 9:00:00 PM,105
3/5/2021 9:15:00 PM,106
3/5/2021 9:30:00 PM,104
3/5/2021 9:45:00 PM,104
3/5/2021 10:00:00 PM,106
3/5/2021 10:15:00 PM,103
3/5/2021 10:30:00 PM,104
3/5/2021 10:45:00 PM,104
3/5/2021 11:00:00 PM,104
3/5/2021 11:15:00 PM,105
3/5/2021 11:30:00 PM,127
3/5/2021 11:45:00 PM,126
3/6/2021 12:00:00 AM,124
3/6/2021 12:15:00 AM,115
3/6/2021 12:30:00 AM,97
3/6/2021 12:45:00 AM,105
3/6/2021 2:45:00 AM,97
3/6/2021 3:00:00 AM,94
3/6/2021 3:15:00 AM,91
3/6/2021 3:30:00 AM,93
3/6/2021 3:45:00 AM,94
3/6/2021 4:00:00 AM,94
3/6/2021 4:15:00 AM,94
3/6/2021 4:30:00 AM,98
3/6/2021 4:45:00 AM,104
3/6/2021 5:00:00 AM,99
3/6/2021 5:15:00 AM,99
3/6/2021 5:30:00 AM,94
3/6/2021 5:45:00 AM,92
3/6/2021 6:00:00 AM,96
3/6/2021 6:15:00 AM,97
3/6/2021 6:30:00 AM,96
3/6/2021 6:45:00 AM,97
3/6/2021 7:00:00 AM,99
3/6/2021 7:15:00 AM,98
3/6/2021 7:30:00 AM,98
3/6/2021 7:45:00 AM,100
3/6/2021 8:00:00 AM,99
3/6/2021 8:15:00 AM,98
3/6/2021 8:30:00 AM,97
3/6/2021 8:45:00 AM,102
3/6/2021 9:00:00 AM,96
3/6/2021 9:15:00 AM,95
3/6/2021 9:30:00 AM,95
3/6/2021 9:45:00 AM,92
3/6/2021 10:00:00 AM,93
3/6/2021 10:15:00 AM,94
3/6/2021 10:30:00 AM,98
3/6/2021 10:45:00 AM,95
3/6/2021 11:00:00 AM,99
3/6/2021 11:15:00 AM,110
3/6/2021 11:30:00 AM,124
3/6/2021 11:45:00 AM,119
3/6/2021 12:00:00 PM,110
3/6/2021 12:15:00 PM,113
3/6/2021 12:30:00 PM,113
3/6/2021 12:45:00 PM,112
3/6/2021 1:00:00 PM,116
3/6/2021 1:15:00 PM,117
3/6/2021 1:30:00 PM,110
3/6/2021 1:45:00 PM,103
3/6/2021 2:00:00 PM,102
3/6/2021 2:15:00 PM,102
3/6/2021 2:30:00 PM,115
3/6/2021 2:45:00 PM,132
3/6/2021 3:00:00 PM,126
3/6/2021 3:15:00 PM,146
3/6/2021 3:30:00 PM,116
3/6/2021 3:45:00 PM,106
3/6/2021 4:00:00 PM,107
3/6/2021 4:15:00 PM,102
3/6/2021 4:30:00 PM,104
3/6/2021 4:45:00 PM,107
3/6/2021 5:00:00 PM,109
3/6/2021 5:15:00 PM,109
3/6/2021 5:30:00 PM,127
3/6/2021 5:45:00 PM,110
3/6/2021 6:00:00 PM,119
3/6/2021 6:15:00 PM,117
3/6/2021 6:30:00 PM,103
3/6/2021 6:45:00 PM,106
3/6/2021 7:00:00 PM,113
3/6/2021 7:15:00 PM,109
3/6/2021 7:30:00 PM,111
3/6/2021 7:45:00 PM,107
3/6/2021 8:00:00 PM,96
3/6/2021 8:15:00 PM,93
3/6/2021 8:30:00 PM,92
3/6/2021 8:45:00 PM,94
3/6/2021 9:00:00 PM,102
3/6/2021 9:15:00 PM,92
3/6/2021 9:30:00 PM,91
3/6/2021 9:45:00 PM,93
3/6/2021 10:00:00 PM,94
3/6/2021 10:15:00 PM,90
3/6/2021 10:30:00 PM,94
3/6/2021 10:45:00 PM,92
3/6/2021 11:00:00 PM,89
3/6/2021 11:15:00 PM,89
3/6/2021 11:30:00 PM,91
3/6/2021 11:45:00 PM,98
3/7/2021 12:00:00 AM,93
3/7/2021 12:15:00 AM,91
3/7/2021 12:30:00 AM,83
3/7/2021 12:45:00 AM,85
3/7/2021 1:00:00 AM,83
3/7/2021 1:15:00 AM,85
3/7/2021 1:30:00 AM,85
3/7/2021 1:45:00 AM,90
3/7/2021 2:00:00 AM,91
3/7/2021 2:15:00 AM,87
3/7/2021 2:30:00 AM,86
3/7/2021 2:45:00 AM,88
3/7/2021 3:00:00 AM,90
3/7/2021 3:15:00 AM,92
3/7/2021 3:30:00 AM,92
3/7/2021 3:45:00 AM,91
3/7/2021 4:00:00 AM,91
3/7/2021 4:15:00 AM,89
3/7/2021 4:30:00 AM,87
3/7/2021 4:45:00 AM,88
3/7/2021 5:00:00 AM,88
3/7/2021 5:15:00 AM,89
3/7/2021 5:30:00 AM,93
3/7/2021 5:45:00 AM,93
3/7/2021 6:00:00 AM,90
3/7/2021 6:15:00 AM,92
3/7/2021 6:30:00 AM,91
3/7/2021 6:45:00 AM,91
3/7/2021 7:00:00 AM,90
3/7/2021 7:15:00 AM,92
3/7/2021 7:30:00 AM,90
3/7/2021 7:45:00 AM,104
3/7/2021 8:00:00 AM,99
3/7/2021 8:15:00 AM,99
3/7/2021 8:30:00 AM,92
3/7/2021 8:45:00 AM,87
3/7/2021 9:00:00 AM,89
3/7/2021 9:15:00 AM,98
3/7/2021 9:30:00 AM,102
3/7/2021 9:45:00 AM,102
3/7/2021 10:00:00 AM,93
3/7/2021 10:15:00 AM,99
3/7/2021 10:30:00 AM,109
3/7/2021 10:45:00 AM,102
3/7/2021 11:00:00 AM,103
3/7/2021 11:15:00 AM,103
3/7/2021 11:30:00 AM,101
3/7/2021 11:45:00 AM,98
3/7/2021 12:00:00 PM,97
3/7/2021 12:15:00 PM,112
3/7/2021 12:30:00 PM,127
3/7/2021 12:45:00 PM,110
3/7/2021 1:00:00 PM,107
3/7/2021 1:15:00 PM,103
3/7/2021 1:30:00 PM,101
3/7/2021 1:45:00 PM,110
3/7/2021 2:00:00 PM,105
3/7/2021 2:15:00 PM,107
3/7/2021 2:30:00 PM,107
3/7/2021 2:45:00 PM,103
3/7/2021 3:00:00 PM,101
3/7/2021 3:15:00 PM,101
3/7/2021 3:30:00 PM,100
3/7/2021 3:45:00 PM,109
3/7/2021 4:00:00 PM,111
3/7/2021 4:15:00 PM,117
3/7/2021 4:30:00 PM,129
3/7/2021 4:45:00 PM,127
3/7/2021 5:00:00 PM,120
3/7/2021 5:15:00 PM,114
3/7/2021 5:30:00 PM,118
3/7/2021 5:45:00 PM,114
3/7/2021 6:00:00 PM,110
3/7/2021 6:15:00 PM,94
3/7/2021 6:30:00 PM,106
3/7/2021 6:45:00 PM,105
3/7/2021 7:00:00 PM,88
3/7/2021 7:15:00 PM,92
3/7/2021 7:30:00 PM,93
3/7/2021 7:45:00 PM,101
3/7/2021 8:00:00 PM,107
3/7/2021 8:15:00 PM,99
3/7/2021 8:30:00 PM,96
3/7/2021 8:45:00 PM,97
3/7/2021 9:00:00 PM,93
3/7/2021 9:15:00 PM,93
3/7/2021 9:30:00 PM,90
3/7/2021 9:45:00 PM,91
3/7/2021 10:00:00 PM,91
3/7/2021 10:15:00 PM,88
3/7/2021 10:30:00 PM,87
3/7/2021 10:45:00 PM,91
3/7/2021 11:00:00 PM,89
3/7/2021 11:15:00 PM,90
3/7/2021 11:30:00 PM,91
3/7/2021 11:45:00 PM,97
3/8/2021 12:00:00 AM,99
3/8/2021 12:15:00 AM,89
3/8/2021 12:30:00 AM,88
3/8/2021 12:45:00 AM,89
3/8/2021 1:00:00 AM,88
3/8/2021 1:15:00 AM,90
3/8/2021 1:30:00 AM,93
3/8/2021 1:45:00 AM,90
3/8/2021 2:00:00 AM,91
3/8/2021 2:15:00 AM,90
3/8/2021 2:30:00 AM,88
3/8/2021 2:45:00 AM,89
3/8/2021 3:00:00 AM,89
3/8/2021 3:15:00 AM,92
3/8/2021 3:30:00 AM,91
3/8/2021 3:45:00 AM,89
3/8/2021 4:00:00 AM,89
3/8/2021 4:15:00 AM,90
3/8/2021 4:30:00 AM,83
3/8/2021 4:45:00 AM,83
3/8/2021 5:00:00 AM,83
3/8/2021 5:15:00 AM,84
3/8/2021 5:30:00 AM,84
3/8/2021 5:45:00 AM,84
3/8/2021 6:00:00 AM,85
3/8/2021 6:15:00 AM,86
3/8/2021 6:30:00 AM,86
3/8/2021 6:45:00 AM,88
3/8/2021 7:00:00 AM,88
3/8/2021 7:15:00 AM,89
3/8/2021 7:30:00 AM,92
3/8/2021 7:45:00 AM,95
3/8/2021 8:00:00 AM,115
3/8/2021 8:15:00 AM,99
3/8/2021 8:30:00 AM,100
3/8/2021 8:45:00 AM,116
3/8/2021 9:00:00 AM,124
3/8/2021 9:15:00 AM,112
3/8/2021 9:30:00 AM,108
3/8/2021 9:45:00 AM,108
3/8/2021 10:00:00 AM,106
3/8/2021 10:15:00 AM,108
3/8/2021 10:30:00 AM,108
3/8/2021 10:45:00 AM,91
3/8/2021 11:00:00 AM,103
3/8/2021 11:15:00 AM,98
3/8/2021 11:30:00 AM,102
3/8/2021 11:45:00 AM,115
3/8/2021 12:00:00 PM,109
3/8/2021 12:15:00 PM,103
3/8/2021 12:30:00 PM,101
3/8/2021 12:45:00 PM,112
3/8/2021 1:00:00 PM,103
3/8/2021 1:15:00 PM,106
3/8/2021 1:30:00 PM,104
3/8/2021 1:45:00 PM,106
3/8/2021 2:00:00 PM,107
3/8/2021 2:15:00 PM,110
3/8/2021 2:30:00 PM,115
3/8/2021 2:45:00 PM,100
3/8/2021 3:00:00 PM,104
3/8/2021 3:15:00 PM,105
3/8/2021 3:30:00 PM,103
3/8/2021 3:45:00 PM,101
3/8/2021 4:00:00 PM,109
3/8/2021 4:15:00 PM,110
3/8/2021 4:30:00 PM,117
3/8/2021 4:45:00 PM,117
3/8/2021 5:00:00 PM,124
3/8/2021 5:15:00 PM,119
3/8/2021 5:30:00 PM,117
3/8/2021 5:45:00 PM,114
3/8/2021 6:00:00 PM,110
3/8/2021 6:15:00 PM,103
3/8/2021 6:30:00 PM,101
3/8/2021 6:45:00 PM,105
3/8/2021 7:00:00 PM,103
3/8/2021 7:15:00 PM,105
3/8/2021 7:30:00 PM,99
3/8/2021 7:45:00 PM,109
3/8/2021 8:00:00 PM,100
3/8/2021 8:15:00 PM,106
3/8/2021 8:30:00 PM,101
3/8/2021 8:45:00 PM,102
3/8/2021 9:00:00 PM,100
3/8/2021 9:15:00 PM,103
3/8/2021 9:30:00 PM,95
3/8/2021 9:45:00 PM,94
3/8/2021 10:00:00 PM,99
3/8/2021 10:15:00 PM,98
3/8/2021 10:30:00 PM,93
3/8/2021 10:45:00 PM,92
3/8/2021 11:00:00 PM,92
3/8/2021 11:15:00 PM,89
3/8/2021 11:30:00 PM,87
3/8/2021 11:45:00 PM,86
3/9/2021 12:00:00 AM,88
3/9/2021 12:15:00 AM,87
3/9/2021 12:30:00 AM,89
3/9/2021 12:45:00 AM,100
3/9/2021 1:00:00 AM,84
3/9/2021 1:15:00 AM,84
3/9/2021 1:30:00 AM,86
3/9/2021 1:45:00 AM,86
3/9/2021 2:00:00 AM,88
3/9/2021 2:15:00 AM,91
3/9/2021 2:30:00 AM,94
3/9/2021 2:45:00 AM,89
3/9/2021 3:00:00 AM,90
3/9/2021 3:15:00 AM,90
3/9/2021 3:30:00 AM,93
3/9/2021 3:45:00 AM,93
3/9/2021 4:00:00 AM,91
3/9/2021 4:15:00 AM,91
3/9/2021 4:30:00 AM,90
3/9/2021 4:45:00 AM,92
3/9/2021 5:00:00 AM,91
3/9/2021 5:15:00 AM,90
3/9/2021 5:30:00 AM,89
3/9/2021 5:45:00 AM,88
3/9/2021 6:00:00 AM,91
3/9/2021 6:15:00 AM,92
3/9/2021 6:30:00 AM,94
3/9/2021 6:45:00 AM,93
3/9/2021 7:00:00 AM,93
3/9/2021 7:15:00 AM,91
3/9/2021 7:30:00 AM,92
3/9/2021 7:45:00 AM,93
3/9/2021 8:00:00 AM,94
3/9/2021 8:15:00 AM,100
3/9/2021 8:30:00 AM,110
3/9/2021 8:45:00 AM,105
3/9/2021 9:00:00 AM,105
3/9/2021 9:15:00 AM,103
3/9/2021 9:30:00 AM,99
3/9/2021 9:45:00 AM,112
3/9/2021 10:00:00 AM,119
3/9/2021 10:15:00 AM,118
3/9/2021 10:30:00 AM,113
3/9/2021 10:45:00 AM,102
3/9/2021 11:00:00 AM,106
3/9/2021 11:15:00 AM,114
3/9/2021 11:30:00 AM,112
3/9/2021 11:45:00 AM,109
3/9/2021 12:00:00 PM,97
3/9/2021 12:15:00 PM,103
3/9/2021 12:30:00 PM,106
3/9/2021 12:45:00 PM,113
3/9/2021 1:00:00 PM,115
3/9/2021 1:15:00 PM,118
3/9/2021 1:30:00 PM,118
3/9/2021 1:45:00 PM,120
3/9/2021 2:00:00 PM,119
3/9/2021 2:15:00 PM,119
3/9/2021 2:30:00 PM,114
3/9/2021 2:45:00 PM,116
3/9/2021 3:00:00 PM,105
3/9/2021 3:15:00 PM,109
3/9/2021 3:30:00 PM,115
3/9/2021 3:45:00 PM,115
3/9/2021 4:00:00 PM,107
3/9/2021 4:15:00 PM,106
3/9/2021 4:30:00 PM,98
3/9/2021 4:45:00 PM,97
3/9/2021 5:00:00 PM,97
3/9/2021 5:15:00 PM,99
3/9/2021 5:30:00 PM,94
3/9/2021 5:45:00 PM,96
3/9/2021 6:00:00 PM,97
3/9/2021 6:15:00 PM,106
3/9/2021 6:30:00 PM,105
3/9/2021 6:45:00 PM,100
3/9/2021 7:00:00 PM,97
3/9/2021 7:15:00 PM,109
3/9/2021 7:30:00 PM,108
3/9/2021 7:45:00 PM,107
3/9/2021 8:00:00 PM,92
3/9/2021 8:15:00 PM,99
3/9/2021 8:30:00 PM,100
3/9/2021 8:45:00 PM,106
3/9/2021 9:00:00 PM,104
3/9/2021 9:15:00 PM,102
3/9/2021 9:30:00 PM,91
3/9/2021 9:45:00 PM,91
3/9/2021 10:00:00 PM,86
3/9/2021 10:15:00 PM,81
3/9/2021 10:30:00 PM,85
3/9/2021 10:45:00 PM,91
3/9/2021 11:00:00 PM,93
3/9/2021 11:15:00 PM,86
3/9/2021 11:30:00 PM,85
3/9/2021 11:45:00 PM,84
3/10/2021 12:00:00 AM,83
3/10/2021 12:15:00 AM,87
3/10/2021 12:30:00 AM,83
3/10/2021 12:45:00 AM,83
3/10/2021 1:00:00 AM,85
3/10/2021 1:15:00 AM,87
3/10/2021 1:30:00 AM,89
3/10/2021 1:45:00 AM,93
3/10/2021 2:00:00 AM,90
3/10/2021 2:15:00 AM,84
3/10/2021 2:30:00 AM,87
3/10/2021 2:45:00 AM,87
3/10/2021 3:00:00 AM,87
3/10/2021 3:15:00 AM,84
3/10/2021 3:30:00 AM,83
3/10/2021 3:45:00 AM,86
3/10/2021 4:00:00 AM,86
3/10/2021 4:15:00 AM,85
3/10/2021 4:30:00 AM,85
3/10/2021 4:45:00 AM,88
3/10/2021 5:00:00 AM,86
3/10/2021 5:15:00 AM,85
3/10/2021 5:30:00 AM,86
3/10/2021 5:45:00 AM,87
3/10/2021 6:00:00 AM,87
3/10/2021 6:15:00 AM,90
3/10/2021 6:30:00 AM,89
3/10/2021 6:45:00 AM,89
3/10/2021 7:00:00 AM,89
3/10/2021 7:15:00 AM,85
3/10/2021 7:30:00 AM,89
3/10/2021 7:45:00 AM,92
3/10/2021 8:00:00 AM,88
3/10/2021 8:15:00 AM,91
3/10/2021 8:30:00 AM,88
3/10/2021 8:45:00 AM,96
3/10/2021 9:00:00 AM,99
3/10/2021 9:15:00 AM,98
3/10/2021 9:30:00 AM,90
3/10/2021 9:45:00 AM,94
3/10/2021 10:00:00 AM,111
3/10/2021 10:15:00 AM,101
3/10/2021 10:30:00 AM,103
3/10/2021 10:45:00 AM,109
3/10/2021 11:00:00 AM,108
3/10/2021 11:15:00 AM,116
3/10/2021 11:30:00 AM,108
3/10/2021 11:45:00 AM,110
3/10/2021 12:00:00 PM,110
3/10/2021 12:15:00 PM,116
3/10/2021 12:30:00 PM,108
3/10/2021 12:45:00 PM,121
3/10/2021 1:00:00 PM,109
3/10/2021 1:15:00 PM,109
3/10/2021 1:30:00 PM,120
3/10/2021 1:45:00 PM,109
3/10/2021 2:00:00 PM,112
3/10/2021 2:15:00 PM,112
3/10/2021 2:30:00 PM,124
3/10/2021 2:45:00 PM,112
3/10/2021 3:00:00 PM,109
3/10/2021 3:15:00 PM,119
3/10/2021 3:30:00 PM,123
3/10/2021 3:45:00 PM,124
3/10/2021 4:00:00 PM,113
3/10/2021 4:15:00 PM,119
3/10/2021 4:30:00 PM,113
3/10/2021 4:45:00 PM,99
3/10/2021 5:00:00 PM,106
3/10/2021 5:15:00 PM,93
3/10/2021 5:30:00 PM,90
3/10/2021 5:45:00 PM,90
3/10/2021 6:00:00 PM,95
3/10/2021 6:15:00 PM,100
3/10/2021 6:30:00 PM,94
3/10/2021 6:45:00 PM,105
3/10/2021 7:00:00 PM,108
3/10/2021 7:15:00 PM,109
3/10/2021 7:30:00 PM,94
3/10/2021 7:45:00 PM,93
3/10/2021 8:00:00 PM,100
3/10/2021 8:15:00 PM,114
3/10/2021 8:30:00 PM,104
3/10/2021 8:45:00 PM,111
3/10/2021 9:00:00 PM,113
3/10/2021 9:15:00 PM,101
3/10/2021 9:30:00 PM,89
3/10/2021 9:45:00 PM,90
3/10/2021 10:00:00 PM,88
3/10/2021 10:15:00 PM,90
3/10/2021 10:30:00 PM,92
3/10/2021 10:45:00 PM,94
3/10/2021 11:00:00 PM,90
3/10/2021 11:15:00 PM,86
3/10/2021 11:30:00 PM,89
3/10/2021 11:45:00 PM,91
3/11/2021 12:00:00 AM,105
3/11/2021 12:15:00 AM,93
3/11/2021 12:30:00 AM,89
3/11/2021 12:45:00 AM,88
3/11/2021 1:00:00 AM,90
3/11/2021 1:15:00 AM,96
3/11/2021 1:30:00 AM,96
3/11/2021 1:45:00 AM,96
3/11/2021 2:00:00 AM,91
3/11/2021 2:15:00 AM,92
3/11/2021 2:30:00 AM,92
3/11/2021 2:45:00 AM,93
3/11/2021 3:00:00 AM,92
3/11/2021 3:15:00 AM,91
3/11/2021 3:30:00 AM,91
3/11/2021 3:45:00 AM,89
