Time,Value
9/4/2021 12:30:00 PM,67
9/4/2021 12:45:00 PM,64
9/4/2021 1:00:00 PM,62
9/4/2021 1:15:00 PM,68
9/4/2021 1:30:00 PM,99
9/4/2021 1:45:00 PM,82
9/4/2021 2:00:00 PM,70
9/4/2021 2:15:00 PM,58
9/4/2021 2:30:00 PM,69
9/4/2021 2:45:00 PM,68
9/4/2021 3:00:00 PM,65
9/4/2021 3:15:00 PM,58
9/4/2021 3:30:00 PM,60
9/4/2021 5:30:00 PM,73
9/4/2021 5:45:00 PM,65
9/4/2021 6:00:00 PM,77
9/4/2021 6:15:00 PM,77
9/4/2021 6:30:00 PM,107
9/4/2021 6:45:00 PM,102
9/4/2021 7:00:00 PM,80
9/4/2021 7:15:00 PM,94
9/4/2021 7:30:00 PM,108
9/4/2021 7:45:00 PM,69
9/4/2021 8:00:00 PM,77
9/4/2021 8:15:00 PM,79
9/4/2021 8:30:00 PM,76
9/4/2021 8:45:00 PM,68
9/4/2021 9:00:00 PM,68
9/4/2021 9:15:00 PM,66
9/4/2021 9:30:00 PM,64
9/4/2021 9:45:00 PM,66
9/4/2021 10:00:00 PM,66
9/4/2021 10:15:00 PM,58
9/4/2021 10:30:00 PM,62
9/4/2021 10:45:00 PM,60
9/4/2021 11:00:00 PM,58
9/4/2021 11:15:00 PM,57
9/4/2021 11:30:00 PM,62
9/4/2021 11:45:00 PM,59
9/5/2021 12:00:00 AM,53
9/5/2021 12:15:00 AM,63
9/5/2021 12:30:00 AM,63
9/5/2021 12:45:00 AM,65
9/5/2021 1:15:00 AM,53
9/5/2021 1:30:00 AM,45
9/5/2021 1:45:00 AM,51
9/5/2021 2:00:00 AM,58
9/5/2021 2:15:00 AM,48
9/5/2021 2:30:00 AM,43
9/5/2021 2:45:00 AM,42
9/5/2021 3:00:00 AM,43
9/5/2021 3:15:00 AM,43
9/5/2021 3:30:00 AM,44
9/5/2021 3:45:00 AM,44
9/5/2021 4:00:00 AM,47
9/5/2021 4:15:00 AM,43
9/5/2021 4:30:00 AM,43
9/5/2021 4:45:00 AM,45
9/5/2021 5:00:00 AM,44
9/5/2021 5:15:00 AM,46
9/5/2021 5:30:00 AM,45
9/5/2021 5:45:00 AM,42
9/5/2021 6:00:00 AM,42
9/5/2021 6:15:00 AM,44
9/5/2021 6:30:00 AM,47
9/5/2021 6:45:00 AM,47
9/5/2021 7:00:00 AM,42
9/5/2021 7:15:00 AM,42
9/5/2021 7:30:00 AM,51
9/5/2021 7:45:00 AM,56
9/5/2021 8:00:00 AM,48
9/5/2021 8:15:00 AM,45
9/5/2021 8:30:00 AM,49
9/5/2021 8:45:00 AM,46
9/5/2021 9:00:00 AM,48
9/5/2021 9:15:00 AM,52
9/5/2021 9:30:00 AM,53
9/5/2021 9:45:00 AM,50
9/5/2021 10:00:00 AM,51
9/5/2021 10:15:00 AM,49
9/5/2021 10:30:00 AM,44
9/5/2021 10:45:00 AM,43
9/5/2021 11:00:00 AM,46
9/5/2021 11:15:00 AM,64
9/5/2021 11:30:00 AM,68
9/5/2021 11:45:00 AM,74
9/5/2021 12:00:00 PM,74
9/5/2021 12:15:00 PM,73
9/5/2021 12:30:00 PM,62
9/5/2021 12:45:00 PM,80
9/5/2021 1:00:00 PM,70
9/5/2021 1:15:00 PM,91
9/5/2021 1:30:00 PM,84
9/5/2021 1:45:00 PM,82
9/5/2021 2:00:00 PM,78
9/5/2021 2:15:00 PM,76
9/5/2021 2:30:00 PM,83
9/5/2021 2:45:00 PM,70
9/5/2021 3:00:00 PM,65
9/5/2021 3:15:00 PM,72
9/5/2021 3:30:00 PM,60
9/5/2021 3:45:00 PM,74
9/5/2021 4:00:00 PM,86
9/5/2021 4:15:00 PM,70
9/5/2021 4:30:00 PM,73
9/5/2021 4:45:00 PM,65
9/5/2021 5:00:00 PM,79
9/5/2021 5:15:00 PM,94
9/5/2021 5:30:00 PM,81
9/5/2021 5:45:00 PM,62
9/5/2021 6:00:00 PM,74
9/5/2021 6:15:00 PM,71
9/5/2021 6:30:00 PM,67
9/5/2021 6:45:00 PM,58
9/5/2021 7:00:00 PM,54
9/5/2021 7:15:00 PM,59
9/5/2021 7:30:00 PM,58
9/5/2021 7:45:00 PM,67
9/5/2021 8:00:00 PM,58
9/5/2021 8:15:00 PM,55
9/5/2021 8:30:00 PM,68
9/5/2021 8:45:00 PM,73
9/5/2021 9:00:00 PM,80
9/5/2021 9:15:00 PM,76
9/5/2021 9:30:00 PM,69
9/5/2021 9:45:00 PM,73
9/5/2021 10:00:00 PM,77
9/5/2021 10:15:00 PM,96
9/5/2021 10:30:00 PM,97
9/5/2021 10:45:00 PM,86
9/5/2021 11:00:00 PM,63
9/5/2021 11:15:00 PM,62
9/5/2021 11:30:00 PM,65
9/5/2021 11:45:00 PM,58
9/6/2021 12:00:00 AM,47
9/6/2021 12:15:00 AM,44
9/6/2021 12:30:00 AM,44
9/6/2021 12:45:00 AM,47
9/6/2021 1:00:00 AM,50
9/6/2021 1:15:00 AM,43
9/6/2021 1:30:00 AM,44
9/6/2021 1:45:00 AM,47
9/6/2021 2:00:00 AM,46
9/6/2021 2:15:00 AM,43
9/6/2021 2:30:00 AM,45
9/6/2021 2:45:00 AM,42
9/6/2021 3:00:00 AM,42
9/6/2021 3:15:00 AM,42
9/6/2021 3:30:00 AM,42
9/6/2021 3:45:00 AM,41
9/6/2021 4:00:00 AM,41
9/6/2021 4:15:00 AM,43
9/6/2021 4:30:00 AM,44
9/6/2021 4:45:00 AM,41
9/6/2021 5:00:00 AM,40
9/6/2021 5:15:00 AM,41
9/6/2021 5:30:00 AM,45
9/6/2021 5:45:00 AM,43
9/6/2021 6:00:00 AM,42
9/6/2021 6:15:00 AM,44
9/6/2021 6:30:00 AM,44
9/6/2021 6:45:00 AM,41
9/6/2021 7:00:00 AM,42
9/6/2021 7:15:00 AM,40
9/6/2021 7:30:00 AM,44
9/6/2021 7:45:00 AM,46
9/6/2021 8:00:00 AM,48
9/6/2021 8:15:00 AM,50
9/6/2021 8:30:00 AM,47
9/6/2021 8:45:00 AM,52
9/6/2021 9:00:00 AM,56
9/6/2021 9:15:00 AM,62
9/6/2021 9:30:00 AM,60
9/6/2021 9:45:00 AM,54
9/6/2021 10:00:00 AM,57
9/6/2021 10:15:00 AM,60
9/6/2021 10:30:00 AM,61
9/6/2021 10:45:00 AM,68
9/6/2021 11:00:00 AM,62
9/6/2021 11:15:00 AM,67
9/6/2021 11:30:00 AM,70
9/6/2021 11:45:00 AM,64
9/6/2021 12:00:00 PM,61
9/6/2021 12:15:00 PM,72
9/6/2021 12:30:00 PM,70
9/6/2021 12:45:00 PM,72
9/6/2021 1:00:00 PM,60
9/6/2021 1:15:00 PM,65
9/6/2021 3:45:00 PM,80
9/6/2021 4:00:00 PM,81
9/6/2021 4:15:00 PM,57
9/6/2021 4:30:00 PM,53
9/6/2021 4:45:00 PM,49
9/6/2021 5:00:00 PM,55
9/6/2021 5:15:00 PM,67
9/6/2021 5:30:00 PM,70
9/6/2021 5:45:00 PM,75
9/6/2021 6:00:00 PM,75
9/6/2021 6:15:00 PM,75
9/6/2021 6:30:00 PM,54
9/6/2021 6:45:00 PM,59
9/6/2021 7:00:00 PM,64
9/6/2021 7:15:00 PM,76
9/6/2021 7:30:00 PM,76
9/6/2021 7:45:00 PM,77
9/6/2021 8:00:00 PM,79
9/6/2021 8:15:00 PM,81
9/6/2021 8:30:00 PM,75
9/6/2021 8:45:00 PM,88
9/6/2021 9:00:00 PM,85
9/6/2021 9:15:00 PM,66
9/6/2021 9:30:00 PM,60
9/6/2021 9:45:00 PM,65
9/6/2021 10:00:00 PM,56
9/6/2021 10:15:00 PM,57
9/6/2021 10:30:00 PM,60
9/6/2021 10:45:00 PM,54
9/6/2021 11:00:00 PM,58
9/6/2021 11:15:00 PM,50
9/6/2021 11:30:00 PM,53
9/6/2021 11:45:00 PM,54
9/7/2021 12:00:00 AM,44
9/7/2021 12:15:00 AM,43
9/7/2021 12:30:00 AM,43
9/7/2021 12:45:00 AM,45
9/7/2021 1:00:00 AM,48
9/7/2021 1:15:00 AM,49
9/7/2021 1:30:00 AM,57
9/7/2021 1:45:00 AM,46
9/7/2021 2:00:00 AM,41
9/7/2021 2:15:00 AM,41
9/7/2021 2:30:00 AM,41
9/7/2021 2:45:00 AM,42
9/7/2021 3:00:00 AM,40
9/7/2021 3:15:00 AM,40
9/7/2021 3:30:00 AM,42
9/7/2021 3:45:00 AM,41
9/7/2021 4:00:00 AM,44
9/7/2021 4:15:00 AM,44
9/7/2021 4:30:00 AM,45
9/7/2021 4:45:00 AM,43
9/7/2021 5:00:00 AM,52
9/7/2021 5:15:00 AM,48
9/7/2021 5:30:00 AM,42
9/7/2021 5:45:00 AM,41
9/7/2021 6:00:00 AM,42
9/7/2021 6:15:00 AM,43
9/7/2021 6:30:00 AM,42
9/7/2021 6:45:00 AM,41
9/7/2021 7:00:00 AM,41
9/7/2021 7:15:00 AM,43
9/7/2021 7:30:00 AM,46
9/7/2021 7:45:00 AM,40
9/7/2021 8:00:00 AM,40
9/7/2021 8:15:00 AM,42
9/7/2021 8:30:00 AM,49
9/7/2021 8:45:00 AM,55
9/7/2021 9:00:00 AM,46
9/7/2021 9:15:00 AM,59
9/7/2021 9:30:00 AM,58
9/7/2021 9:45:00 AM,64
9/7/2021 10:00:00 AM,70
9/7/2021 10:15:00 AM,63
9/7/2021 10:30:00 AM,63
9/7/2021 10:45:00 AM,61
9/7/2021 11:00:00 AM,68
9/7/2021 11:15:00 AM,56
9/7/2021 11:30:00 AM,66
9/7/2021 11:45:00 AM,75
9/7/2021 12:00:00 PM,74
9/7/2021 12:15:00 PM,66
9/7/2021 12:30:00 PM,71
9/7/2021 12:45:00 PM,66
9/7/2021 1:00:00 PM,107
9/7/2021 1:15:00 PM,84
9/7/2021 1:30:00 PM,80
9/7/2021 1:45:00 PM,87
9/7/2021 2:00:00 PM,72
9/7/2021 2:15:00 PM,80
9/7/2021 2:30:00 PM,74
9/7/2021 2:45:00 PM,68
9/7/2021 3:00:00 PM,75
9/7/2021 3:15:00 PM,90
9/7/2021 3:30:00 PM,90
9/7/2021 3:45:00 PM,74
9/7/2021 4:00:00 PM,70
9/7/2021 4:15:00 PM,64
9/7/2021 4:30:00 PM,72
9/7/2021 5:30:00 PM,75
9/7/2021 5:45:00 PM,86
9/7/2021 6:00:00 PM,81
9/7/2021 6:15:00 PM,72
9/7/2021 6:30:00 PM,71
9/7/2021 6:45:00 PM,67
9/7/2021 7:00:00 PM,88
9/7/2021 7:15:00 PM,86
9/7/2021 7:30:00 PM,67
9/7/2021 7:45:00 PM,64
9/7/2021 8:00:00 PM,87
9/7/2021 8:15:00 PM,75
9/7/2021 8:30:00 PM,76
9/7/2021 8:45:00 PM,77
9/7/2021 9:00:00 PM,76
9/7/2021 9:15:00 PM,77
9/7/2021 9:30:00 PM,80
9/7/2021 9:45:00 PM,78
9/7/2021 10:00:00 PM,68
9/7/2021 10:15:00 PM,65
9/7/2021 10:30:00 PM,68
9/7/2021 10:45:00 PM,69
9/7/2021 11:00:00 PM,63
9/7/2021 11:15:00 PM,53
9/7/2021 11:30:00 PM,61
9/7/2021 11:45:00 PM,57
9/8/2021 12:00:00 AM,49
9/8/2021 12:15:00 AM,45
9/8/2021 12:30:00 AM,43
9/8/2021 12:45:00 AM,49
9/8/2021 1:00:00 AM,49
9/8/2021 1:15:00 AM,48
9/8/2021 1:30:00 AM,43
9/8/2021 1:45:00 AM,45
9/8/2021 2:00:00 AM,47
9/8/2021 2:15:00 AM,44
9/8/2021 2:30:00 AM,42
9/8/2021 2:45:00 AM,43
9/8/2021 3:00:00 AM,42
9/8/2021 3:15:00 AM,42
9/8/2021 3:30:00 AM,44
9/8/2021 3:45:00 AM,47
9/8/2021 4:00:00 AM,43
9/8/2021 4:15:00 AM,42
9/8/2021 4:30:00 AM,43
9/8/2021 4:45:00 AM,40
9/8/2021 5:00:00 AM,44
9/8/2021 5:15:00 AM,45
9/8/2021 5:30:00 AM,47
9/8/2021 5:45:00 AM,43
9/8/2021 6:00:00 AM,42
9/8/2021 6:15:00 AM,42
9/8/2021 6:30:00 AM,45
9/8/2021 6:45:00 AM,44
9/8/2021 7:00:00 AM,44
9/8/2021 7:15:00 AM,47
9/8/2021 7:30:00 AM,47
9/8/2021 7:45:00 AM,44
9/8/2021 8:00:00 AM,43
9/8/2021 8:15:00 AM,44
9/8/2021 8:30:00 AM,45
9/8/2021 8:45:00 AM,54
9/8/2021 9:00:00 AM,62
9/8/2021 9:15:00 AM,81
9/8/2021 9:30:00 AM,92
9/8/2021 9:45:00 AM,83
9/8/2021 10:00:00 AM,60
9/8/2021 10:15:00 AM,57
9/8/2021 10:30:00 AM,59
9/8/2021 10:45:00 AM,71
9/8/2021 11:00:00 AM,98
9/8/2021 11:15:00 AM,85
9/8/2021 11:30:00 AM,95
9/8/2021 11:45:00 AM,106
9/8/2021 12:00:00 PM,100
9/8/2021 12:15:00 PM,96
9/8/2021 12:30:00 PM,94
9/8/2021 12:45:00 PM,91
9/8/2021 1:00:00 PM,84
9/8/2021 1:15:00 PM,92
9/8/2021 1:30:00 PM,79
9/8/2021 1:45:00 PM,86
9/8/2021 2:00:00 PM,77
9/8/2021 2:15:00 PM,72
9/8/2021 2:30:00 PM,72
9/8/2021 2:45:00 PM,69
9/8/2021 3:00:00 PM,68
9/8/2021 3:15:00 PM,62
9/8/2021 3:30:00 PM,73
9/8/2021 3:45:00 PM,74
9/8/2021 4:00:00 PM,73
9/8/2021 4:15:00 PM,60
9/8/2021 4:30:00 PM,66
9/8/2021 4:45:00 PM,76
9/8/2021 5:00:00 PM,74
9/8/2021 5:15:00 PM,71
9/8/2021 5:30:00 PM,70
9/8/2021 5:45:00 PM,71
9/8/2021 6:00:00 PM,72
9/8/2021 6:15:00 PM,66
9/8/2021 6:30:00 PM,81
9/8/2021 6:45:00 PM,70
9/8/2021 7:00:00 PM,71
9/8/2021 7:15:00 PM,70
9/8/2021 7:30:00 PM,76
9/8/2021 7:45:00 PM,82
9/8/2021 8:00:00 PM,67
9/8/2021 8:15:00 PM,86
9/8/2021 8:30:00 PM,95
9/8/2021 8:45:00 PM,87
9/8/2021 11:15:00 PM,70
9/8/2021 11:30:00 PM,70
9/8/2021 11:45:00 PM,69
9/9/2021 12:00:00 AM,70
9/9/2021 12:15:00 AM,56
9/9/2021 12:30:00 AM,52
9/9/2021 12:45:00 AM,50
9/9/2021 1:00:00 AM,51
9/9/2021 1:15:00 AM,50
9/9/2021 1:30:00 AM,48
9/9/2021 1:45:00 AM,47
9/9/2021 2:00:00 AM,49
9/9/2021 2:15:00 AM,47
9/9/2021 2:30:00 AM,45
9/9/2021 2:45:00 AM,46
9/9/2021 3:00:00 AM,51
9/9/2021 3:15:00 AM,47
9/9/2021 3:30:00 AM,45
9/9/2021 3:45:00 AM,42
9/9/2021 4:00:00 AM,48
9/9/2021 4:15:00 AM,48
9/9/2021 4:30:00 AM,44
9/9/2021 4:45:00 AM,44
9/9/2021 5:00:00 AM,44
9/9/2021 5:15:00 AM,43
9/9/2021 5:30:00 AM,44
9/9/2021 5:45:00 AM,56
9/9/2021 6:00:00 AM,51
9/9/2021 6:15:00 AM,48
9/9/2021 6:30:00 AM,46
9/9/2021 6:45:00 AM,49
9/9/2021 7:00:00 AM,49
9/9/2021 7:15:00 AM,47
9/9/2021 7:30:00 AM,46
9/9/2021 7:45:00 AM,63
9/9/2021 8:00:00 AM,59
9/9/2021 8:15:00 AM,57
9/9/2021 8:30:00 AM,64
9/9/2021 8:45:00 AM,73
9/9/2021 9:00:00 AM,59
9/9/2021 9:15:00 AM,54
9/9/2021 9:30:00 AM,68
9/9/2021 9:45:00 AM,69
9/9/2021 10:00:00 AM,68
9/9/2021 10:15:00 AM,71
9/9/2021 10:30:00 AM,75
9/9/2021 10:45:00 AM,78
9/9/2021 11:00:00 AM,82
9/9/2021 11:15:00 AM,66
9/9/2021 11:30:00 AM,61
9/9/2021 11:45:00 AM,62
9/9/2021 12:00:00 PM,58
9/9/2021 12:15:00 PM,56
9/9/2021 12:30:00 PM,57
9/9/2021 12:45:00 PM,54
9/9/2021 1:00:00 PM,50
9/9/2021 1:15:00 PM,52
9/9/2021 1:30:00 PM,51
9/9/2021 1:45:00 PM,55
9/9/2021 2:00:00 PM,57
9/9/2021 2:15:00 PM,64
9/9/2021 2:30:00 PM,63
9/9/2021 2:45:00 PM,63
9/9/2021 3:00:00 PM,75
9/9/2021 3:15:00 PM,76
9/9/2021 3:30:00 PM,67
9/9/2021 3:45:00 PM,67
9/9/2021 4:00:00 PM,69
9/9/2021 4:15:00 PM,63
9/9/2021 4:30:00 PM,61
9/9/2021 4:45:00 PM,62
9/9/2021 5:00:00 PM,61
9/9/2021 5:15:00 PM,62
9/9/2021 5:30:00 PM,61
9/9/2021 5:45:00 PM,71
9/9/2021 6:00:00 PM,59
9/9/2021 6:15:00 PM,74
9/9/2021 6:30:00 PM,77
9/9/2021 6:45:00 PM,72
9/9/2021 7:00:00 PM,66
9/9/2021 7:15:00 PM,60
9/9/2021 7:30:00 PM,57
9/9/2021 7:45:00 PM,60
9/9/2021 8:00:00 PM,78
9/9/2021 8:15:00 PM,71
9/9/2021 8:30:00 PM,68
9/9/2021 8:45:00 PM,52
9/9/2021 9:00:00 PM,72
9/9/2021 9:15:00 PM,71
9/9/2021 9:30:00 PM,58
9/9/2021 9:45:00 PM,54
9/9/2021 10:00:00 PM,63
9/9/2021 10:15:00 PM,55
9/9/2021 10:30:00 PM,51
9/9/2021 10:45:00 PM,54
9/9/2021 11:00:00 PM,47
9/9/2021 11:15:00 PM,44
9/9/2021 11:30:00 PM,45
9/9/2021 11:45:00 PM,48
9/10/2021 12:00:00 AM,46
9/10/2021 12:15:00 AM,41
9/10/2021 12:30:00 AM,53
9/10/2021 12:45:00 AM,56
9/10/2021 1:00:00 AM,45
9/10/2021 1:15:00 AM,43
9/10/2021 1:30:00 AM,40
9/10/2021 1:45:00 AM,40
9/10/2021 2:00:00 AM,42
9/10/2021 2:15:00 AM,40
9/10/2021 2:30:00 AM,42
9/10/2021 2:45:00 AM,45
9/10/2021 3:00:00 AM,43
9/10/2021 3:15:00 AM,39
9/10/2021 3:30:00 AM,39
9/10/2021 3:45:00 AM,44
9/10/2021 4:00:00 AM,46
9/10/2021 4:15:00 AM,40
9/10/2021 4:30:00 AM,39
9/10/2021 4:45:00 AM,40
9/10/2021 5:00:00 AM,40
9/10/2021 5:15:00 AM,42
9/10/2021 5:30:00 AM,43
9/10/2021 5:45:00 AM,44
9/10/2021 6:00:00 AM,41
9/10/2021 6:15:00 AM,43
9/10/2021 6:30:00 AM,39
9/10/2021 6:45:00 AM,45
9/10/2021 7:00:00 AM,58
9/10/2021 7:15:00 AM,67
9/10/2021 7:30:00 AM,73
9/10/2021 7:45:00 AM,108
9/10/2021 8:00:00 AM,87
9/10/2021 8:15:00 AM,94
9/10/2021 8:30:00 AM,82
9/10/2021 8:45:00 AM,88
9/10/2021 9:00:00 AM,77
9/10/2021 9:15:00 AM,75
9/10/2021 9:30:00 AM,77
9/10/2021 9:45:00 AM,60
9/10/2021 10:00:00 AM,71
9/10/2021 10:15:00 AM,70
9/10/2021 10:30:00 AM,76
9/10/2021 10:45:00 AM,64
9/10/2021 11:00:00 AM,63
9/10/2021 11:15:00 AM,63
9/10/2021 11:30:00 AM,63
9/10/2021 11:45:00 AM,74
9/10/2021 12:00:00 PM,75
9/10/2021 12:15:00 PM,64
9/10/2021 12:30:00 PM,62
9/10/2021 12:45:00 PM,68
9/10/2021 1:00:00 PM,63
9/10/2021 1:15:00 PM,70
9/10/2021 1:30:00 PM,81
9/10/2021 1:45:00 PM,84
9/10/2021 2:00:00 PM,79
9/10/2021 2:15:00 PM,83
9/10/2021 2:30:00 PM,82
9/10/2021 2:45:00 PM,84
9/10/2021 3:00:00 PM,92
9/10/2021 3:15:00 PM,82
9/10/2021 3:30:00 PM,86
9/10/2021 3:45:00 PM,82
9/10/2021 4:00:00 PM,83
9/10/2021 4:15:00 PM,96
9/10/2021 4:30:00 PM,79
9/10/2021 4:45:00 PM,73
9/10/2021 5:00:00 PM,72
9/10/2021 5:15:00 PM,92
9/10/2021 5:30:00 PM,102
9/10/2021 5:45:00 PM,93
9/10/2021 6:45:00 PM,77
9/10/2021 7:00:00 PM,58
9/10/2021 7:15:00 PM,56
9/10/2021 7:30:00 PM,63
9/10/2021 7:45:00 PM,66
9/10/2021 8:00:00 PM,58
9/10/2021 8:15:00 PM,56
9/10/2021 8:30:00 PM,60
9/10/2021 8:45:00 PM,60
9/10/2021 9:00:00 PM,68
9/10/2021 9:15:00 PM,57
9/10/2021 9:30:00 PM,67
9/10/2021 9:45:00 PM,65
9/10/2021 10:00:00 PM,65
9/10/2021 10:15:00 PM,57
9/10/2021 10:30:00 PM,56
9/10/2021 10:45:00 PM,60
9/10/2021 11:00:00 PM,50
9/10/2021 11:15:00 PM,54
9/10/2021 11:30:00 PM,58
9/10/2021 11:45:00 PM,49
9/11/2021 12:00:00 AM,48
9/11/2021 12:15:00 AM,51
9/11/2021 12:30:00 AM,44
9/11/2021 12:45:00 AM,42
9/11/2021 1:00:00 AM,45
9/11/2021 1:15:00 AM,42
9/11/2021 1:30:00 AM,44
9/11/2021 1:45:00 AM,47
9/11/2021 2:00:00 AM,42
9/11/2021 2:15:00 AM,41
9/11/2021 2:30:00 AM,44
9/11/2021 2:45:00 AM,44
9/11/2021 3:00:00 AM,44
9/11/2021 3:15:00 AM,43
9/11/2021 3:30:00 AM,42
9/11/2021 3:45:00 AM,40
9/11/2021 4:00:00 AM,40
9/11/2021 4:15:00 AM,40
9/11/2021 4:30:00 AM,40
9/11/2021 4:45:00 AM,39
9/11/2021 5:00:00 AM,44
9/11/2021 5:15:00 AM,43
9/11/2021 5:30:00 AM,46
9/11/2021 5:45:00 AM,47
9/11/2021 6:00:00 AM,52
9/11/2021 6:15:00 AM,48
9/11/2021 6:30:00 AM,49
9/11/2021 6:45:00 AM,44
9/11/2021 7:00:00 AM,42
9/11/2021 7:15:00 AM,41
9/11/2021 7:30:00 AM,46
9/11/2021 7:45:00 AM,45
9/11/2021 8:00:00 AM,46
9/11/2021 8:15:00 AM,44
9/11/2021 8:30:00 AM,49
9/11/2021 8:45:00 AM,48
9/11/2021 9:00:00 AM,48
9/11/2021 9:15:00 AM,47
9/11/2021 9:30:00 AM,47
9/11/2021 9:45:00 AM,64
9/11/2021 10:00:00 AM,62
9/11/2021 10:15:00 AM,67
9/11/2021 10:30:00 AM,93
9/11/2021 10:45:00 AM,90
9/11/2021 11:00:00 AM,92
9/11/2021 11:15:00 AM,76
9/11/2021 11:30:00 AM,66
9/11/2021 11:45:00 AM,90
9/11/2021 12:00:00 PM,73
9/11/2021 12:15:00 PM,72
9/11/2021 12:30:00 PM,76
9/11/2021 12:45:00 PM,70
9/11/2021 1:00:00 PM,93
9/11/2021 1:15:00 PM,93
9/11/2021 1:30:00 PM,81
9/11/2021 1:45:00 PM,69
9/11/2021 2:00:00 PM,64
9/11/2021 2:15:00 PM,71
9/11/2021 2:30:00 PM,65
9/11/2021 2:45:00 PM,64
9/11/2021 3:00:00 PM,58
9/11/2021 3:15:00 PM,62
9/11/2021 3:30:00 PM,67
9/11/2021 3:45:00 PM,78
9/11/2021 4:00:00 PM,68
9/11/2021 4:15:00 PM,62
9/11/2021 4:30:00 PM,65
9/11/2021 4:45:00 PM,64
9/11/2021 5:00:00 PM,69
9/11/2021 5:15:00 PM,72
9/11/2021 5:30:00 PM,57
9/11/2021 5:45:00 PM,57
9/11/2021 6:00:00 PM,59
9/11/2021 6:15:00 PM,75
9/11/2021 6:30:00 PM,76
9/11/2021 6:45:00 PM,84
9/11/2021 7:00:00 PM,83
9/11/2021 7:15:00 PM,91
9/11/2021 7:30:00 PM,75
