Time,Value
1/8/2021 4:45:00 AM,70
1/8/2021 5:00:00 AM,69
1/8/2021 5:15:00 AM,68
1/8/2021 5:30:00 AM,69
1/8/2021 5:45:00 AM,64
1/8/2021 6:00:00 AM,62
1/8/2021 6:15:00 AM,67
1/8/2021 6:30:00 AM,67
1/8/2021 6:45:00 AM,68
1/8/2021 7:00:00 AM,65
1/8/2021 7:15:00 AM,65
1/8/2021 7:30:00 AM,64
1/8/2021 7:45:00 AM,72
1/8/2021 8:00:00 AM,65
1/8/2021 8:15:00 AM,81
1/8/2021 8:30:00 AM,94
1/8/2021 8:45:00 AM,109
1/8/2021 9:00:00 AM,121
1/8/2021 9:15:00 AM,91
1/8/2021 9:30:00 AM,84
1/8/2021 9:45:00 AM,87
1/8/2021 10:00:00 AM,82
1/8/2021 10:15:00 AM,89
1/8/2021 10:30:00 AM,78
1/8/2021 10:45:00 AM,84
1/8/2021 11:00:00 AM,74
1/8/2021 11:15:00 AM,70
1/8/2021 11:30:00 AM,74
1/8/2021 11:45:00 AM,73
1/8/2021 12:00:00 PM,82
1/8/2021 12:15:00 PM,72
1/8/2021 12:30:00 PM,78
1/8/2021 12:45:00 PM,68
1/8/2021 1:00:00 PM,65
1/8/2021 1:15:00 PM,72
1/8/2021 1:30:00 PM,73
1/8/2021 1:45:00 PM,71
1/8/2021 2:00:00 PM,76
1/8/2021 2:15:00 PM,68
1/8/2021 2:30:00 PM,73
1/8/2021 2:45:00 PM,92
1/8/2021 3:00:00 PM,85
1/8/2021 3:15:00 PM,74
1/8/2021 3:30:00 PM,81
1/8/2021 3:45:00 PM,75
1/8/2021 4:00:00 PM,77
1/8/2021 4:15:00 PM,74
1/8/2021 4:30:00 PM,76
1/8/2021 4:45:00 PM,74
1/8/2021 5:00:00 PM,79
1/8/2021 5:15:00 PM,81
1/8/2021 5:30:00 PM,72
1/8/2021 5:45:00 PM,65
1/8/2021 6:00:00 PM,76
1/8/2021 6:15:00 PM,70
1/8/2021 6:30:00 PM,70
1/8/2021 6:45:00 PM,70
1/8/2021 7:00:00 PM,72
1/8/2021 7:15:00 PM,67
1/8/2021 7:30:00 PM,70
1/8/2021 7:45:00 PM,78
1/8/2021 8:00:00 PM,82
1/8/2021 8:15:00 PM,110
1/8/2021 8:30:00 PM,114
1/8/2021 8:45:00 PM,108
1/8/2021 9:00:00 PM,94
1/8/2021 9:15:00 PM,102
1/8/2021 9:45:00 PM,73
1/8/2021 10:00:00 PM,76
1/8/2021 10:15:00 PM,77
1/8/2021 10:30:00 PM,75
1/8/2021 10:45:00 PM,79
1/8/2021 11:00:00 PM,79
1/8/2021 11:15:00 PM,65
1/8/2021 11:30:00 PM,63
1/8/2021 11:45:00 PM,78
1/9/2021 12:00:00 AM,63
1/9/2021 12:15:00 AM,59
1/9/2021 12:30:00 AM,60
1/9/2021 12:45:00 AM,62
1/9/2021 1:00:00 AM,66
1/9/2021 1:15:00 AM,64
1/9/2021 1:30:00 AM,63
1/9/2021 1:45:00 AM,65
1/9/2021 2:00:00 AM,64
1/9/2021 2:15:00 AM,66
1/9/2021 2:30:00 AM,69
1/9/2021 2:45:00 AM,66
1/9/2021 3:00:00 AM,64
1/9/2021 3:15:00 AM,63
1/9/2021 3:30:00 AM,63
1/9/2021 3:45:00 AM,65
1/9/2021 4:00:00 AM,66
1/9/2021 4:15:00 AM,65
1/9/2021 4:30:00 AM,66
1/9/2021 4:45:00 AM,62
1/9/2021 5:00:00 AM,61
1/9/2021 5:15:00 AM,63
1/9/2021 5:30:00 AM,64
1/9/2021 5:45:00 AM,71
1/9/2021 6:00:00 AM,71
1/9/2021 6:15:00 AM,63
1/9/2021 6:30:00 AM,61
1/9/2021 6:45:00 AM,62
1/9/2021 7:00:00 AM,65
1/9/2021 7:15:00 AM,62
1/9/2021 7:30:00 AM,62
1/9/2021 7:45:00 AM,60
1/9/2021 8:00:00 AM,61
1/9/2021 8:15:00 AM,68
1/9/2021 8:30:00 AM,69
1/9/2021 8:45:00 AM,77
1/9/2021 9:00:00 AM,89
1/9/2021 9:15:00 AM,94
1/9/2021 9:30:00 AM,82
1/9/2021 9:45:00 AM,75
1/9/2021 10:00:00 AM,93
1/9/2021 10:15:00 AM,94
1/9/2021 10:30:00 AM,93
1/9/2021 10:45:00 AM,92
1/9/2021 11:00:00 AM,100
1/9/2021 11:15:00 AM,103
1/9/2021 11:30:00 AM,106
1/9/2021 11:45:00 AM,77
1/9/2021 12:00:00 PM,82
1/9/2021 12:15:00 PM,112
1/9/2021 12:30:00 PM,97
1/9/2021 12:45:00 PM,81
1/9/2021 1:00:00 PM,84
1/9/2021 1:15:00 PM,78
1/9/2021 1:30:00 PM,87
1/9/2021 1:45:00 PM,99
1/9/2021 2:00:00 PM,88
1/9/2021 2:15:00 PM,82
1/9/2021 2:30:00 PM,81
1/9/2021 2:45:00 PM,80
1/9/2021 3:00:00 PM,83
1/9/2021 3:15:00 PM,77
1/9/2021 3:30:00 PM,84
1/9/2021 3:45:00 PM,76
1/9/2021 4:00:00 PM,70
1/9/2021 4:15:00 PM,73
1/9/2021 4:30:00 PM,72
1/9/2021 4:45:00 PM,71
1/9/2021 5:00:00 PM,71
1/9/2021 5:15:00 PM,97
1/9/2021 5:30:00 PM,111
1/9/2021 5:45:00 PM,111
1/9/2021 6:00:00 PM,84
1/9/2021 6:15:00 PM,78
1/9/2021 6:30:00 PM,91
1/9/2021 6:45:00 PM,95
1/9/2021 7:00:00 PM,97
1/9/2021 7:15:00 PM,96
1/9/2021 7:30:00 PM,86
1/9/2021 7:45:00 PM,79
1/9/2021 8:00:00 PM,96
1/9/2021 8:15:00 PM,91
1/9/2021 8:30:00 PM,89
1/9/2021 8:45:00 PM,87
1/9/2021 9:00:00 PM,90
1/9/2021 9:15:00 PM,86
1/9/2021 9:30:00 PM,88
1/9/2021 9:45:00 PM,88
1/9/2021 10:00:00 PM,84
1/9/2021 10:15:00 PM,85
1/9/2021 10:30:00 PM,85
1/9/2021 10:45:00 PM,85
1/9/2021 11:00:00 PM,87
1/9/2021 11:15:00 PM,88
1/9/2021 11:30:00 PM,95
1/9/2021 11:45:00 PM,78
1/10/2021 12:00:00 AM,75
1/10/2021 12:15:00 AM,80
1/10/2021 12:30:00 AM,75
1/10/2021 12:45:00 AM,72
1/10/2021 1:00:00 AM,74
1/10/2021 1:15:00 AM,79
1/10/2021 1:30:00 AM,79
1/10/2021 1:45:00 AM,80
1/10/2021 2:00:00 AM,81
1/10/2021 2:15:00 AM,79
1/10/2021 2:30:00 AM,75
1/10/2021 2:45:00 AM,75
1/10/2021 3:00:00 AM,70
1/10/2021 3:15:00 AM,68
1/10/2021 3:30:00 AM,66
1/10/2021 3:45:00 AM,71
1/10/2021 4:00:00 AM,67
1/10/2021 4:15:00 AM,67
1/10/2021 4:30:00 AM,64
1/10/2021 4:45:00 AM,67
1/10/2021 5:00:00 AM,68
1/10/2021 5:15:00 AM,66
1/10/2021 5:30:00 AM,68
1/10/2021 5:45:00 AM,74
1/10/2021 6:00:00 AM,70
1/10/2021 6:15:00 AM,65
1/10/2021 6:30:00 AM,66
1/10/2021 6:45:00 AM,69
1/10/2021 7:00:00 AM,64
1/10/2021 7:15:00 AM,62
1/10/2021 7:30:00 AM,63
1/10/2021 7:45:00 AM,61
1/10/2021 8:00:00 AM,62
1/10/2021 8:15:00 AM,64
1/10/2021 8:30:00 AM,63
1/10/2021 8:45:00 AM,62
1/10/2021 9:00:00 AM,66
1/10/2021 9:15:00 AM,68
1/10/2021 9:30:00 AM,75
1/10/2021 9:45:00 AM,90
1/10/2021 10:00:00 AM,84
1/10/2021 10:15:00 AM,78
1/10/2021 10:30:00 AM,86
1/10/2021 10:45:00 AM,85
1/10/2021 11:00:00 AM,98
1/10/2021 11:15:00 AM,88
1/10/2021 11:30:00 AM,84
1/10/2021 11:45:00 AM,86
1/10/2021 12:00:00 PM,103
1/10/2021 12:15:00 PM,93
1/10/2021 12:30:00 PM,81
1/10/2021 12:45:00 PM,77
1/10/2021 1:00:00 PM,84
1/10/2021 1:15:00 PM,77
1/10/2021 1:30:00 PM,95
1/10/2021 1:45:00 PM,89
1/10/2021 2:00:00 PM,73
1/10/2021 2:15:00 PM,75
1/10/2021 2:30:00 PM,72
1/10/2021 2:45:00 PM,68
1/10/2021 3:00:00 PM,79
1/10/2021 3:15:00 PM,75
1/10/2021 3:30:00 PM,88
1/10/2021 3:45:00 PM,81
1/10/2021 4:00:00 PM,91
1/10/2021 4:15:00 PM,86
1/10/2021 4:30:00 PM,93
1/10/2021 4:45:00 PM,81
1/10/2021 5:00:00 PM,81
1/10/2021 5:15:00 PM,68
1/10/2021 5:30:00 PM,85
1/10/2021 5:45:00 PM,89
1/10/2021 6:00:00 PM,72
1/10/2021 6:15:00 PM,74
1/10/2021 6:30:00 PM,73
1/10/2021 6:45:00 PM,77
1/10/2021 7:00:00 PM,96
1/10/2021 7:15:00 PM,98
1/10/2021 7:30:00 PM,87
1/10/2021 7:45:00 PM,81
1/10/2021 8:00:00 PM,81
1/10/2021 8:15:00 PM,80
1/10/2021 8:30:00 PM,83
1/10/2021 8:45:00 PM,96
1/10/2021 9:00:00 PM,88
1/10/2021 9:15:00 PM,81
1/10/2021 9:30:00 PM,89
1/10/2021 9:45:00 PM,74
1/10/2021 10:00:00 PM,75
1/10/2021 10:15:00 PM,96
1/10/2021 10:30:00 PM,83
1/10/2021 10:45:00 PM,82
1/10/2021 11:00:00 PM,80
1/10/2021 11:15:00 PM,79
1/10/2021 11:30:00 PM,81
1/10/2021 11:45:00 PM,85
1/11/2021 12:00:00 AM,89
1/11/2021 12:15:00 AM,87
1/11/2021 12:30:00 AM,87
1/11/2021 12:45:00 AM,81
1/11/2021 1:00:00 AM,79
1/11/2021 1:15:00 AM,76
1/11/2021 1:30:00 AM,73
1/11/2021 1:45:00 AM,73
1/11/2021 2:00:00 AM,76
1/11/2021 2:15:00 AM,76
1/11/2021 2:30:00 AM,78
1/11/2021 2:45:00 AM,80
1/11/2021 3:00:00 AM,75
1/11/2021 3:15:00 AM,73
1/11/2021 3:30:00 AM,73
1/11/2021 3:45:00 AM,71
1/11/2021 4:00:00 AM,68
1/11/2021 4:15:00 AM,68
1/11/2021 4:30:00 AM,70
1/11/2021 4:45:00 AM,67
1/11/2021 5:00:00 AM,66
1/11/2021 5:15:00 AM,69
1/11/2021 5:30:00 AM,70
1/11/2021 5:45:00 AM,64
1/11/2021 6:00:00 AM,63
1/11/2021 6:15:00 AM,62
1/11/2021 6:30:00 AM,64
1/11/2021 6:45:00 AM,74
1/11/2021 7:00:00 AM,85
1/11/2021 7:15:00 AM,80
1/11/2021 7:30:00 AM,110
1/11/2021 7:45:00 AM,121
1/11/2021 8:00:00 AM,94
1/11/2021 8:15:00 AM,68
1/11/2021 8:30:00 AM,67
1/11/2021 8:45:00 AM,69
1/11/2021 9:00:00 AM,63
1/11/2021 9:15:00 AM,75
1/11/2021 9:30:00 AM,91
1/11/2021 9:45:00 AM,66
1/11/2021 10:00:00 AM,79
1/11/2021 10:15:00 AM,83
1/11/2021 10:30:00 AM,79
1/11/2021 10:45:00 AM,85
1/11/2021 11:00:00 AM,87
1/11/2021 11:15:00 AM,92
1/11/2021 11:30:00 AM,97
1/11/2021 11:45:00 AM,88
1/11/2021 12:00:00 PM,90
1/11/2021 12:15:00 PM,91
1/11/2021 12:30:00 PM,80
1/11/2021 12:45:00 PM,81
1/11/2021 1:00:00 PM,82
1/11/2021 1:15:00 PM,79
1/11/2021 1:30:00 PM,94
1/11/2021 1:45:00 PM,72
1/11/2021 2:00:00 PM,79
1/11/2021 2:15:00 PM,73
1/11/2021 2:30:00 PM,85
1/11/2021 2:45:00 PM,80
1/11/2021 3:00:00 PM,79
1/11/2021 3:15:00 PM,75
1/11/2021 3:30:00 PM,82
1/11/2021 3:45:00 PM,73
1/11/2021 4:00:00 PM,90
1/11/2021 4:15:00 PM,74
1/11/2021 4:30:00 PM,69
1/11/2021 4:45:00 PM,65
1/11/2021 5:00:00 PM,69
1/11/2021 5:15:00 PM,74
1/11/2021 5:30:00 PM,73
1/11/2021 5:45:00 PM,66
1/11/2021 6:00:00 PM,70
1/11/2021 6:15:00 PM,70
1/11/2021 6:30:00 PM,106
1/11/2021 6:45:00 PM,114
1/11/2021 7:00:00 PM,105
1/11/2021 7:15:00 PM,104
1/11/2021 7:45:00 PM,74
1/11/2021 8:30:00 PM,77
1/11/2021 8:45:00 PM,79
1/11/2021 9:00:00 PM,85
1/11/2021 9:15:00 PM,84
1/11/2021 9:30:00 PM,87
1/11/2021 9:45:00 PM,91
1/11/2021 10:00:00 PM,87
1/11/2021 10:15:00 PM,85
1/11/2021 10:30:00 PM,88
1/11/2021 10:45:00 PM,92
1/11/2021 11:00:00 PM,92
1/11/2021 11:15:00 PM,71
1/11/2021 11:30:00 PM,83
1/11/2021 11:45:00 PM,81
1/12/2021 12:00:00 AM,73
1/12/2021 12:15:00 AM,71
1/12/2021 12:30:00 AM,73
1/12/2021 12:45:00 AM,77
1/12/2021 1:00:00 AM,77
1/12/2021 1:15:00 AM,77
1/12/2021 1:30:00 AM,80
1/12/2021 1:45:00 AM,80
1/12/2021 2:00:00 AM,73
1/12/2021 2:15:00 AM,68
1/12/2021 2:30:00 AM,70
1/12/2021 2:45:00 AM,70
1/12/2021 3:00:00 AM,75
1/12/2021 3:15:00 AM,74
1/12/2021 3:30:00 AM,71
1/12/2021 3:45:00 AM,70
1/12/2021 4:00:00 AM,70
1/12/2021 4:15:00 AM,69
1/12/2021 4:30:00 AM,70
1/12/2021 4:45:00 AM,70
1/12/2021 5:00:00 AM,66
1/12/2021 5:15:00 AM,69
1/12/2021 5:30:00 AM,68
1/12/2021 5:45:00 AM,62
1/12/2021 6:00:00 AM,64
1/12/2021 6:15:00 AM,66
1/12/2021 6:30:00 AM,67
1/12/2021 6:45:00 AM,69
1/12/2021 7:00:00 AM,67
1/12/2021 7:15:00 AM,66
1/12/2021 7:30:00 AM,66
1/12/2021 7:45:00 AM,66
1/12/2021 8:00:00 AM,65
1/12/2021 8:15:00 AM,68
1/12/2021 8:30:00 AM,79
1/12/2021 8:45:00 AM,87
1/12/2021 9:00:00 AM,100
1/12/2021 9:15:00 AM,72
1/12/2021 9:30:00 AM,72
1/12/2021 9:45:00 AM,89
1/12/2021 10:00:00 AM,94
1/12/2021 10:15:00 AM,89
1/12/2021 10:30:00 AM,105
1/12/2021 10:45:00 AM,114
1/12/2021 11:00:00 AM,86
1/12/2021 11:15:00 AM,77
1/12/2021 11:30:00 AM,76
1/12/2021 11:45:00 AM,75
1/12/2021 12:00:00 PM,73
1/12/2021 12:15:00 PM,71
1/12/2021 12:30:00 PM,72
1/12/2021 12:45:00 PM,91
1/12/2021 1:00:00 PM,80
1/12/2021 1:15:00 PM,71
1/12/2021 1:30:00 PM,71
1/12/2021 1:45:00 PM,77
1/12/2021 2:00:00 PM,74
1/12/2021 2:15:00 PM,69
1/12/2021 2:30:00 PM,70
1/12/2021 2:45:00 PM,76
1/12/2021 3:00:00 PM,105
1/12/2021 3:15:00 PM,86
1/12/2021 3:30:00 PM,79
1/12/2021 3:45:00 PM,78
1/12/2021 4:00:00 PM,70
1/12/2021 4:15:00 PM,70
1/12/2021 4:30:00 PM,70
1/12/2021 4:45:00 PM,73
1/12/2021 5:00:00 PM,78
1/12/2021 5:15:00 PM,79
1/12/2021 5:30:00 PM,70
1/12/2021 5:45:00 PM,71
1/12/2021 6:00:00 PM,79
1/12/2021 6:15:00 PM,76
1/12/2021 6:30:00 PM,77
1/12/2021 6:45:00 PM,86
1/12/2021 7:00:00 PM,78
1/12/2021 7:15:00 PM,70
1/12/2021 7:30:00 PM,77
1/12/2021 7:45:00 PM,71
1/12/2021 8:00:00 PM,67
1/12/2021 8:15:00 PM,73
1/12/2021 8:30:00 PM,95
1/12/2021 8:45:00 PM,77
1/12/2021 9:00:00 PM,88
1/12/2021 9:15:00 PM,84
1/12/2021 9:30:00 PM,92
1/12/2021 9:45:00 PM,79
1/12/2021 10:00:00 PM,84
1/12/2021 10:15:00 PM,78
1/12/2021 10:30:00 PM,80
1/12/2021 10:45:00 PM,74
1/12/2021 11:00:00 PM,75
1/12/2021 11:15:00 PM,83
1/12/2021 11:30:00 PM,70
1/12/2021 11:45:00 PM,83
1/13/2021 12:00:00 AM,81
1/13/2021 12:15:00 AM,64
1/13/2021 12:30:00 AM,72
1/13/2021 12:45:00 AM,69
1/13/2021 1:00:00 AM,75
1/13/2021 1:15:00 AM,63
1/13/2021 1:30:00 AM,62
1/13/2021 1:45:00 AM,66
1/13/2021 2:00:00 AM,73
1/13/2021 2:15:00 AM,79
1/13/2021 2:30:00 AM,75
1/13/2021 2:45:00 AM,73
1/13/2021 3:00:00 AM,68
1/13/2021 3:15:00 AM,65
1/13/2021 3:30:00 AM,67
1/13/2021 3:45:00 AM,70
1/13/2021 4:00:00 AM,70
1/13/2021 4:15:00 AM,69
1/13/2021 4:30:00 AM,66
1/13/2021 4:45:00 AM,64
1/13/2021 5:00:00 AM,66
1/13/2021 5:15:00 AM,63
1/13/2021 5:30:00 AM,58
1/13/2021 5:45:00 AM,61
1/13/2021 6:00:00 AM,65
1/13/2021 6:15:00 AM,69
1/13/2021 6:30:00 AM,70
1/13/2021 6:45:00 AM,62
1/13/2021 7:00:00 AM,60
1/13/2021 7:15:00 AM,61
1/13/2021 7:30:00 AM,64
1/13/2021 7:45:00 AM,65
1/13/2021 8:00:00 AM,65
1/13/2021 8:15:00 AM,66
1/13/2021 8:30:00 AM,63
1/13/2021 8:45:00 AM,64
1/13/2021 9:00:00 AM,70
1/13/2021 9:15:00 AM,69
1/13/2021 9:30:00 AM,77
1/13/2021 9:45:00 AM,82
1/13/2021 10:00:00 AM,79
1/13/2021 10:15:00 AM,67
1/13/2021 10:30:00 AM,85
1/13/2021 10:45:00 AM,74
1/13/2021 11:00:00 AM,85
1/13/2021 11:15:00 AM,89
1/13/2021 11:30:00 AM,84
1/13/2021 11:45:00 AM,96
1/13/2021 12:00:00 PM,89
1/13/2021 12:15:00 PM,101
1/13/2021 12:30:00 PM,120
1/13/2021 12:45:00 PM,108
1/13/2021 1:00:00 PM,86
1/13/2021 1:15:00 PM,83
1/13/2021 1:30:00 PM,81
1/13/2021 1:45:00 PM,76
1/13/2021 2:00:00 PM,76
1/13/2021 2:15:00 PM,76
1/13/2021 2:30:00 PM,79
1/13/2021 2:45:00 PM,79
1/13/2021 3:00:00 PM,72
1/13/2021 3:15:00 PM,82
1/13/2021 3:30:00 PM,90
1/13/2021 3:45:00 PM,83
1/13/2021 4:00:00 PM,75
1/13/2021 4:15:00 PM,76
1/13/2021 4:30:00 PM,75
1/13/2021 4:45:00 PM,79
1/13/2021 5:00:00 PM,95
1/13/2021 5:15:00 PM,84
1/13/2021 5:30:00 PM,75
1/13/2021 5:45:00 PM,79
1/13/2021 6:00:00 PM,80
1/13/2021 6:15:00 PM,77
1/13/2021 6:30:00 PM,68
1/13/2021 6:45:00 PM,72
1/13/2021 7:00:00 PM,69
1/13/2021 7:15:00 PM,78
1/13/2021 7:30:00 PM,69
1/13/2021 7:45:00 PM,68
1/13/2021 8:00:00 PM,67
1/13/2021 8:15:00 PM,72
1/13/2021 8:30:00 PM,68
1/13/2021 8:45:00 PM,86
1/13/2021 9:00:00 PM,66
1/13/2021 9:15:00 PM,73
1/13/2021 9:30:00 PM,64
1/13/2021 9:45:00 PM,75
1/13/2021 10:00:00 PM,70
1/13/2021 10:15:00 PM,73
1/13/2021 10:30:00 PM,72
1/13/2021 10:45:00 PM,64
1/13/2021 11:00:00 PM,66
1/13/2021 11:15:00 PM,87
1/13/2021 11:30:00 PM,98
1/13/2021 11:45:00 PM,74
1/14/2021 12:00:00 AM,85
1/14/2021 12:15:00 AM,91
1/14/2021 12:30:00 AM,73
1/14/2021 12:45:00 AM,75
1/14/2021 1:00:00 AM,80
1/14/2021 1:15:00 AM,75
1/14/2021 1:30:00 AM,73
1/14/2021 1:45:00 AM,85
1/14/2021 2:00:00 AM,79
1/14/2021 2:15:00 AM,87
1/14/2021 2:30:00 AM,83
1/14/2021 2:45:00 AM,68
1/14/2021 3:00:00 AM,64
