Time,Value
4/22/2021 6:30:00 AM,59
4/22/2021 6:45:00 AM,59
4/22/2021 7:00:00 AM,59
4/22/2021 7:15:00 AM,63
4/22/2021 7:30:00 AM,64
4/22/2021 7:45:00 AM,66
4/22/2021 8:00:00 AM,63
4/22/2021 8:15:00 AM,64
4/22/2021 8:30:00 AM,66
4/22/2021 8:45:00 AM,68
4/22/2021 9:00:00 AM,64
4/22/2021 9:15:00 AM,64
4/22/2021 9:30:00 AM,63
4/22/2021 9:45:00 AM,64
4/22/2021 10:00:00 AM,62
4/22/2021 10:15:00 AM,66
4/22/2021 10:30:00 AM,62
4/22/2021 10:45:00 AM,65
4/22/2021 11:00:00 AM,62
4/22/2021 11:15:00 AM,62
4/22/2021 11:30:00 AM,63
4/22/2021 11:45:00 AM,67
4/22/2021 12:00:00 PM,64
4/22/2021 12:15:00 PM,72
4/22/2021 12:30:00 PM,87
4/22/2021 12:45:00 PM,83
4/22/2021 1:00:00 PM,86
4/22/2021 1:15:00 PM,87
4/22/2021 1:30:00 PM,73
4/22/2021 1:45:00 PM,81
4/22/2021 2:00:00 PM,88
4/22/2021 2:15:00 PM,88
4/22/2021 2:30:00 PM,98
4/22/2021 2:45:00 PM,103
4/22/2021 3:00:00 PM,98
4/22/2021 3:15:00 PM,108
4/22/2021 3:30:00 PM,97
4/22/2021 3:45:00 PM,102
4/22/2021 4:00:00 PM,99
4/22/2021 4:15:00 PM,102
4/22/2021 4:30:00 PM,91
4/22/2021 4:45:00 PM,97
4/22/2021 5:00:00 PM,93
4/22/2021 5:15:00 PM,74
4/22/2021 5:30:00 PM,86
4/22/2021 5:45:00 PM,77
4/22/2021 6:00:00 PM,71
4/22/2021 6:15:00 PM,69
4/22/2021 6:30:00 PM,94
4/22/2021 6:45:00 PM,78
4/22/2021 7:00:00 PM,85
4/22/2021 7:15:00 PM,91
4/22/2021 7:30:00 PM,83
4/22/2021 7:45:00 PM,78
4/22/2021 8:00:00 PM,90
4/22/2021 8:15:00 PM,80
4/22/2021 8:30:00 PM,83
4/22/2021 8:45:00 PM,78
4/22/2021 9:00:00 PM,82
4/22/2021 9:15:00 PM,78
4/22/2021 9:30:00 PM,81
4/22/2021 9:45:00 PM,80
4/22/2021 10:00:00 PM,74
4/22/2021 10:15:00 PM,77
4/22/2021 10:30:00 PM,77
4/22/2021 10:45:00 PM,78
4/22/2021 11:00:00 PM,94
4/22/2021 11:15:00 PM,95
4/22/2021 11:30:00 PM,78
4/22/2021 11:45:00 PM,74
4/23/2021 12:00:00 AM,73
4/23/2021 12:15:00 AM,74
4/23/2021 12:30:00 AM,77
4/23/2021 12:45:00 AM,80
4/23/2021 1:00:00 AM,78
4/23/2021 1:15:00 AM,82
4/23/2021 1:30:00 AM,80
4/23/2021 1:45:00 AM,76
4/23/2021 2:00:00 AM,73
4/23/2021 2:15:00 AM,72
4/23/2021 2:30:00 AM,72
4/23/2021 2:45:00 AM,69
4/23/2021 3:00:00 AM,73
4/23/2021 3:15:00 AM,72
4/23/2021 3:30:00 AM,67
4/23/2021 3:45:00 AM,68
4/23/2021 4:00:00 AM,69
4/23/2021 4:15:00 AM,71
4/23/2021 4:30:00 AM,76
4/23/2021 4:45:00 AM,68
4/23/2021 5:00:00 AM,68
4/23/2021 5:15:00 AM,65
4/23/2021 5:30:00 AM,64
4/23/2021 5:45:00 AM,66
4/23/2021 6:00:00 AM,66
4/23/2021 6:15:00 AM,67
4/23/2021 6:30:00 AM,63
4/23/2021 6:45:00 AM,63
4/23/2021 7:00:00 AM,63
4/23/2021 7:15:00 AM,63
4/23/2021 7:30:00 AM,66
4/23/2021 7:45:00 AM,65
4/23/2021 8:00:00 AM,65
4/23/2021 8:15:00 AM,62
4/23/2021 8:30:00 AM,64
4/23/2021 8:45:00 AM,71
4/23/2021 9:00:00 AM,68
4/23/2021 9:15:00 AM,66
4/23/2021 9:30:00 AM,81
4/23/2021 9:45:00 AM,79
4/23/2021 10:00:00 AM,71
4/23/2021 10:15:00 AM,76
4/23/2021 10:30:00 AM,84
4/23/2021 10:45:00 AM,85
4/23/2021 3:30:00 PM,122
4/23/2021 3:45:00 PM,134
4/23/2021 4:00:00 PM,134
4/23/2021 4:15:00 PM,122
4/23/2021 4:30:00 PM,89
4/23/2021 4:45:00 PM,76
4/23/2021 5:00:00 PM,77
4/23/2021 5:15:00 PM,76
4/23/2021 5:30:00 PM,86
4/23/2021 5:45:00 PM,82
4/23/2021 6:00:00 PM,82
4/23/2021 6:15:00 PM,82
4/23/2021 6:30:00 PM,79
4/23/2021 6:45:00 PM,81
4/23/2021 7:00:00 PM,83
4/23/2021 7:15:00 PM,81
4/23/2021 7:30:00 PM,81
4/23/2021 7:45:00 PM,100
4/23/2021 8:00:00 PM,92
4/23/2021 8:15:00 PM,101
4/23/2021 8:30:00 PM,80
4/23/2021 8:45:00 PM,81
4/23/2021 9:00:00 PM,80
4/23/2021 9:15:00 PM,78
4/23/2021 9:30:00 PM,79
4/23/2021 9:45:00 PM,86
4/23/2021 10:00:00 PM,74
4/23/2021 10:15:00 PM,74
4/23/2021 10:30:00 PM,76
4/23/2021 10:45:00 PM,76
4/23/2021 11:00:00 PM,76
4/23/2021 11:15:00 PM,76
4/23/2021 11:30:00 PM,78
4/23/2021 11:45:00 PM,75
4/24/2021 12:00:00 AM,74
4/24/2021 12:15:00 AM,78
4/24/2021 12:30:00 AM,76
4/24/2021 12:45:00 AM,76
4/24/2021 1:00:00 AM,76
4/24/2021 1:15:00 AM,90
4/24/2021 1:30:00 AM,75
4/24/2021 1:45:00 AM,73
4/24/2021 2:00:00 AM,74
4/24/2021 2:15:00 AM,75
4/24/2021 2:30:00 AM,78
4/24/2021 2:45:00 AM,78
4/24/2021 3:00:00 AM,77
4/24/2021 3:15:00 AM,77
4/24/2021 3:30:00 AM,78
4/24/2021 3:45:00 AM,78
4/24/2021 4:00:00 AM,73
4/24/2021 4:15:00 AM,74
4/24/2021 4:30:00 AM,73
4/24/2021 4:45:00 AM,71
4/24/2021 5:00:00 AM,70
4/24/2021 5:15:00 AM,66
4/24/2021 5:30:00 AM,67
4/24/2021 5:45:00 AM,66
4/24/2021 6:00:00 AM,63
4/24/2021 6:15:00 AM,65
4/24/2021 6:30:00 AM,65
4/24/2021 6:45:00 AM,64
4/24/2021 7:00:00 AM,65
4/24/2021 7:15:00 AM,68
4/24/2021 7:30:00 AM,67
4/24/2021 7:45:00 AM,67
4/24/2021 8:00:00 AM,69
4/24/2021 8:15:00 AM,66
4/24/2021 8:30:00 AM,65
4/24/2021 8:45:00 AM,65
4/24/2021 9:00:00 AM,68
4/24/2021 9:15:00 AM,76
4/24/2021 9:30:00 AM,72
4/24/2021 9:45:00 AM,92
4/24/2021 10:00:00 AM,92
4/24/2021 10:15:00 AM,82
4/24/2021 10:30:00 AM,90
4/24/2021 10:45:00 AM,98
4/24/2021 11:00:00 AM,114
4/24/2021 11:15:00 AM,86
4/24/2021 11:30:00 AM,88
4/24/2021 11:45:00 AM,80
4/24/2021 12:00:00 PM,76
4/24/2021 12:15:00 PM,73
4/24/2021 12:30:00 PM,73
4/24/2021 12:45:00 PM,87
4/24/2021 1:00:00 PM,92
4/24/2021 1:15:00 PM,80
4/24/2021 1:30:00 PM,74
4/24/2021 1:45:00 PM,80
4/24/2021 2:00:00 PM,85
4/24/2021 2:15:00 PM,79
4/24/2021 2:30:00 PM,74
4/24/2021 2:45:00 PM,74
4/24/2021 3:00:00 PM,76
4/24/2021 3:15:00 PM,73
4/24/2021 3:30:00 PM,75
4/24/2021 3:45:00 PM,75
4/24/2021 4:00:00 PM,81
4/24/2021 4:15:00 PM,77
4/24/2021 4:30:00 PM,83
4/24/2021 4:45:00 PM,80
4/24/2021 5:00:00 PM,72
4/24/2021 5:15:00 PM,75
4/24/2021 5:30:00 PM,72
4/24/2021 5:45:00 PM,78
4/24/2021 6:00:00 PM,69
4/24/2021 6:15:00 PM,66
4/24/2021 6:30:00 PM,75
4/24/2021 6:45:00 PM,83
4/24/2021 7:00:00 PM,76
4/24/2021 7:15:00 PM,81
4/24/2021 7:30:00 PM,80
4/24/2021 7:45:00 PM,81
4/24/2021 8:00:00 PM,81
4/24/2021 8:15:00 PM,79
4/24/2021 8:30:00 PM,76
4/24/2021 8:45:00 PM,80
4/24/2021 9:00:00 PM,80
4/24/2021 9:15:00 PM,76
4/24/2021 9:30:00 PM,78
4/24/2021 9:45:00 PM,77
4/24/2021 10:00:00 PM,81
4/24/2021 10:15:00 PM,77
4/24/2021 10:30:00 PM,71
4/24/2021 10:45:00 PM,73
4/24/2021 11:00:00 PM,91
4/24/2021 11:15:00 PM,77
4/24/2021 11:30:00 PM,70
4/24/2021 11:45:00 PM,87
4/25/2021 12:00:00 AM,80
4/25/2021 12:15:00 AM,76
4/25/2021 12:30:00 AM,70
4/25/2021 12:45:00 AM,63
4/25/2021 1:00:00 AM,68
4/25/2021 1:15:00 AM,64
4/25/2021 1:30:00 AM,61
4/25/2021 1:45:00 AM,67
4/25/2021 2:00:00 AM,70
4/25/2021 2:15:00 AM,73
4/25/2021 2:30:00 AM,76
4/25/2021 2:45:00 AM,79
4/25/2021 3:00:00 AM,80
4/25/2021 3:15:00 AM,72
4/25/2021 3:30:00 AM,69
4/25/2021 3:45:00 AM,71
4/25/2021 4:00:00 AM,72
4/25/2021 4:15:00 AM,75
4/25/2021 4:30:00 AM,72
4/25/2021 4:45:00 AM,69
4/25/2021 5:00:00 AM,69
4/25/2021 5:15:00 AM,69
4/25/2021 5:30:00 AM,64
4/25/2021 5:45:00 AM,64
4/25/2021 6:00:00 AM,64
4/25/2021 6:15:00 AM,68
4/25/2021 6:30:00 AM,67
4/25/2021 6:45:00 AM,67
4/25/2021 7:00:00 AM,65
4/25/2021 7:15:00 AM,63
4/25/2021 7:30:00 AM,64
4/25/2021 7:45:00 AM,66
4/25/2021 8:00:00 AM,66
4/25/2021 8:15:00 AM,66
4/25/2021 8:30:00 AM,65
4/25/2021 8:45:00 AM,62
4/25/2021 9:00:00 AM,65
4/25/2021 9:15:00 AM,69
4/25/2021 9:30:00 AM,66
4/25/2021 9:45:00 AM,86
4/25/2021 10:00:00 AM,90
4/25/2021 10:15:00 AM,81
4/25/2021 10:30:00 AM,76
4/25/2021 10:45:00 AM,83
4/25/2021 11:00:00 AM,108
4/25/2021 11:15:00 AM,94
4/25/2021 11:30:00 AM,99
4/25/2021 11:45:00 AM,85
4/25/2021 12:00:00 PM,95
4/25/2021 12:15:00 PM,87
4/25/2021 12:30:00 PM,88
4/25/2021 12:45:00 PM,80
4/25/2021 1:00:00 PM,86
4/25/2021 1:15:00 PM,80
4/25/2021 1:30:00 PM,79
4/25/2021 1:45:00 PM,78
4/25/2021 2:00:00 PM,76
4/25/2021 2:15:00 PM,77
4/25/2021 2:30:00 PM,72
4/25/2021 2:45:00 PM,74
4/25/2021 3:00:00 PM,77
4/25/2021 3:15:00 PM,78
4/25/2021 3:30:00 PM,79
4/25/2021 3:45:00 PM,76
4/25/2021 4:00:00 PM,80
4/25/2021 4:15:00 PM,77
4/25/2021 4:30:00 PM,78
4/25/2021 4:45:00 PM,81
4/25/2021 5:00:00 PM,92
4/25/2021 5:15:00 PM,84
4/25/2021 5:30:00 PM,83
4/25/2021 5:45:00 PM,83
4/25/2021 6:00:00 PM,86
4/25/2021 6:15:00 PM,86
4/25/2021 6:30:00 PM,86
4/25/2021 6:45:00 PM,97
4/25/2021 7:00:00 PM,92
4/25/2021 7:15:00 PM,93
4/25/2021 7:30:00 PM,93
4/25/2021 7:45:00 PM,91
4/25/2021 8:00:00 PM,88
4/25/2021 8:15:00 PM,90
4/25/2021 8:30:00 PM,90
4/25/2021 8:45:00 PM,87
4/25/2021 9:00:00 PM,84
4/25/2021 9:15:00 PM,88
4/25/2021 9:30:00 PM,95
4/25/2021 9:45:00 PM,99
4/25/2021 10:00:00 PM,98
4/25/2021 10:15:00 PM,98
4/25/2021 10:30:00 PM,92
4/25/2021 10:45:00 PM,93
4/25/2021 11:00:00 PM,89
4/25/2021 11:15:00 PM,85
4/25/2021 11:30:00 PM,84
4/25/2021 11:45:00 PM,83
4/26/2021 12:00:00 AM,80
4/26/2021 12:15:00 AM,92
4/26/2021 12:30:00 AM,71
4/26/2021 12:45:00 AM,85
4/26/2021 1:00:00 AM,90
4/26/2021 1:15:00 AM,76
4/26/2021 1:30:00 AM,71
4/26/2021 1:45:00 AM,61
4/26/2021 2:00:00 AM,59
4/26/2021 2:15:00 AM,64
4/26/2021 2:30:00 AM,69
4/26/2021 2:45:00 AM,72
4/26/2021 3:00:00 AM,75
4/26/2021 3:15:00 AM,73
4/26/2021 3:30:00 AM,72
4/26/2021 3:45:00 AM,69
4/26/2021 4:00:00 AM,69
4/26/2021 4:15:00 AM,68
4/26/2021 4:30:00 AM,67
4/26/2021 4:45:00 AM,71
4/26/2021 5:00:00 AM,68
4/26/2021 5:15:00 AM,67
4/26/2021 5:30:00 AM,66
4/26/2021 5:45:00 AM,70
4/26/2021 6:00:00 AM,65
4/26/2021 6:15:00 AM,68
4/26/2021 6:30:00 AM,67
4/26/2021 6:45:00 AM,68
4/26/2021 7:00:00 AM,62
4/26/2021 7:15:00 AM,62
4/26/2021 7:30:00 AM,65
4/26/2021 7:45:00 AM,69
4/26/2021 8:00:00 AM,69
4/26/2021 8:15:00 AM,68
4/26/2021 8:30:00 AM,68
4/26/2021 8:45:00 AM,65
4/26/2021 9:00:00 AM,68
4/26/2021 9:15:00 AM,68
4/26/2021 9:30:00 AM,78
4/26/2021 9:45:00 AM,85
4/26/2021 10:00:00 AM,83
4/26/2021 10:15:00 AM,73
4/26/2021 10:30:00 AM,78
4/26/2021 10:45:00 AM,87
4/26/2021 11:00:00 AM,103
4/26/2021 11:15:00 AM,95
4/26/2021 11:30:00 AM,101
4/26/2021 11:45:00 AM,100
4/26/2021 12:00:00 PM,100
4/26/2021 12:15:00 PM,100
4/26/2021 12:30:00 PM,95
4/26/2021 12:45:00 PM,86
4/26/2021 1:00:00 PM,84
4/26/2021 1:15:00 PM,76
4/26/2021 1:30:00 PM,78
4/26/2021 1:45:00 PM,87
4/26/2021 2:00:00 PM,81
4/26/2021 2:15:00 PM,77
4/26/2021 2:30:00 PM,76
4/26/2021 2:45:00 PM,79
4/26/2021 3:00:00 PM,71
4/26/2021 3:15:00 PM,77
4/26/2021 3:30:00 PM,72
4/26/2021 3:45:00 PM,90
4/26/2021 4:00:00 PM,80
4/26/2021 4:15:00 PM,74
4/26/2021 4:30:00 PM,77
4/26/2021 4:45:00 PM,79
4/26/2021 5:00:00 PM,91
4/26/2021 5:15:00 PM,88
4/26/2021 5:30:00 PM,90
4/26/2021 5:45:00 PM,96
4/26/2021 6:00:00 PM,89
4/26/2021 6:15:00 PM,86
4/26/2021 6:30:00 PM,88
4/26/2021 6:45:00 PM,85
4/26/2021 7:00:00 PM,87
4/26/2021 7:15:00 PM,83
4/26/2021 7:30:00 PM,80
4/26/2021 7:45:00 PM,91
4/26/2021 8:00:00 PM,89
4/26/2021 8:15:00 PM,79
4/26/2021 8:30:00 PM,77
4/26/2021 8:45:00 PM,79
4/26/2021 9:00:00 PM,81
4/26/2021 9:15:00 PM,75
4/26/2021 9:30:00 PM,70
4/26/2021 9:45:00 PM,74
4/26/2021 10:00:00 PM,74
4/26/2021 10:15:00 PM,80
4/26/2021 10:30:00 PM,80
4/26/2021 10:45:00 PM,74
4/26/2021 11:00:00 PM,70
4/26/2021 11:15:00 PM,78
4/26/2021 11:30:00 PM,84
4/26/2021 11:45:00 PM,69
4/27/2021 12:00:00 AM,73
4/27/2021 12:15:00 AM,90
4/27/2021 12:30:00 AM,76
4/27/2021 12:45:00 AM,69
4/27/2021 1:00:00 AM,71
4/27/2021 1:15:00 AM,62
4/27/2021 1:30:00 AM,62
4/27/2021 1:45:00 AM,67
4/27/2021 2:00:00 AM,70
4/27/2021 2:15:00 AM,75
4/27/2021 2:30:00 AM,76
4/27/2021 2:45:00 AM,74
4/27/2021 3:00:00 AM,77
4/27/2021 3:15:00 AM,71
4/27/2021 3:30:00 AM,72
4/27/2021 3:45:00 AM,71
4/27/2021 4:00:00 AM,69
4/27/2021 4:15:00 AM,68
4/27/2021 4:30:00 AM,63
4/27/2021 4:45:00 AM,64
4/27/2021 5:00:00 AM,68
4/27/2021 5:15:00 AM,69
4/27/2021 5:30:00 AM,68
4/27/2021 5:45:00 AM,65
4/27/2021 6:00:00 AM,64
4/27/2021 6:15:00 AM,66
4/27/2021 6:30:00 AM,63
4/27/2021 6:45:00 AM,68
4/27/2021 7:00:00 AM,66
4/27/2021 7:15:00 AM,64
4/27/2021 7:30:00 AM,65
4/27/2021 7:45:00 AM,63
4/27/2021 8:00:00 AM,64
4/27/2021 8:15:00 AM,65
4/27/2021 8:30:00 AM,67
4/27/2021 8:45:00 AM,67
4/27/2021 9:00:00 AM,64
4/27/2021 9:15:00 AM,67
4/27/2021 9:30:00 AM,68
4/27/2021 9:45:00 AM,66
4/27/2021 10:00:00 AM,69
4/27/2021 10:15:00 AM,85
4/27/2021 10:30:00 AM,84
4/27/2021 10:45:00 AM,85
4/27/2021 11:00:00 AM,84
4/27/2021 11:15:00 AM,75
4/27/2021 11:30:00 AM,80
4/27/2021 11:45:00 AM,81
4/27/2021 12:00:00 PM,85
4/27/2021 12:15:00 PM,90
4/27/2021 12:30:00 PM,81
4/27/2021 12:45:00 PM,78
4/27/2021 1:00:00 PM,79
4/27/2021 1:15:00 PM,74
4/27/2021 1:30:00 PM,77
4/27/2021 1:45:00 PM,81
4/27/2021 2:00:00 PM,80
4/27/2021 2:15:00 PM,70
4/27/2021 2:30:00 PM,68
4/27/2021 2:45:00 PM,72
4/27/2021 3:00:00 PM,80
4/27/2021 3:15:00 PM,82
4/27/2021 3:30:00 PM,76
4/27/2021 3:45:00 PM,87
4/27/2021 4:00:00 PM,79
4/27/2021 4:15:00 PM,75
4/27/2021 4:30:00 PM,76
4/27/2021 4:45:00 PM,78
4/27/2021 5:00:00 PM,82
4/27/2021 5:15:00 PM,86
4/27/2021 5:30:00 PM,91
4/27/2021 5:45:00 PM,83
4/27/2021 6:00:00 PM,78
4/27/2021 6:15:00 PM,89
4/27/2021 6:30:00 PM,82
4/27/2021 6:45:00 PM,89
4/27/2021 7:00:00 PM,90
4/27/2021 7:15:00 PM,86
4/27/2021 7:30:00 PM,94
4/27/2021 7:45:00 PM,97
4/27/2021 8:00:00 PM,92
4/27/2021 8:15:00 PM,81
4/27/2021 8:30:00 PM,74
4/27/2021 8:45:00 PM,83
4/27/2021 9:00:00 PM,84
4/27/2021 9:15:00 PM,76
4/27/2021 9:30:00 PM,72
4/27/2021 9:45:00 PM,81
4/27/2021 10:00:00 PM,84
4/27/2021 10:15:00 PM,77
4/27/2021 10:30:00 PM,72
4/27/2021 10:45:00 PM,80
4/27/2021 11:00:00 PM,78
4/27/2021 11:15:00 PM,83
4/27/2021 11:30:00 PM,70
4/27/2021 11:45:00 PM,75
4/28/2021 12:00:00 AM,66
4/28/2021 12:15:00 AM,67
4/28/2021 12:30:00 AM,70
4/28/2021 12:45:00 AM,73
4/28/2021 1:00:00 AM,78
4/28/2021 1:15:00 AM,75
4/28/2021 1:30:00 AM,75
4/28/2021 1:45:00 AM,75
4/28/2021 2:00:00 AM,75
4/28/2021 2:15:00 AM,67
4/28/2021 2:30:00 AM,68
4/28/2021 2:45:00 AM,69
4/28/2021 3:00:00 AM,67
4/28/2021 3:15:00 AM,65
4/28/2021 3:30:00 AM,66
4/28/2021 3:45:00 AM,63
4/28/2021 4:00:00 AM,64
4/28/2021 4:15:00 AM,64
4/28/2021 4:30:00 AM,67
4/28/2021 4:45:00 AM,67
4/28/2021 5:00:00 AM,64
4/28/2021 5:15:00 AM,64
4/28/2021 5:30:00 AM,61
4/28/2021 5:45:00 AM,61
4/28/2021 6:00:00 AM,62
4/28/2021 6:15:00 AM,64
4/28/2021 6:30:00 AM,61
4/28/2021 6:45:00 AM,62
4/28/2021 7:00:00 AM,63
4/28/2021 7:15:00 AM,62
