Time,Value
4/9/2021 12:45:00 AM,56
4/9/2021 1:00:00 AM,55
4/9/2021 1:15:00 AM,56
4/9/2021 1:30:00 AM,52
4/9/2021 1:45:00 AM,56
4/9/2021 2:00:00 AM,54
4/9/2021 2:15:00 AM,53
4/9/2021 2:30:00 AM,54
4/9/2021 2:45:00 AM,55
4/9/2021 3:00:00 AM,58
4/9/2021 3:15:00 AM,53
4/9/2021 3:30:00 AM,53
4/9/2021 3:45:00 AM,55
4/9/2021 4:00:00 AM,56
4/9/2021 4:15:00 AM,56
4/9/2021 4:30:00 AM,62
4/9/2021 4:45:00 AM,58
4/9/2021 5:00:00 AM,59
4/9/2021 5:15:00 AM,57
4/9/2021 5:30:00 AM,58
4/9/2021 5:45:00 AM,57
4/9/2021 6:00:00 AM,58
4/9/2021 6:15:00 AM,55
4/9/2021 6:30:00 AM,54
4/9/2021 6:45:00 AM,58
4/9/2021 7:00:00 AM,61
4/9/2021 7:15:00 AM,71
4/9/2021 7:30:00 AM,72
4/9/2021 7:45:00 AM,75
4/9/2021 8:00:00 AM,75
4/9/2021 8:15:00 AM,93
4/9/2021 8:30:00 AM,99
4/9/2021 8:45:00 AM,87
4/9/2021 9:00:00 AM,69
4/9/2021 9:15:00 AM,71
4/9/2021 9:30:00 AM,71
4/9/2021 9:45:00 AM,67
4/9/2021 10:00:00 AM,64
4/9/2021 10:15:00 AM,68
4/9/2021 10:30:00 AM,66
4/9/2021 10:45:00 AM,66
4/9/2021 11:00:00 AM,69
4/9/2021 11:15:00 AM,63
4/9/2021 11:30:00 AM,66
4/9/2021 11:45:00 AM,68
4/9/2021 12:00:00 PM,64
4/9/2021 12:15:00 PM,67
4/9/2021 12:30:00 PM,66
4/9/2021 12:45:00 PM,71
4/9/2021 1:00:00 PM,68
4/9/2021 1:15:00 PM,71
4/9/2021 1:30:00 PM,93
4/9/2021 1:45:00 PM,110
4/9/2021 2:00:00 PM,68
4/9/2021 2:15:00 PM,65
4/9/2021 2:30:00 PM,69
4/9/2021 2:45:00 PM,68
4/9/2021 3:00:00 PM,68
4/9/2021 3:15:00 PM,67
4/9/2021 3:30:00 PM,74
4/9/2021 3:45:00 PM,77
4/9/2021 4:00:00 PM,78
4/9/2021 4:15:00 PM,80
4/9/2021 4:30:00 PM,70
4/9/2021 4:45:00 PM,67
4/9/2021 5:00:00 PM,72
4/9/2021 5:15:00 PM,67
4/9/2021 5:30:00 PM,72
4/9/2021 5:45:00 PM,71
4/9/2021 6:00:00 PM,80
4/9/2021 6:15:00 PM,80
4/9/2021 6:30:00 PM,74
4/9/2021 6:45:00 PM,76
4/9/2021 7:00:00 PM,81
4/9/2021 7:15:00 PM,84
4/9/2021 7:30:00 PM,81
4/9/2021 7:45:00 PM,75
4/9/2021 8:00:00 PM,68
4/9/2021 8:15:00 PM,63
4/9/2021 8:30:00 PM,67
4/9/2021 8:45:00 PM,67
4/9/2021 9:00:00 PM,67
4/9/2021 9:15:00 PM,68
4/9/2021 9:30:00 PM,66
4/9/2021 9:45:00 PM,69
4/9/2021 10:00:00 PM,73
4/9/2021 10:15:00 PM,78
4/9/2021 10:30:00 PM,85
4/9/2021 10:45:00 PM,76
4/9/2021 11:00:00 PM,73
4/9/2021 11:15:00 PM,71
4/9/2021 11:30:00 PM,77
4/9/2021 11:45:00 PM,73
4/10/2021 12:00:00 AM,71
4/10/2021 12:15:00 AM,73
4/10/2021 12:30:00 AM,69
4/10/2021 12:45:00 AM,66
4/10/2021 1:00:00 AM,73
4/10/2021 1:15:00 AM,70
4/10/2021 1:30:00 AM,72
4/10/2021 1:45:00 AM,72
4/10/2021 2:00:00 AM,69
4/10/2021 2:15:00 AM,66
4/10/2021 2:30:00 AM,69
4/10/2021 2:45:00 AM,70
4/10/2021 3:00:00 AM,71
4/10/2021 3:15:00 AM,68
4/10/2021 3:30:00 AM,68
4/10/2021 3:45:00 AM,66
4/10/2021 4:00:00 AM,62
4/10/2021 4:15:00 AM,65
4/10/2021 4:30:00 AM,67
4/10/2021 4:45:00 AM,69
4/10/2021 5:00:00 AM,71
4/10/2021 5:15:00 AM,70
4/10/2021 5:30:00 AM,80
4/10/2021 5:45:00 AM,75
4/10/2021 6:00:00 AM,70
4/10/2021 6:15:00 AM,71
4/10/2021 6:30:00 AM,75
4/10/2021 6:45:00 AM,77
4/10/2021 7:00:00 AM,72
4/10/2021 7:15:00 AM,67
4/10/2021 7:30:00 AM,68
4/10/2021 7:45:00 AM,69
4/10/2021 8:00:00 AM,81
4/10/2021 8:15:00 AM,80
4/10/2021 8:30:00 AM,83
4/10/2021 8:45:00 AM,65
4/10/2021 9:00:00 AM,64
4/10/2021 9:15:00 AM,65
4/10/2021 9:30:00 AM,64
4/10/2021 9:45:00 AM,62
4/10/2021 10:00:00 AM,67
4/10/2021 10:15:00 AM,64
4/10/2021 10:30:00 AM,61
4/10/2021 10:45:00 AM,61
4/10/2021 11:00:00 AM,62
4/10/2021 11:15:00 AM,66
4/10/2021 11:30:00 AM,66
4/10/2021 11:45:00 AM,61
4/10/2021 12:00:00 PM,67
4/10/2021 12:15:00 PM,75
4/10/2021 12:30:00 PM,86
4/10/2021 12:45:00 PM,93
4/10/2021 1:00:00 PM,92
4/10/2021 1:15:00 PM,94
4/10/2021 1:30:00 PM,91
4/10/2021 1:45:00 PM,88
4/10/2021 2:00:00 PM,87
4/10/2021 2:15:00 PM,83
4/10/2021 2:30:00 PM,95
4/10/2021 2:45:00 PM,92
4/10/2021 3:00:00 PM,89
4/10/2021 3:15:00 PM,88
4/10/2021 3:30:00 PM,92
4/10/2021 3:45:00 PM,92
4/10/2021 4:00:00 PM,88
4/10/2021 4:15:00 PM,84
4/10/2021 4:30:00 PM,88
4/10/2021 4:45:00 PM,75
4/10/2021 5:00:00 PM,74
4/10/2021 5:15:00 PM,83
4/10/2021 5:30:00 PM,84
4/10/2021 5:45:00 PM,82
4/10/2021 6:00:00 PM,83
4/10/2021 6:15:00 PM,82
4/10/2021 6:30:00 PM,84
4/10/2021 6:45:00 PM,85
4/10/2021 7:00:00 PM,83
4/10/2021 7:15:00 PM,81
4/10/2021 7:30:00 PM,81
4/10/2021 7:45:00 PM,75
4/10/2021 8:00:00 PM,78
4/10/2021 8:15:00 PM,74
4/10/2021 8:30:00 PM,73
4/10/2021 8:45:00 PM,69
4/10/2021 9:00:00 PM,63
4/10/2021 9:15:00 PM,66
4/10/2021 9:30:00 PM,65
4/10/2021 9:45:00 PM,66
4/10/2021 10:00:00 PM,64
4/10/2021 10:15:00 PM,62
4/10/2021 10:30:00 PM,62
4/10/2021 10:45:00 PM,62
4/10/2021 11:00:00 PM,59
4/10/2021 11:15:00 PM,59
4/10/2021 11:30:00 PM,62
4/10/2021 11:45:00 PM,56
4/11/2021 12:00:00 AM,55
4/11/2021 12:15:00 AM,56
4/11/2021 12:30:00 AM,50
4/11/2021 12:45:00 AM,56
4/11/2021 1:00:00 AM,58
4/11/2021 1:15:00 AM,56
4/11/2021 1:30:00 AM,53
4/11/2021 1:45:00 AM,56
4/11/2021 2:00:00 AM,57
4/11/2021 2:15:00 AM,62
4/11/2021 2:30:00 AM,55
4/11/2021 2:45:00 AM,54
4/11/2021 3:00:00 AM,56
4/11/2021 3:15:00 AM,56
4/11/2021 3:30:00 AM,52
4/11/2021 3:45:00 AM,54
4/11/2021 4:00:00 AM,58
4/11/2021 4:15:00 AM,58
4/11/2021 4:30:00 AM,55
4/11/2021 4:45:00 AM,54
4/11/2021 5:00:00 AM,57
4/11/2021 5:15:00 AM,57
4/11/2021 5:30:00 AM,56
4/11/2021 5:45:00 AM,55
4/11/2021 6:00:00 AM,54
4/11/2021 6:15:00 AM,56
4/11/2021 6:30:00 AM,57
4/11/2021 6:45:00 AM,58
4/11/2021 7:00:00 AM,54
4/11/2021 7:15:00 AM,55
4/11/2021 7:30:00 AM,60
4/11/2021 7:45:00 AM,68
4/11/2021 8:00:00 AM,66
4/11/2021 8:15:00 AM,66
4/11/2021 8:30:00 AM,75
4/11/2021 8:45:00 AM,73
4/11/2021 9:00:00 AM,79
4/11/2021 9:15:00 AM,79
4/11/2021 9:30:00 AM,78
4/11/2021 9:45:00 AM,73
4/11/2021 10:00:00 AM,71
4/11/2021 10:15:00 AM,66
4/11/2021 10:30:00 AM,63
4/11/2021 10:45:00 AM,66
4/11/2021 11:00:00 AM,69
4/11/2021 11:15:00 AM,73
4/11/2021 11:30:00 AM,74
4/11/2021 11:45:00 AM,79
4/11/2021 12:00:00 PM,72
4/11/2021 12:15:00 PM,73
4/11/2021 12:30:00 PM,70
4/11/2021 12:45:00 PM,79
4/11/2021 1:00:00 PM,95
4/11/2021 1:15:00 PM,88
4/11/2021 1:30:00 PM,101
4/11/2021 1:45:00 PM,92
4/11/2021 2:00:00 PM,71
4/11/2021 2:15:00 PM,81
4/11/2021 2:30:00 PM,78
4/11/2021 2:45:00 PM,78
4/11/2021 3:00:00 PM,79
4/11/2021 3:15:00 PM,79
4/11/2021 3:30:00 PM,75
4/11/2021 3:45:00 PM,67
4/11/2021 4:00:00 PM,70
4/11/2021 4:15:00 PM,80
4/11/2021 4:30:00 PM,79
4/11/2021 4:45:00 PM,77
4/11/2021 5:00:00 PM,78
4/11/2021 5:15:00 PM,78
4/11/2021 5:30:00 PM,79
4/11/2021 5:45:00 PM,76
4/11/2021 6:00:00 PM,77
4/11/2021 6:15:00 PM,81
4/11/2021 6:30:00 PM,80
4/11/2021 6:45:00 PM,85
4/11/2021 7:00:00 PM,79
4/11/2021 7:15:00 PM,94
4/11/2021 7:30:00 PM,89
4/11/2021 7:45:00 PM,82
4/11/2021 8:00:00 PM,71
4/11/2021 8:15:00 PM,73
4/11/2021 8:30:00 PM,69
4/11/2021 8:45:00 PM,68
4/11/2021 9:00:00 PM,68
4/11/2021 9:15:00 PM,70
4/11/2021 9:30:00 PM,72
4/11/2021 9:45:00 PM,72
4/11/2021 10:00:00 PM,78
4/11/2021 10:15:00 PM,73
4/11/2021 10:30:00 PM,72
4/11/2021 10:45:00 PM,74
4/11/2021 11:00:00 PM,81
4/11/2021 11:15:00 PM,82
4/11/2021 11:30:00 PM,81
4/11/2021 11:45:00 PM,81
4/12/2021 12:00:00 AM,78
4/12/2021 12:15:00 AM,71
4/12/2021 12:30:00 AM,69
4/12/2021 12:45:00 AM,71
4/12/2021 1:00:00 AM,65
4/12/2021 1:15:00 AM,63
4/12/2021 1:30:00 AM,61
4/12/2021 1:45:00 AM,57
4/12/2021 2:00:00 AM,62
4/12/2021 2:15:00 AM,65
4/12/2021 2:30:00 AM,65
4/12/2021 2:45:00 AM,60
4/12/2021 3:00:00 AM,58
4/12/2021 3:15:00 AM,58
4/12/2021 3:30:00 AM,58
4/12/2021 3:45:00 AM,58
4/12/2021 4:00:00 AM,62
4/12/2021 4:15:00 AM,65
4/12/2021 4:30:00 AM,55
4/12/2021 4:45:00 AM,56
4/12/2021 5:00:00 AM,56
4/12/2021 5:15:00 AM,54
4/12/2021 5:30:00 AM,58
4/12/2021 5:45:00 AM,53
4/12/2021 6:00:00 AM,56
4/12/2021 6:15:00 AM,56
4/12/2021 6:30:00 AM,60
4/12/2021 6:45:00 AM,57
4/12/2021 7:00:00 AM,64
4/12/2021 7:15:00 AM,68
4/12/2021 7:30:00 AM,76
4/12/2021 7:45:00 AM,72
4/12/2021 8:00:00 AM,84
4/12/2021 8:15:00 AM,94
4/12/2021 8:30:00 AM,97
4/12/2021 8:45:00 AM,76
4/12/2021 9:00:00 AM,76
4/12/2021 9:15:00 AM,77
4/12/2021 9:30:00 AM,82
4/12/2021 9:45:00 AM,75
4/12/2021 10:00:00 AM,73
4/12/2021 10:15:00 AM,69
4/12/2021 4:00:00 PM,72
4/12/2021 4:15:00 PM,73
4/12/2021 4:30:00 PM,70
4/12/2021 4:45:00 PM,67
4/12/2021 5:00:00 PM,67
4/12/2021 5:15:00 PM,68
4/12/2021 5:30:00 PM,70
4/12/2021 5:45:00 PM,75
4/12/2021 6:00:00 PM,75
4/12/2021 6:15:00 PM,77
4/12/2021 6:30:00 PM,76
4/12/2021 6:45:00 PM,75
4/12/2021 7:00:00 PM,77
4/12/2021 7:15:00 PM,70
4/12/2021 7:30:00 PM,75
4/12/2021 7:45:00 PM,73
4/12/2021 8:00:00 PM,69
4/12/2021 8:15:00 PM,68
4/12/2021 8:30:00 PM,70
4/12/2021 8:45:00 PM,72
4/12/2021 9:00:00 PM,72
4/12/2021 9:15:00 PM,72
4/12/2021 9:30:00 PM,70
4/12/2021 9:45:00 PM,72
4/12/2021 10:00:00 PM,74
4/12/2021 10:15:00 PM,74
4/12/2021 10:30:00 PM,75
4/12/2021 10:45:00 PM,70
4/12/2021 11:00:00 PM,64
4/12/2021 11:15:00 PM,60
4/12/2021 11:30:00 PM,60
4/12/2021 11:45:00 PM,59
4/13/2021 12:00:00 AM,61
4/13/2021 12:15:00 AM,58
4/13/2021 12:30:00 AM,61
4/13/2021 12:45:00 AM,62
4/13/2021 1:00:00 AM,58
4/13/2021 1:15:00 AM,58
4/13/2021 1:30:00 AM,58
4/13/2021 1:45:00 AM,57
4/13/2021 2:00:00 AM,56
4/13/2021 2:15:00 AM,56
4/13/2021 2:30:00 AM,58
4/13/2021 2:45:00 AM,56
4/13/2021 3:00:00 AM,56
4/13/2021 3:15:00 AM,56
4/13/2021 3:30:00 AM,53
4/13/2021 3:45:00 AM,52
4/13/2021 4:00:00 AM,53
4/13/2021 4:15:00 AM,56
4/13/2021 4:30:00 AM,54
4/13/2021 4:45:00 AM,52
4/13/2021 5:00:00 AM,59
4/13/2021 5:15:00 AM,62
4/13/2021 5:30:00 AM,63
4/13/2021 5:45:00 AM,64
4/13/2021 6:00:00 AM,66
4/13/2021 6:15:00 AM,68
4/13/2021 6:30:00 AM,71
4/13/2021 6:45:00 AM,71
4/13/2021 7:00:00 AM,70
4/13/2021 7:15:00 AM,74
4/13/2021 7:30:00 AM,74
4/13/2021 7:45:00 AM,72
4/13/2021 8:00:00 AM,73
4/13/2021 8:15:00 AM,77
4/13/2021 8:30:00 AM,99
4/13/2021 8:45:00 AM,88
4/13/2021 9:00:00 AM,72
4/13/2021 9:15:00 AM,70
4/13/2021 9:30:00 AM,78
4/13/2021 9:45:00 AM,77
4/13/2021 10:00:00 AM,77
4/13/2021 10:15:00 AM,83
4/13/2021 10:30:00 AM,75
4/13/2021 10:45:00 AM,73
4/13/2021 11:00:00 AM,75
4/13/2021 11:15:00 AM,73
4/13/2021 11:30:00 AM,70
4/13/2021 11:45:00 AM,70
4/13/2021 12:00:00 PM,84
4/13/2021 12:15:00 PM,90
4/13/2021 12:30:00 PM,92
4/13/2021 12:45:00 PM,89
4/13/2021 1:00:00 PM,93
4/13/2021 1:15:00 PM,90
4/13/2021 1:30:00 PM,83
4/13/2021 1:45:00 PM,85
4/13/2021 2:00:00 PM,84
4/13/2021 2:15:00 PM,79
4/13/2021 2:30:00 PM,82
4/13/2021 2:45:00 PM,87
4/13/2021 3:00:00 PM,82
4/13/2021 3:15:00 PM,79
4/13/2021 3:30:00 PM,79
4/13/2021 3:45:00 PM,84
4/13/2021 4:00:00 PM,81
4/13/2021 4:15:00 PM,84
4/13/2021 4:30:00 PM,78
4/13/2021 4:45:00 PM,79
4/13/2021 5:00:00 PM,78
4/13/2021 5:15:00 PM,79
4/13/2021 5:30:00 PM,82
4/13/2021 5:45:00 PM,85
4/13/2021 6:00:00 PM,85
4/13/2021 6:15:00 PM,80
4/13/2021 6:30:00 PM,80
4/13/2021 6:45:00 PM,87
4/13/2021 7:00:00 PM,96
4/13/2021 7:15:00 PM,80
4/13/2021 7:30:00 PM,83
4/13/2021 7:45:00 PM,80
4/13/2021 8:00:00 PM,80
4/13/2021 8:15:00 PM,82
4/13/2021 8:30:00 PM,76
4/13/2021 8:45:00 PM,74
4/13/2021 9:00:00 PM,80
4/13/2021 9:15:00 PM,73
4/13/2021 9:30:00 PM,77
4/13/2021 9:45:00 PM,73
4/13/2021 10:00:00 PM,75
4/13/2021 10:15:00 PM,74
4/13/2021 10:30:00 PM,74
4/13/2021 10:45:00 PM,88
4/13/2021 11:00:00 PM,70
4/14/2021 12:00:00 AM,80
4/14/2021 12:15:00 AM,77
4/14/2021 12:30:00 AM,70
4/14/2021 12:45:00 AM,72
4/14/2021 1:00:00 AM,67
4/14/2021 1:15:00 AM,68
4/14/2021 1:30:00 AM,66
4/14/2021 1:45:00 AM,67
4/14/2021 2:00:00 AM,69
4/14/2021 2:15:00 AM,75
4/14/2021 2:30:00 AM,71
4/14/2021 2:45:00 AM,66
4/14/2021 3:00:00 AM,68
4/14/2021 3:15:00 AM,66
4/14/2021 3:30:00 AM,63
4/14/2021 3:45:00 AM,58
4/14/2021 4:00:00 AM,61
4/14/2021 4:15:00 AM,59
4/14/2021 4:30:00 AM,55
4/14/2021 4:45:00 AM,57
4/14/2021 5:00:00 AM,57
4/14/2021 5:15:00 AM,58
4/14/2021 5:30:00 AM,60
4/14/2021 5:45:00 AM,58
4/14/2021 6:00:00 AM,56
4/14/2021 6:15:00 AM,56
4/14/2021 6:30:00 AM,62
4/14/2021 6:45:00 AM,55
4/14/2021 7:00:00 AM,56
4/14/2021 7:15:00 AM,60
4/14/2021 7:30:00 AM,68
4/14/2021 7:45:00 AM,80
4/14/2021 8:00:00 AM,76
4/14/2021 8:15:00 AM,86
4/14/2021 8:30:00 AM,97
4/14/2021 8:45:00 AM,88
4/14/2021 9:00:00 AM,69
4/14/2021 9:15:00 AM,71
4/14/2021 9:30:00 AM,75
4/14/2021 9:45:00 AM,74
4/14/2021 10:00:00 AM,69
4/14/2021 10:15:00 AM,67
4/14/2021 10:30:00 AM,66
4/14/2021 10:45:00 AM,67
4/14/2021 11:00:00 AM,68
4/14/2021 11:15:00 AM,70
4/14/2021 11:30:00 AM,69
4/14/2021 11:45:00 AM,68
4/14/2021 12:00:00 PM,67
4/14/2021 12:15:00 PM,69
4/14/2021 12:30:00 PM,75
4/14/2021 12:45:00 PM,71
4/14/2021 1:00:00 PM,68
4/14/2021 1:15:00 PM,68
4/14/2021 1:30:00 PM,67
4/14/2021 1:45:00 PM,68
4/14/2021 2:00:00 PM,65
4/14/2021 2:15:00 PM,65
4/14/2021 2:30:00 PM,65
4/14/2021 2:45:00 PM,64
4/14/2021 3:00:00 PM,59
4/14/2021 3:15:00 PM,63
4/14/2021 3:30:00 PM,61
4/14/2021 3:45:00 PM,62
4/14/2021 4:00:00 PM,60
4/14/2021 4:15:00 PM,61
4/14/2021 4:30:00 PM,68
4/14/2021 4:45:00 PM,67
4/14/2021 5:00:00 PM,61
4/14/2021 5:15:00 PM,65
4/14/2021 5:30:00 PM,65
4/14/2021 5:45:00 PM,66
4/14/2021 6:00:00 PM,69
4/14/2021 6:15:00 PM,69
4/14/2021 6:30:00 PM,71
4/14/2021 6:45:00 PM,68
4/14/2021 7:00:00 PM,74
4/14/2021 7:15:00 PM,71
4/14/2021 7:30:00 PM,69
4/14/2021 7:45:00 PM,66
4/14/2021 8:00:00 PM,59
4/14/2021 8:15:00 PM,64
4/14/2021 8:30:00 PM,61
4/14/2021 8:45:00 PM,67
4/14/2021 9:00:00 PM,67
4/14/2021 9:15:00 PM,70
4/14/2021 9:30:00 PM,66
4/14/2021 9:45:00 PM,72
4/14/2021 10:00:00 PM,71
4/14/2021 10:15:00 PM,70
4/14/2021 10:30:00 PM,70
4/14/2021 10:45:00 PM,62
4/14/2021 11:00:00 PM,58
4/14/2021 11:15:00 PM,61
4/14/2021 11:30:00 PM,56
4/14/2021 11:45:00 PM,56
